 


拈花菩提
作者：林清玄
内容简介
拈花菩提：以微观与巨视探触现实人生“一色一香，无非中道”的真谛，让我们能以菩提心看待因缘，包容人间，注视世界。



自序
	有一年我到屏东乡下旅行，路过一座神庙，就进去烧香、抽签。
  	这一册《拈花菩提》正有如生命之河上所漂浮的花瓣，我随手把花瓣捞起，有的美如桃花，有的凄艳如樱，有的轻淡若菊，还有的如历经冰寒的每花，也有一些是开在山溪涧无人知名、未曾被欣赏过的清醇的小野花。
	我多么喜欢智者大师在《摩诃止观》里说的：“圆顿者，初缘实相，造境即中，无不真实。系缘法界，一念法界，一色一香，无非中道。己界及佛界，众生界亦然。”我们生命里所遭遇到的每一种颜色、每一朵花香，都展现了它无比的尊严与意义。一朵野外独自开放的无名小花，不都让我们感触到宇宙生命的奥秘吗？我们生命之河所流过的花瓣，虽有不同的喜之花、怒之花、哀之花、乐之花，不都是菩萨心海中的妙有世界吗？
	这苦恼的三界，既是己界、众生界，也是佛界。我深信，佛菩萨的世界并不离开人生的现实而存在，如果佛菩萨不能与我们的生活结缘，佛菩萨的存在又有什么意义呢？我们愈是直视充满痛苦矛盾的现实人生，愈感觉到佛菩萨的大悲，如果这个世界不是如此苦难，佛菩萨的慈悲又要从什么地方展现呢？
	近几年来，我写的学佛随笔，就是从现实人间来出发的。我认为佛与菩萨是随时随地无所不在的，自然，佛菩萨也存在人生的顺境与困境里，我们如果在现实生活不能体验慈悲与智慧，那不是生活中没有真理，而是我们没有足够明净的心性。《拈花菩提》是每一步都走在现实的道路上，希望从许多细小的日常事物去体贴、去接近佛菩萨无尽的慈悲与无量的智慧。
	我的文章不是佛教思想的研究，因为我认为注重学解的佛教，很容易专门化、复杂化，不能满足我们对宗教实践的渴望与景仰。我期望的不是提出个人的主张或思想，而是想唤起人人自我的觉悟。
	很多读者读了菩提系列以后，对我提出各式各样的问题，有的欢喜、有的赞叹、有的建议，也有一些是质疑与辩难，我都充满感激的承受，可惜没有时间一一回复。希望读者有任何佛法的问题，直接去向法师请教，他们的修行都比我好，必然能有比我更好的答案。尤其是修行的问题，比起师父们，我的修行还非常非常的低微。这些年来在修行的路上摸索，日益感知了自己的渺小，唯一能说的大概只有一句话：“我已发阿耨多罗三藐三菩提心”。
  	我时常在清夜里，燃香三炷，写这些文章。有时写累了会走到阳台呼吸沁凉的空气，站在阳台上俯望万丈红尘，让夜雾轻轻扑来，在这寂静沁凉而闪着寥落星光的夜晚，常使我觉得自己是走着多么孤寂的道路。在这喧闹的尘世，谁听见我内心无声的呼喊呢？在无边的旷野，谁是相识的那再来的人呢？在有情的人间，谁愿与我走在虚空之上让莲花承接双足呢？这样的孤寂之感，甚至令我感到自己眼中的水意。然后，我就静静地念着“南无观世音菩萨”，一股清澈的泉水就清洗了我的内心，是南无观世音菩萨护持我走过了无数漫漫孤单的长夜。
	其实，我们走过每一步看似孤寂的路，每一位修行者都已走过；我们所感喟的无人理解的忧伤，佛菩萨也都能理解；我们在这世界所有的一切忧恼，佛菩萨都已经忧恼过，并且承担过、超越过了。这样想时，心中就已坦然，在我临睡前例行的礼拜时，看到佛堂的灯光特别温暖，准提佛母的脸洋溢着格外慈悲的光芒。
	《正法念处经》里说：“人命不久住，犹如拍手声。”生命是如此短促，烦恼犹如空中飞鸟的影子，我深切知道，不论要遭遇多么巨大的考验与折磨，我都会怀着清明的感恩之心，来看待因缘、包容人间、注视世界。
	特别感谢几位朋友赵卯琳、连艾华、杨雅璇的关怀护持，朋友们的帮助，常使我觉得不枉这一趟的人世。
	我愿把此书的所有功德回向给我的妻子小銮，并祈愿佛菩萨、本尊、上师、护法继续加倍护佑她。
	我愿把一切的功德回向给一切众生，祈望十方诸佛菩萨帮助一切在难关中的众生能度过生命中险恶的波涛。
	最后，让我们定下心来，双手合十，低眉垂目，一起虔诚地念“南无观世音菩萨、南无观世音菩萨、南无观世音菩萨”，让我们随着观世音菩萨来发愿：
	愿吾速知一切法  愿吾早得智慧眼  愿吾达度一切众  愿吾早得善方便  愿吾速乘涅槃船  愿吾早得越苦海  愿吾速得戒定道  愿吾早登涅槃山  愿吾速会无为舍  愿吾早证法性身
	林清玄
	一九八八年五月于台北永吉路客寓

一片茶叶
	欲行布施，先学习在社会这壶茶里，做一片茶叶！
	说珍惜世界，先珍惜每一片茶叶吧！
	这样想时，喝茶的时候就特别能品味其中的清香。
	抓一把茶叶丢在壶里，从壶口流出了金黄色的液体，喝茶的时候我突然想到：这杯茶的每一滴水，是刚刚那一把茶叶中的每一片所释放出来的。我们喝茶的人，从来不会去分辨每一片茶叶，因此常常忘记一壶茶是由一片一片的茶叶所组成。
	在一壶茶里，每一片茶叶都不重要，因为少了一片，仍然是一壶茶。但是，每一片茶叶也都非常重要，因为每一滴水的芬芳，都有每一片茶叶的生命本质。
	布施不也是如此吗？
	布施，犹如加一片茶叶到一大壶茶里，少了我的这一片，看似不影响茶的味道；其实不然，丢进我的这一片，整壶茶都有了我的芳香。虽然我能施的很小，也会充满每一滴水。
	布施，我们应以茶叶为师，最上好的茶叶，五六斤茶菁才能制成一斤茶，而每一片茶都是泡在壶里才能还原、才能温润、才有作为茶叶的生命意义；我们也是一样，要经过许多岁月的刷洗才锻炼我们的芬芳，而且只有在奉献时，我们才有了人的温润，有了生命的意义。
	一片茶叶丢到壶里就被遗忘了，喝的人在欢喜一壶茶时并不会赞叹单独的一片茶叶。一片茶叶是不求世间名誉的，这就是以清净心布施，不求功德、不求福报，只是尽心尽意贡献自己的芳香。
	一壶好茶，是每一片茶叶共同创造的净土。
	正如《维摩经》说：“布施，是菩萨净土。”
	欲行布施，先学习在社会这壶茶里，做一片茶叶！
	说珍惜世界，先珍惜每一片茶叶吧！
	这样想时，喝茶的时候就特别能品味其中的清香。

感同身受
	感同身受再大一些，是无缘大慈；感同身受再深刻一些，是同体大悲；能感同身受又能拔苦与乐，就是菩萨了。
	芦苇知道在秋天开出白茫茫的发是感同身受；
	枫树知道在秋天展放红艳艳的叶是感同身受。
	风，使我们凉，是感同身受；
	雨，使我们湿，是感同身受；
	阳光，使我们温暖，是感同身受；
	涛声，使我们震动，是感同身受。
	我们最亲的人病了，我们知道什么是感同身受；我们走过医院病房，听见陌生人的哀嚎，何尝不感同身受呢？
	我们从无助的境况艰困地挣扎出来，当我们再看到无助者陷落，是不是感同身受呢？
	我们在路旁看见被疾驰的车撞倒，奄奄喘息血流遍地的一只猫，令我们酸楚落泪，是不是感同身受呢？
	感同身受再大一些，是无缘大慈；感同身受再深刻一些，是同体大悲；能感同身受又能拔苦与乐，就是菩萨了。
	让我们闭起眼睛，观想世界众生在我的心地，然后张开眼睛，以虔诚的心来读一段《华严经》：
	皆悉与我同行、同愿、同善根、同出离道、同清净解、同清净念、同清净趣、同无量觉、同得诸根、同广大心、同所行境、同理同义、同明了法、同净色相、同无量力、同最精进、同正法音、同随类音、同清净第一音、同赞无量清净功德、同清净业、同清净报。同大慈周普救护一切、同大悲周普成熟众生、同清净身业随缘集起、令见者欣悦。同清净口业随世语言宣布法化、同往诣一切诸佛众会道场、同往诣一切佛刹供养诸佛、同能现见一切法门、同住菩萨清净行地。
	亲爱的陌生人，秋天的时候，我们站在芦苇丛中是不是和芦苇一样感到秋风的凄凉？我们站在枫红层层里，是否也看见了我们被寒风冻红的双颊呢？
	那么，我们又何能冷漠的、孤傲的生活在人群里呢？

镜里的阳光
	回向，是“回转”自己的善根功德“趣向”予众生，也就是趣向于佛果，就如同镜子一面承受佛的光明，一面投影照亮黑暗。
	埃及有很多开放给人参观的古迹，由于偏处沙漠，架设电源不便，几乎都没有电灯设备，尤其是深入地底的法老王陵墓，经过几次转折，是完全漆黑的。
	埃及人想出一个方法，在入口处架一面大镜把阳光折射进地洞，然后在每一个地道转折口都放一面镜子，阳光依次折射，最后竟能射进深达一千米的地底，不需要任何灯光的辅助，人就能在地层深处目视景物。由于埃及的阳光灿亮，初入的几段地道，光明有如白昼。
	这种取得光源来照射地底的方法令人赞叹，多么像佛教所说的“回向”，它给我们三个大的启示：一是唯有光明的心地才能回向，黑暗的心灵是没有能力回向的，所以想回向给别人，必先使自心光明。二是佛菩萨的光明有如光耀的太阳，我们修行的人都是镜子，要把佛菩萨的光明向黑暗折射。三是藉佛菩萨的慈悲力、智慧力之回向，真能使最黑暗之处带来光明，而一切菩萨之所行，无不悉数回向众生与菩提。
	回向，是“回转”自己的善根功德“趣向”予众生，也就是趣向于佛果，就如同镜子一面承受佛的光明，一面投影照亮黑暗。
	“止观”说：“众生无善，我以善施，施众生已，正向菩提。如回声入角，响闻则远，回向为大利。”回向如把声音吹入号角，回向如把声音放入扩音喇叭，回向有如敲钟、鸣鼓、弹琴、吹笛；回向有如扬风、落雨、溪流、天籁；回向有如狮吼、海潮、慈云、慧矩。
	回向，是黑暗里点一盏灯。
	回向，是雪地中生一盆火。
	回向，是风雨夜搭一个棚。
	回向呀！是怒涛骇浪中能平静航行的法船。
	回向有非常非常之美，回向也有不可思议使自己与世界一起光明的力量。

小悲
	在菩萨的世界里，好的一切都是大的。大悲、大智、大行、大愿、大德、大菩提、大威神力，因为大就包括了小，只有这些都大才是菩萨，否则就是凡夫了。
	法师正在诵读一本书的时候，走进一个孩子。
	“师父，您在读什么书呀？”孩子说。
	“在读大悲咒。”法师微笑着说，继续诵他的咒。
	孩子就在房子四周的书中翻着，找了半天，法师忍不住问：“孩子，你在找什么呀？”
	“我在找小悲咒。”孩子天真地说：“师父是大人，诵读大悲咒，我是小孩，当然要读小悲咒了。”
	法师忍不住笑起来：“菩萨只有大悲咒，从来没有什么小悲咒呀！”
	“为什么呢？有好就有坏，有大一定有小呀。”孩子说。法师说：“那是我们凡人的世界，在菩萨的世界里，好的一切都是大的。大悲、大智、大行、大愿、大德、大菩提、大威神力，因为大就包括了小，只有这些都大才是菩萨，否则就是凡夫了。”
	说着，法师牵着孩子的手走到室外，看到高大的殿门上写着“大雄宝殿”四个字，对孩子说：“大雄就是大丈夫，如果没有大雄，而是小雄，就是小丈夫了，多难听呀！”
	孩子灿然笑了，看着广大澄明的天空说：“师父，我也要读大悲咒，做大丈夫！”

彩虹汗珠
	佛菩萨给我们偶然的示现正如天边的彩虹，要很多因缘凑巧才能得见。对一位修行者而言，最重要的不是日日期待天上的彩虹，而是时时看见手上的彩虹与心里的彩虹。
	刚做完运动，坐在阳台乘凉，这时才发现刚刚的大雨已经过了，天边的阳光重新展颜，而在山与山之间挂着一弯又长又大的彩虹，明亮、鲜艳、温暖，多么美的彩虹呀！如果天天能看见这么美的天空不知道多幸福，我那样想着。
	我的汗还在流着，手臂上冒出一粒粒豆大的汗珠，阳光和煦地抚触着，这时我看见自己手臂上的汗珠，每一粒都是七彩的，宛若蕴藏着一道彩虹，和天边的彩虹一样明亮、鲜艳，而温暖。
	我知道了，手臂上每一粒汗珠里的彩虹与天空那宏伟的彩虹在本质上是没有差别的，这使我知道每一微尘中见一切法界是可以理解的。微尘与法界的关系虽比汗珠与彩虹要甚深微妙，但理体则一，正如《须真天子经》中说的：“譬如天下，万川四流，各自有名，尽归于海，合为一味。所以者何？无有异故也。如是天子，不晓了法界者，便呼有异；晓了法界者，便见而无异也。”
	看着手臂上的汗珠一粒粒冒出，粒粒晶莹剔透，悉数化为明艳的彩虹，这时就更觉得《华严经》的偈是多么真实，多么辽阔而伟大：
	一一毛孔中刹海，等一切刹极微数，  佛悉于中坐道场，菩萨众会共围绕。  一一毛孔所有刹，佛悉于中坐道场，  安处最胜莲花座，普现神通周法界。  一毛端处所有佛，一切刹土极微数，  悉于菩萨众会中，皆为宣扬普贤行。  如来安坐于一刹，一切刹中无不现，  一方无尽菩萨云，普共同来集其所。
	轻轻地读诵这首偈，从优美的玄想中抬起头来，天边的彩虹已经消逝，手上汗珠的彩虹仍在闪烁。佛菩萨给我们偶然的示现正如天边的彩虹，要很多因缘凑巧才能得见。对一位修行者而言，最重要的不是日日期待天上的彩虹，而是时时看见手上的彩虹与心里的彩虹。

杨枝
	我们也应该像观音手中的杨枝一样，求佛道应该像枝条那样刚强坚固；时待众生则应该像柳叶，充满了温柔。
	朋友送我一幅齐白石画的杨柳观音，体态厚实，面容温柔，看起来真像妈妈一样。
	这幅观音，左手抱着净瓶，右手拿着杨枝，净瓶浑圆优美，杨枝逸笔草草，是几笔乱墨画成。枝条是以枯墨一笔而成，显得十分刚强坚硬，柳叶则是浓墨，异常之飘逸而温柔。
	那齐白石笔下的杨柳观音与一般所见不同，尤其是那一枝杨枝，竟是柔中带刚，涵含着无限悲悯。
	静夜里仰望那幅观音，看他手中的杨枝，我想：我们也应该像观音手中的杨枝一样，求佛道应该像枝条那样刚强坚固；对待众生则应该像柳叶，充满了温柔。
	向上的枝条是在说：“上合十方诸佛本觉妙心，与佛如来同一慈力。”
	向下的柳叶则是说：“下合十方一切六道众生，与诸众生同一悲仰。”

庄严
	绿色的青山，庄严！白头的青山，也庄严！
	无风的绿水，庄严！波动的湖面，同样庄严！
	修行人在遭遇困难与苦厄时，应该知道自己的困难与苦厄是好的呈现，因为只有在过程中有苦难，才使我们在最后能有一个庄严的离开，得到更庄严恒久的生命。
	我们希望以自己的善根福德，来与众生的恶业苦难相交换，因此要懂得承担，承担使我们在苦难时无怨，承担使我们在折磨时坦然。
	承担，使我们庄严。
	就像春天怒放的曼陀罗花，一枝承受千百花那么庄严。
	就像秋熟饱满的稻子，为背负谷种而弯腰那么庄严。
	就像积雪的青山，背负大雪等待春天灌溉那么庄严。
	青山原不老，为雪白头；  绿水本无忧，因风皱面。
	多么好的一句话！我们为雪而白头，因风而皱面，事实不能改变我们不老无忧的本性。
	绿色的青山，庄严！白头的青山，也庄严！
	无风的绿水，庄严！波动的湖面，同样庄严！

菩萨的心
	在日月、大地、风云，乃至一盏明灯，我们都可以领会菩萨的心，而我们所眼见的世界都在最细微处有菩萨的庄严。
	如诸菩萨摩诃萨其心如海，悉能容受一切佛法。  如须弥山，志意坚固不可动摇。  如善见药，能除众生烦恼重病。  如明净日，能破众生无明暗障。  犹如大地，能作一切众生依处。  犹如好风，能作一切众生义利。  犹如明灯，能为众生生智慧光。  犹如大云，能为众生雨寂灭法。  犹如净月，能为众生放福德光。  犹如帝释，悉能守护一切众生。  如诸菩萨摩诃萨为高盖，慈心普荫诸众生故。  为修行，下中上行悉等行故。  为大地，能以慈心任持一切诸众生故。  为满月，福德光明于世间中平等现故。  为净日，以智光明照耀一切所知境故。  为明灯，能破一切众生心中诸黑暗故。  为水清珠，能清一切众生心中谄诳浊故。  为如意宝，悉能满足一切众生所愿故。  为大风，速令众生修习三昧入一切智大城中故。    我为利益一切众生故，  为令一切众生出诸苦难故，  为令一切众生究竟安乐故，  为令一切众生出生死海故，  为令一切众生住法宝洲故，  为令一切众生枯竭爱河故，  为令一切众生起大慈悲故，  为令一切众生舍离欲爱故，  为令一切众生渴仰佛智故，  为令一切众生出生死旷野故，  为令一切众生乐诸佛功德故，  为令一切众生出三界城故，  为令一切众生入一切智城故，  发阿耨多罗三藐三菩提。
	这是读《华严经》时随手抄下的几段，多么高贵而动人，世界上最优美的诗歌无过此者，而在《华严经》里几乎每一页都有这样令人思维悲泣流泪的珠玉，使我们“生欢喜心、生净信心、生猛利心、生欣悦心、生踊跃心、生庆幸心、生无浊心、生清净心、生坚固心、生广大心、生无尽心”。
	在日月、大地、风云，乃至一盏明灯，我们都可以领会菩萨的心，而我们所眼见的世界都在最细微处有菩萨的庄严。我们所踩过的每一株草，我们所震落的每一滴露水，我们所感受的每一种风，我们所应对的每一丝阳光，不都是菩萨的心吗？
    

众生的心
	众生的心，清楚时就散乱了。
	菩萨的心，在散乱中更清楚。
	众生的心，清楚时就散乱了。
	菩萨的心，在散乱中更清楚。
	众生的心，静下来就睡着了。
	菩萨的心，在睡着时犹沉静。
	散乱的心如风中之烛，动摇不定，不能起用。
	静下来就睡着的心如河水封冻，见不到水里的游鱼。

蜡烛的心
	没有心的人与没有心的蜡烛一样，不能照亮别人。
	“这蜡烛还有油，怎么就熄掉了。”孩子说。
	“蜡烛的心烧完了，当然就熄了。”爸爸说。
	“没有心的蜡烛不会烧，没有心的人呢？”孩子说。
	“没有心的人与没有心的蜡烛一样，不能照亮别人。”爸爸说。

觉醒的滋味
	哀愁时感到欢乐真好，欢乐时也觉得哀愁有一种觉醒的滋味。
	觉醒的滋味随时都在，就像阳光每天都来。
	喝完功夫茶后，喝一杯水，会觉得那水特别好喝，觉得茶好，水也好。
	热闹的聚会后，沉静下来，会觉得那沉静格外清澄，觉得热烈也美，沉定也美。
	爬山回家以后，洗个热水澡，觉得那水是从身体蒸发出来的，觉得爬山也享受，洗澡也享受。
	有时欢乐与哀愁也是如此，哀愁时感到欢乐真好，欢乐时也觉得哀愁有一种觉醒的滋味。
	觉醒的滋味随时都在，就像阳光每天都来。今天过北宜公路看到灿烂的樱花开了，但满地都是冥纸，那红色的樱花看起来就像血一样惊心。

忧伤之雨
	在苦痛的时候，我们真的可以感受到每一滴雨水，都是前世忧伤的泪所凝结。雨，是忧伤世间的象征，使我看见了每一位雨中的行人，心里都有着不为人见的隐秘的辛酸。
	下雨的时候走在街上，有时会不自觉地落下泪来，心里感到忧伤。
	有阳光的时候走在街上，差不多都能保持愉快的心，温暖地看待世界。
	从前不知道原因何在，后来才知道，水性不二，我们心中的忧伤不就是天上的雨吗？明性也不二，我们心中的温暖就会与阳光的光明相映。
	下雨天特别能唤起我们的悲心，甚至会感觉到满天的雨也比不上这忍苦世间所流的泪。
	由于世间是这样苦，雨才下个不停。我相信，在诸佛菩萨的净土一定是不下雨的，在那里，满空的光明里，永远有花香随着花瓣飘飘落下。
	在苦痛的时候，我们真的可以感受到每一滴雨水，都是前世忧伤的泪所凝结。
	雨，是忧伤世间的象征，使我看见了每一位雨中的行人，心里都有着不为人见的隐秘的辛酸。
	但想到我们今生落下的每一滴泪，在某一个时空会化成一粒雨珠落下，就感到抬头看见的每一颗雨珠都是我们心田的呈现。
	下雨天的时候，我常这样祈愿：
	但愿世间的泪，不会下得像天上的雨那样滂沱。
	但愿天上的雨，不会落得如人间的泪如此污浊。
	但愿人人都能有阳光的伞来抵挡生命的风雨。
	但愿人人都能因雨水的清洗而成为明净的人。
	这样许愿时，感觉雨和泪都清明了起来。
	这样许愿时，使我知道，娑婆世界的雨也是菩萨悲心的感召。

吃清净食
	心清净的人自然会想吃素。
	素食久了身心自然会清净。
	这两者感应道交，是不能分别的。
	有人问我：“吃素是为了什么？如果是怕杀生，一棵青菜从萌芽到长大，恐怕要杀掉不少虫；如果是为了慈悲，为什么素菜馆子里，菜名叫做红烧鱼或当归羊肉汤呢？”
	吃素，确是为了长养慈悲心、为了不吃众生的肉，但更重要的是为这个“素”字，素是清净、简单、朴质的意思，“吃素”就是吃清静、简单、朴质的食物，这是求自身清净者的本分，其实没有功德可言。
	因此，吃素者若心不清净，则他的素就是白吃。
	又一般所说的“吃斋”，斋字在梵名是布萨，是清净之意。但佛教说的“持斋”、“斋食”，指的不是吃的食物，而是吃的时间，“过午时不食”叫“持斋”，故以“吃斋”来指素食者，是错误的用法。
	吃素者若有功德，不在他的食物，而在他清净心与慈悲心之开启。
	心清净的人自然会想吃素。
	素食久了身心自然会清净。
	这两者感应道交，是不能分别的。

莲瓣之不朽
	在我的手中，莲花谢了，但并不朽坏，这一点使我异常欢喜，也使我知道在这个世界上，只要有心，总有一些事物可以不朽。
	供养佛的莲花凋谢了，花香仍在，并且带着供养过佛的特有的清净，弃之可惜。
	我把莲瓣与莲蕊取下，铺放在白纸上。几天以后，莲花完全干透，香味仿佛隐去，只有颜色仍保有原来的清丽。那谢了的莲瓣仍有难思议之美，用水晶小瓶盛装摆在案前，它自己在清夜里就显现了庄严，这曾供养佛的莲花便如此的供养了自性。
	已消失香味的莲瓣，香的本质并未失去，在开瓶的刹那从瓶中放散出来，就像那些有好本质的人把人格的馨香含孕在深处，唯有打开瓶塞的人才能闻见。
	这些干了的莲瓣莲蕊很有大用，泡茶的时候丢几片进去，水中便有莲香，带着清越的气息；焚香的时候铺在炉底，当沉香燃烧时，莲花隐藏的魂魄就醒转过来，令人动容地流动在空中。
	在我的手中，莲花谢了，但并不朽坏，这一点使我异常欢喜，也使我知道在这个世界上，只要有心，总有一些事物可以不朽。那焚烧成烟尘的莲瓣也不是朽坏消失，而是飘到不可知的远方。

十五楼观点
	十五楼和十楼、五楼有什么不同呢？完全是个人的心之所受罢了，一切生活的对待都是因观点不同而产生了悲喜，就像十五楼的观点一样。
	我的工作室在十五楼，打开窗户，左边是观音山，正中是阳明山，可以看到半个台北盆地，还有无限的晴空。
	来到工作室的朋友，常有两种极端的反应，一种是说：在这么高的房子，视野开阔、空气清新，并能日日感知青天的白云与黑夜的星月。
	另一神是说：哎呀！你怎么住这么高的地方，地震怎么办？台风怎么办？火灾怎么办？他一点也不能享受高楼的好处，就带着惊怕的心情离开了。
	我在这里逐渐归纳出来，前者都是生性乐观开朗，他们不论何时何地总看到事物美好的一面。后者则是生性悲观忧郁，他们不管在何时何地都会自然地生起烦恼，由于烦恼使他们常常过着惊怕的日子。
	其实，十五楼和十楼、五楼有什么不同呢？完全是个人的心之所受罢了，一切生活的对待都是因观点不同而产生了悲喜，就像十五楼的观点一样。
	有一个朋友说：你住这么高，比较接近西方极乐世界呀！
	我听了笑起来，说：“为什么极乐世界一定是在高的地方呢？”
	只要观点恒常光明，极乐世界就在眼前，一时佛在。

人以爱为食
	人以爱为食，爱以无明为食，无明以五盖为食，乃至不信以闻恶法为食；譬如大海以大河为食，大河以小河为食，乃至溪涧平泽以雨为食。
	眼以眠为食，耳以声为食，鼻以香为食，舌以味为食，身以细滑为食，意以法为食，涅槃以不放逸为食。
	——《增一阿含经》
	人以爱为食，爱以无明为食，无明以五盖为食，乃至不信以闻恶法为食；譬如大海以大河为食，大河以小河为食，乃至溪涧平泽以雨为食。
	——《中阿含经》
	学佛道者，佛所言说，皆应信顺。犹如食蜜，中边皆甜，吾经亦尔。
	——《四十二章经》
	异见成憎，同想成爱。
	——《楞严经》
	轮回，爱为根本。
	——《圆觉经》
	所有存在宇宙的事物，都因为有它的滋养而存在，而人所以存在，是由于爱。
	爱使我们轮回生死，爱使我们流转三世；但也因为爱，使菩萨不厌生死，使菩萨倒驾慈航，使菩萨护念众生、不舍众生。最后，因为无量的爱，使菩萨成为如来。
	众生的爱，是贪爱，贪爱是有染的。
	菩萨的爱，是信爱，信爱是无染的。
	因为有染，使贪、嗔、痴成为众生的三毒。
	因为无染，使贪、嗔、痴成为菩萨的三金刚。
	人不要怕爱，爱固然使我们系缚、使我们燃烧、使我们烦恼，但同样是爱，也坚固我们、成就我们、超越我们，使我们走向菩萨的道路。

以灵为性
	人究竟是以什么为性？
	人应该以灵为性，人要有灵性，一个没有灵性的人还比不上一株草。
	水以湿为性。
	火以热为性。
	风以流动为性。
	石以坚固为性。
	性是很难改的，像中药里的百草，各有温、凉、寒、热的本性，经过极长期的煎熬其本性都不会失去，可见本性之重要。
	人究竟是以什么为性？
	人应该以灵为性，人要有灵性，一个没有灵性的人还比不上一株草。

华严清品
	“华严清品”给我们的启示是：名字有时可以改变事物的感觉、印象、观点，乃至想法，所以在说名相不重要时，应先了解名相。
	如果懂得细细品尝，最平凡的事物也能有最富丽堂皇的境界。
	素菜馆里有一道菜，名叫“华严清品”。
	叫来一看，打心里微笑，原来是青菜豆腐汤。
	华严，是佛经中最富丽堂皇的一部，它的清品竟是最平凡不过的青菜豆腐汤。老板告诉我，自从改名为“华严清品”，一天卖出的豆腐汤增加十倍以上。
	“华严清品”给我们的启示是：
	名字有时可以改变事物的感觉、印象、观点，乃至想法，所以在说名相不重要时，应先了解名相。
	如果懂得细细品尝，最平凡的事物也能有最富丽堂皇的境界。

罗汉汤
	罗汉喝的汤有一些特质：一是节俭惜福，二是不拣择，三是能容。这些特质，能使人超越爱憎之念，能任运无碍地过活。
	我们喝罗汉汤，应有罗汉的心胸。
