 

如意菩提
作者：林清玄
内容简介
如意菩提：只要我们唤起心中的阳光，就能时时处处都有法味。平安处有禅悦，动乱里何尝没有法喜呢？



自序
	有一位朋友在学插花，是日本某一流派的花艺。
	在每一个“一朝”中保有菩提，心田常开智慧之花，否则，像竹子一样要等到临终才知道盛放，就来不及了。
	十二岁的时候，第一次读《红楼梦》，似懂非懂，读到林黛玉葬花的那一段，以及她的《葬花词》，里面有这样几句：
	尔今死去侬收葬，未卜侬身何日丧？  侬今葬花人笑痴，他年葬侬知是谁？  试看春残花渐落，便是红颜老死时。  一朝春尽红颜老，花落人亡两不知！
	那是我第一次感受到落花也会令人忧伤，而人对落花也像待人一样，有深刻的情感。那时当然不知道林黛玉的自伤之情胜过于花朵的对待，但当时也起了一点疑情，觉得林黛玉未免小题大作，花落了就是落了，有什么值得那样感伤，少年的我正是“侬今葬花人笑痴”那个笑她的人。
	我会感到葬花好笑是有背景的，那时候父亲为了增加家用，在田里种了一亩玫瑰，因为农会的人告诉他，一定有那么一天，一朵玫瑰的价钱可以抵上一斤米。可惜父亲一直没有赶上一朵玫瑰一斤米的好时机，二十几年前的台湾乡下，根本不会有人神经到去买玫瑰来插。父亲的玫瑰是种得不错，却完全滞销，弄到最后懒得去采收了，一时也想不出改种什么，玫瑰田就荒置在那里。
	我们时常跑到玫瑰田去玩，每天玫瑰花瓣，黄的、红的、白的落了一地，用竹扫把一扫就是一畚箕，到后来大家都把扫玫瑰田当成苦差事，扫好之后顺手倒入田边的旗尾溪，千红万紫的玫瑰花瓣霎时铺满河面，往下游流去，偶尔我也能感受到玫瑰飘逝的忧伤之美，却绝对不会痴到去葬花。
	不只玫瑰是大片大片的落，在我们山上，春天到秋天，坡上都盛开着野百合、野姜花、月桃花、美人蕉，有时连相思树上都是一片白茫茫，风吹来了，花就不可计数地纷飞起来。山上的孩子看见落花流水，想的都是节气的改变，有时候压根儿不会想到花，更别说为花伤情了。
	只有一次为花伤心的经验，是有一年父亲种的竹子突然有十几丛开花了，竹子花真漂亮，细致的、金黄色的，像满天星那样怒放出来，父亲告诉我们，竹子一开花就是寿限到了，花朵盛放之后，就会干枯，死去。而且通常同一母株育种的竹子会同时开花，母亲和孩子会同时结束生命。那时我每到竹林里看极美丽绝尘不可逼视的竹子花就会伤心一次，到竹子枯死的那一阵子，总会无端的落下泪来，不过，在父亲插下新枝后，我的伤心也就一扫而空了。
	多几次感受到竹子开花这样的经验，就比较知道林黛玉不是神经，只是感受比常人敏锐罢了，也慢慢能感受到“昨宵庭外悲歌发，知是花魂与鸟魂？花魂鸟魂总难留，鸟自无言花自羞。愿侬此日生双翼，随花飞到天尽头。天尽头，何处有香坵？未若锦囊收艳骨，一抔净土掩风流，质本洁来还洁去，不教污淖陷渠沟。”那种借物抒情，反观自己的情怀。
	长大一点，我更知道了连花草树木都与人有情感、有因缘，为花草树木伤春悲秋，欢喜或忧伤是极自然的事，能在欢喜或悲伤时，对境有所体会观照，正是一种觉悟。
	最近又重读了《红楼梦》，就体会到花草原是法身之内，一朵花的兴谢与一个人的成功失败并没有两样，人如果不能回到自我，做更高智慧之追求，使自己明净而了知自然的变迁，有一天也会像一朵花一样在无知中凋谢了。
	同时，看一片花瓣的飘落，可以让我们更深地感知无常，正如贾宝玉在山坡上听见黛玉的葬花诗“不觉恸倒山坡上，怀里兜的落花撒了一地”。那是他想到黛玉的花容月貌终有无可寻觅之时，又推想到宝钗、香菱、袭人亦会有无可寻觅之时，当这些人都无可寻觅，自己又安在呢？自身既不知何在何往，将来斯处、斯园、斯花、斯柳，又不知当属谁姓！
	看看这种无常感，怎么能不恸倒在山坡上？我觉得，整部《红楼梦》就在表达“人生如梦”四字，这是一种无可如何的无常，只是借黛玉葬花来说，使我们看到了无常的焦点。《红楼梦》还有一支曲子，我非常喜欢，说的正是无常：
	“为官的，家业凋零；富贵的，金银散尽；有恩的，死里逃生；无情的，分明报应。欠命的，命已还；欠泪的，泪已尽；冤冤相报自非轻，分离聚合皆前定，欲知命短问前生，老来富贵也真侥幸。看破的，遁入空门；痴迷的，枉送了性命；好一似食尽鸟投林，落了片白茫茫大地真干净。”
	从落花而知大地有情，这是体会；从葬花而知无常苦空，这是觉悟；从觉悟中知道万法了不可得，应该善自珍摄，不要空来人间一回，这就是最初步的菩提了。读《红楼梦》不也能使我们理解到青原惟信禅师说的：“三十年前见山是山，见水是水。及后亲见亲知，有个入处，见山不是山，见水不是水。如今得个休歇处，依旧见山只是山，见水只是水”的过程吗？
	相传从前有一位老僧，经卷案头摆了一部《红楼梦》，一位居士去拜见他，感到十分惊异问他：“和尚也喜欢这个？”
	老僧从容地说：“老僧凭此入道。”
	这虽是传说，但也不无道理，能悟道的，黄花翠竹、吃饭睡觉、瓦罐瓶杓都会悟道了，何况是《红楼梦》！
	虽然《红楼梦》和“悟道”没有必然关系，但只要时时保有菩提之心，保有反观的觉性，就能看出在言情之外言志的那一部分，也可以看到隐在小儿女情意背后那广大的空间。
	知悉了大地有情、觉悟了无常苦空、体会了山水的真实、保有了清明的菩提，我们如何继续前行呢？正是“一朝春尽红颜老”的那个“一朝”，是“万古长空，一朝风月”的“一朝”，是知道“放弃今日就没有来日，不惜今生就没有来生”！是“此身不向今生度，更待何生度此身”！是“当下即是”！是“人圆即佛成”！
	那么就在每一个“一朝”中保有菩提，心田常开智慧之花，否则，像竹子一样要等到临终才知道盛放，就来不及了。
  

油面摊子
	我们什么时候能看清自己不如人的地方，那就是对生命有真正信心的时候。
	家附近有一担卖油面的小摊子，我平常并不太注意，有一回带孩子散步路过，看到生意极好，所有的椅子都坐满了人。
	我和孩子驻足围观，这时见到卖面的小贩，把油面放进烫面用的竹捞子里，一把塞一个，刹那之间就塞了十几把，然后他把叠成长串的竹捞子放进锅里烫。
	接着，他以迅雷不及掩耳的速度，将十几个碗一字排开，放作料、盐、味素等等，很快地捞面、加汤，十多碗面煮好的过程还不到五分钟，我和孩子都看呆了。更令人赞叹的是，那个煮面的老板还边煮边与顾客聊着闲天。
	在我们从面摊离开的时候，孩子突然抬起头来说：“爸爸，我猜如果你和卖面的老板比赛卖面，你一定输！”
	对于孩子突如其来的谈话，我感到莞尔，并且立即坦然承认，我一定输给卖面的人。我说：“不只会输，而且会输得很惨，这个世界上能赢过卖面老板的人大概也没有几个。”
	后来我和孩子谈起了，他的爸爸在这世界上是输给很多人的。
	接下来的几天，就玩着游戏一样，我带着孩子到处去看工作中的人，我们在对角的豆浆店看伙计揉面粉做油条，看油条在锅中胀大而充满神奇的美感，我对孩子说：“爸爸比不上炸油条的人。”
	我们到街角的饺子店，看一位山东老乡包饺子，他包饺子就如同变魔术一样，动作轻快，双手一捏，个个饺子大小如一，煮出来晶莹剔透，我对孩子说：“爸爸比不上包饺子的人。”
	我们在市场边看见一个削梨子与芭乐的小贩，他把水果削好切片，包成一袋一袋准备推到戏院去卖，他削水果时，刀子如同自手中长出，动作又利落、又优美，我对孩子说：“爸爸比不上削水果的人。”
	就在我们生活四周，到处都是我比不上的人，这些市井小人物，他们过着单纯的生活，对生命有着信心与希望，他们的手艺固然简单，却非数十年的锻炼不能得致。
	当我们放眼这个世界的时候，如果以自我为中心，很可能会以为自己是顶尖人物，一旦我们把狂心歇息下来，用赤子之心来观照，就会发现自己是多渺小，在人群之中，若没有整个市井的护持，我们连吃一套烧饼油条都成问题呀！这是为什么连圣贤都感叹地说：“吾不如老农，吾不如老圃”的缘故，我们什么时候能看清自己不如人的地方，那就是对生命有真正信心的时候。
	看到人们貌似简单，事实上不易的生活动作时，我觉得每一个人都值得给予最大的敬意，努力生活的人们都是可敬佩的。他们不用言语，而以动作表达了对生命的承担。
	承担，是生命里最美的东西！
	我时常想，我们既然生而为人，不是草木虫鱼，就要承担，安然接受人生可能发生的一切，除了安然地面对，还能保持觉性，就是菩提了。一般人缺少的正是觉悟的菩提罢了。
	在古印度人传统的观念里，认为只要是两条河交会的地方一定是圣地，这是千年智慧累积所得到的结论。假如我们把这个观念提炼出来，人生何尝不是如此，在人与人相会面的那一刻，如果都有很好的心来相印，互相对流，当下自己的心就是圣地了。
	油面摊子是圣地，豆浆店是圣地，饺子馆是圣地，水果摊是圣地……到处都是圣地，只看我们有没有足够神圣的心来对应这些人、这些地方。当然，在我们以神圣的心面对世界时，自己就有了承担，也就成为值得敬佩的人之一。
	我带着孩子观察了许多人以后，孩子感到疑惑，他问：“爸爸，那么你有什么可以比得上别人呢？”
	我说：“如果比写文章，爸爸可能会比得上那卖油面的老板吧！”
	孩子说：“也不会，油面老板几分钟煮好十几碗面，爸爸要很久才写完一篇文章！”
	父子俩相对大笑，是呀！这世界有什么东西可以相比，有什么人可以相比呢？事实上，所有的比较都是一种执著！

只手之声
	一只手的存在是自然，一朵含笑花的开放也是自然，我们所眼见或不可见的世界，不都是自然的存在着吗？
	如果要我选一种最喜欢的花的名字，我会投票给一种极平凡的花：“含笑”。
	说含笑花平凡是一点也不错，在乡下，每一家院子里它都是不可少的花，与玉兰、桂花、七里香、九重葛、牵牛花一样，几乎是随处可见，它的花形也不稀奇，拇指大小的椭圆形花隐藏在枝叶间，粗心的人可能视而不见。
	比较杰出的是它的香气，含笑之香非常浓盛，并且清明悠远，邻居家如果有一棵含笑开花，香气能飘越几里之远，它不像桂花香那样含蓄，也不如夜来香那样跋扈，有点接近玉兰花之香，潇洒中还保有风度，维持着一丝自许的傲慢。含笑虽然十分平民化，香味却是带着贵气。
	含笑最动人的还不是香气，而是名字，一般的花名只是一个代号，比较好的则有一点形容，像七里香、夜来香、百合、夜昙都算是好的。但很少有花的名字像含笑，是有动作的，所谓含笑，是似笑非笑，是想笑未笑，是含羞带笑，是嘴角才牵动的无声的笑。
	记得小时候有一次看见含笑开了，我从院子跑进屋里，见到人就说：“含笑开了，含笑开了！”说着说着，感觉那名字真好，让自己的嘴也禁不住带着笑，又仿佛含笑花真是因为笑而开出米白色没有一丝杂质的花来。
	第一位把这种毫不起眼的小白花取名为“含笑”的人，是值得钦佩的，可想而知，他一定是在花里看见了笑意，或者自己心里饱含喜悦，否则不可能取名为含笑。
	含笑花不仅有象征意义，也能贴切说出花的特质，含笑花和别的花不同，它是含苞时最香，花瓣一张开，香气就散走了。而且含笑的花期很长，一旦开花，从春天到秋天都不时在开，让人感觉到它一整年都非常喜悦，可惜含笑的颜色没有别的花多彩，只能算含蓄地在笑着罢了。
	知道了含笑种种，使我们知道含笑花固然平常，却有它不凡的气质和特性。
	但我也知道，“含笑”虽是至美的名字，这种小白花如果不以含笑为名，它的气质也不会改变，它哪里在乎我们怎么叫它呢？它只是自在自然地生长，并开花，让它的香远扬而已。
	在这个世界上，许多事物都与含笑花一样，有各自的面目，外在的感受并不会影响它们，它们也从来不为自己辩解或说明，因为它们的生命本身就是最好的说明，不需要任何语言。反过来说，当我们面对没有语言，沉默的世界时，我们能感受到什么呢？
	在日本极有影响力的白隐禅师，他曾设计过一则公案，就是“只手之声”，让学禅的人参一只手有什么声音。后来，“只手之声”成为日本禅法重要的公案，他们最爱参的问题是：“两掌相拍有声，如何是只手之声？”或者参：“只手无声，且听这无声的妙音。”
	我们翻看日本禅者参“只手之声”的公案，有一些真能得到启发，例如：
	老师问：“你已闻只手之声，将作何事？”
	学生答：“除杂草，擦地板，师若倦了，为师按摩。”
	老师问：“只手的精神如何存在？”
	学生答：“上拄三十三天之顶，下抵金轮那落之底，充满一切。”
	老师问：“只手之声已闻，如何是只手之用？”
	学生答：“火炉里烧火，铁锅里烧水，砚台里磨墨，香炉里插香。”
	老师问：“如何是十五日以前的只手，十五日以后的只手，正当十五日的只手？”
	学生伸出右手说：“此是十五日以前的只手。”
	伸出左手说：“此是十五日以后的只手。”
	两手合起来说：“此是正当十五日的只手。”
	老师问：“你既闻只手之声，且让我亦闻。”
	学生一言不发，伸手打老师一巴掌。
	一只手能听到什么声音呢？在一般人可能是大的迷惑，但禅师不仅听见只手之声，在最广大的眼界里从一只手竟能看见华严境界的四法界（理法界、事法界、理事无碍法界、事事无碍法界），有禅师伸出一只手说：“见手是手，是事法界。见手不是手，是理法界。见手不是手，而见手又是手，是理事无碍法界。一只手忽而成了天地，成了山川草木森罗万象，而森罗万象不出这只手，是事事无碍法界。”
	可见一只手真是有声音的！日本禅的概念是传自中国，中国禅师早就说过这种观念。例如云岩禅师问道吾禅师说：“大悲菩萨用许多手眼做什么？”道吾说：“如人夜半背手摸枕子。”云岩说：“我会也！”道吾：“汝作么生会？”云岩说：“遍身是手眼！”道吾：“道太煞道，只道得八成。”云岩说：“师兄作么生？”道吾说：“通身是手眼！”
	通身是手眼，这才是禅的真意，那须仅止于只手之声？
	从前，长沙景岑禅师对弟子开示说：“尽十方世界是沙门一只眼，尽十方世界是沙门全身，尽十方世界是自己光明，尽十方世界在自己光明里，尽十方世界无一人不是自己。”这岂止是一只手的声音！十方世界根本就与自我没有分别。
	一只手的存在是自然，一朵含笑花的开放也是自然，我们所眼见或不可见的世界，不都是自然的存在着吗？
	即使世界完全静默，有缘人也能听见静默的声音，这就是“只手之声”，还有只手的色、香、味、触、法。在沉默的独处里，我们听见了什么？在噪闹的转动里，我们没听见的又是什么呢？
	有的人在满山蝉声的树林中坐着，也听不见蝉声；有的人在哄闹的市集里走着，却听见了蝉声。对于后者，他能在含笑花中看见饱满的喜悦，听见自己的只手之声；对于前者，即使全世界向他鼓掌，也是惘然，何况只是一朵花的含笑呢！

不是茶
	茶道之最高境界竟然不是茶，从这里也可以看出人们透过茶，是在渴望着什么，简单地说，是渴望着渺茫的自由，渴望着心灵的悟境，或者渴望着做一个更完整的人吧！
	日本茶道大师千利休，是日本无人不晓的历史人物，他的家教非常成功，千利休家族传了十七代，代代都有茶道名师。
	千利休家族后来成为日本茶道的象征，留下来的故事不计其数，其中有三个故事我特别喜欢。
	千利休到晚年时，已经是公认的伟大茶师，当时掌握大权的将军秀吉特地来向他求教饮茶的艺术，没想到他竟说饮茶没有特别神秘之处，他说：“把炭放进炉子里，等水开到适当程度，加上茶叶使其产生适当的味道。按照花的生长情形，把花插在瓶子里。在夏天的时候使人想到凉爽，在冬天的时候使人想到温暖，没有别的秘密。”
	发问者听了这种解释，便带着厌烦的神情说，这些他早已知道了。千利休厉声地回答说：“好！如果有人早已知道这种情形，我很愿意做他的弟子。”
	千利休后来留下一首有名的诗，来说明他的茶道精神：
	先把水烧开，  再加进茶叶，  然后用适当的方式喝茶，  那就是你所需要知道的一切，  除此以外，茶一无所有。
	这是多么动人，茶的最高境界就是一种简单的动作、一种单纯的生活，虽然茶可以有许多知识学问，在喝的动作上，它却还原到非常单纯有力的风格，超越了知识与学问。也就是说，喝茶的艺术不是一成不变的，随着每个人的个性与喜好，用自己“适当的方式”，才是茶的本质。如果茶是一成不变，也就没有“道”可言了。
	另一个动人的故事是关于千利休教导他的儿子。日本人很爱干净，日本茶道更有着绝对一尘不染的传统，如何打扫茶室因而成为茶道艺术极重要的传承。
	传说当千利休的儿子正在洒扫庭园小径时，千利休坐在一旁看着。当儿子觉得工作已经做完的时候，他说：“还不够清洁。”儿子便出去再做一遍，做完的时候，千利休又说：“还不够清洁。”这样一而再，再而三地做了许多次。
	过了一段时间，儿子对他说：“父亲，现在没有什么事可以做了。石阶已经洗了三次，石灯笼和树上也洒过水了，苔藓和地衣都披上了一层新的青绿，我没有在地上留下一根树枝和一片叶子。”
	“傻瓜，那不是清扫庭园应该用的方法。”千利休对儿子说，然后站起来走入园子里，用手摇动一棵树，园子里霎时间落下许多金黄色和深红色的树叶，这些秋锦的断片，使园子显得更干净宁谧，并且充满了美与自然，有着生命的力量。
	千利休摇动的树枝，是在启示人文与自然和谐乃是环境的最高境界，在这里也说明了一位伟大的茶师是如何从茶之外的自然得到启发。如果用禅意来说，悟道者与一般人的不同也就在此，过的是一样的生活，对环境的观照已经完全不一样，他能随时取得与环境的和谐，不论是秋锦的园地或瓦砾堆中都能创造泰然自若的境界。
	还有一个故事是关于千利休的孙子宗旦，宗旦不仅继承了父祖的茶艺，对禅也极有见地。
	有一天，宗旦的好友京都千本安居院正安寺的和尚，叫寺中的小沙弥送给宗旦一枝寺院中盛开的椿树花。
	椿树花一向就是极易掉落的花，小沙弥虽然非常小心地捧着，花瓣还是一路掉下来，他只好把落了的花瓣拾起，和花枝一起捧着。
	到宗旦家的时候，花已全部落光，只剩一枝空枝，小沙弥向宗旦告罪，认为都是自己粗心大意才使花落下了。
	宗旦一点也没有怨怪之意，并且微笑地请小沙弥到招待贵客的“今日庵”茶席上喝茶。宗旦从席上把祖父千利休传下来的名贵的国城寺花筒拿下来，放在桌上，将落了花的椿树枝插于筒中，把落下的花散放在花筒下，然后他向空花及空枝敬茶，再对小沙弥献上一盅清茶，谢谢他远道赠花之谊，两人喝了茶后，小沙弥才回去向师父复命。
	宗旦是表达了一个多么清朗的境界！花开花谢是随季节变动的自然，是一切的“因”；小和尚持花步行而散落，这叫做“缘”；无花的椿枝及落了的花，一无价值，这就是“空”。
	从花开到花落，可以说是“色即是空”，但因宗旦能看见那清寂与空静之美，并对一切的流动现象，以及一切的人抱持宽容的敬意，他把空变成一种高层次的美，使“色即是空”变成“空即是色”。
	对于看清因缘的人，“色不异空”、“空不异色”也就不是那么难以领会了。
	老和尚、小沙弥、宗旦都知道椿树花之必然凋落，但他们都珍惜整个过程，这就是我们常说的“惜缘”，惜缘所惜的并不是对结局的期待，而是对过程的宝爱呀！
	在日本历史上，所有伟大的茶师都是学禅者，他们都向往沉静、清净、超越、单纯、自然的格局，一直到现代，大家都公认不学禅的人是没有资格当茶师的。
	因此，关于茶道，日本人有“不是茶”的说法，茶道之最高境界竟然不是茶，从这里也可以看出人们透过茶，是在渴望着什么，简单地说，是渴望着渺茫的自由，渴望着心灵的悟境，或者渴望着做一个更完整的人吧！

不着于水
	愿我们在观莲花的时候，也能反观自己的莲花，在我们一念觉悟、一念慈悲、一念清净、一念柔软、一念芬芳、一念恩泽等等菩提心转动的时候，我们的莲花就穿出贪嗔痴慢疑欲望的水面，在光明的晨光中开启了。
	近一两年，花市里普遍的都可以买到莲花了，有的花店，用几个大瓮装莲花，摆成一列放在架上，每一个瓮装一种颜色，金黄、清紫、湛蓝、纯白、粉红的莲花，五色明媚，使人走过时仿佛置身莲花池畔。
	把心放平静了，把呼吸调细致一些，就会有莲花的香气从众花之中穿越出来，不愧是王者之香，即使是最浓烈的野姜花之香气，也丝毫不能掩盖那清冽的、悠远的、不染一丝尘土的清净之香。
	花香里以莲香最为第一，虽然我也喜欢别的花香，但如果仔细品过莲花的香气就会知道，唯有莲花的香气可以与我们的心灵等高，或者说，唯有莲花才能使我们从尘世的梦中之梦，闻到一些超尘的声息，甚而悟到身外之身。
	当学生的时候，我就常常为了看莲花，不惜翻山越岭。最近的莲花是长在南海学园里，坐在历史博物馆小贩卖部的角落，叫一杯品质不是很好的清茶，就可以从俯视的角度看植物园的千花齐放，在风华中翻转。那时感觉到连品质粗劣的清茶也好起来了，手中不管握的是什么书，总也有了书香。
	有时会想，一杯茶、一卷书、还少了一炉香，如果有最好的水沉香，则人间可以无憾。有一次午后，突然悟到，如果能真正地进入莲花，则心中自有水沉香，还需要什么香呢？
	这是远观，还不能真知道莲花之香。
	去年秋天，我到南仁山去，借住南仁湖畔的养牛人家，牛户在竹林里种了一片莲花，有粉红与纯白两种。清晨时分，我借了竹筏撑到竹林外系住，穿林过水走到湖岸，坐在湖边看莲花在晨光中开起，然后莲香自花苞中散出来，由于竹林的围绕，香气盘桓，久久都不逸去。
	那是杳无人迹的地方，空气清甜、和风沉静、湖山明澈，有丝丝莲花的香味突然飘荡起来，可想而知是多么动人！我在草坡上坐了一个上午，感觉到连自己的呼吸都有莲花的香味，惊奇地想：是不是人也可以坐成一株莲花呢？
	怪不得在佛教里，把莲花当成是第一供养，是供养佛菩萨最尊贵的花；又把人见到自性譬喻成从污泥中开出不染的莲花；甚至用来比喻妙法正法，最伟大的一乘教化经典，名字就叫“妙法莲华经”……这些，在南仁湖的清晨，都使我切身地体会到了。如果不是莲花这样华果具多、华宝具足、华开莲现、华落莲成，一般俗花如何能比喻妙法呢？
	佛经里说，莲花有四德：香、净、柔、可爱。其香深奥悠远、其净出泥不染是我们都知道的，但莲花从花梗、花叶、花瓣都是非常柔软，不小心珍惜，很容易断裂受损，这不也像我们的心一样，如果不细心护惜，一个人的心是很容易受伤的！但易于受伤的心，总比刚强不能调伏的心要好些。
	至于可爱，我们有时会觉得兰花俗艳不堪、姜花野性难驯、玫瑰梦幻不实、百合过于吵闹，莲花却没有可挑剔的地方，一株莲花和一群莲花一样，都有宁静、清雅、尊贵、和谐的品质。这世上香花不美、美花不香颇令人感到遗憾，唯有莲花香美俱足，它的香令人清明，它的美使人谦卑。
	这样尊贵的花，培植不易，以前的价钱非常昂贵，现在喜欢的人多，莲花也普及起来，一株莲花才十五元台币，如果与花店相熟，有时十元就能买到了。十元买到菩萨与自性最尊贵的供养，真是价廉物美，有时想想，人的佛性也是如此，因为普遍、人人都有，就忘失了它的尊贵。
	或者不必供在案前，即使是在花市里、在莲花池，看看莲花，亲近其香，就觉得莲花与自己相应而有着无比的感动。
