 

情深，万象皆深
作者：林清玄
内容简介
宋朝的大诗人、大文学家苏东坡曾经写过一个非常有趣的故事《僧圆泽传》，这个故事发生于唐朝，距离苏东坡的年代并不远，而且人事时地物都记载得很详尽，相信是个真实的故事。



自序 每一朵落花,都香过、 美过,与蜂蝶相会过!
天下无不是药的草	我喜欢种香草。
僧圆泽传	洛师惠林寺，故光禄卿李憕居第。禄山陷东都，憕以居守死之。
	子源，少时以贵游子，豪侈善歌闻于时。及憕死，悲愤自誓，不仕、不娶、不食肉，居寺中五十余年。
	寺有僧圆泽，富而知音，源与之游，甚密，促膝交语竟日，人莫能测。
	一日相约游青城峨眉山，源欲自荆州溯峡，泽欲取长安斜谷路，源不可，曰：“吾已绝世事，岂可复道京师哉？”泽默然久之，曰：“行止固不由人。”遂自荆州路。
	舟次南浦，见妇人锦裆负瓮而汲者，泽望而泣曰：“吾不欲由此者，为是也。”
	源惊问之，泽曰：“妇人姓王氏，吾当为之子，孕三岁矣！吾不来，故不得乳。今既见，无可逃者，公当以符咒助我速生。三日浴儿时，愿公临我，以笑为信。后十三年，中秋月夜，杭州天竺寺外，当与公相见。”
	源悲悔，而为具沐浴易服，至暮，泽亡而妇乳。三日往视之，儿见源果笑，具以语王氏，出家财，葬泽山下。
	源遂不果行，反寺中，问其徒，则既有治命矣！
	后十三年，自洛适吴，赴其约。至约所，闻葛洪川畔，有牧童，扣牛角而歌之曰：
	三生石上旧精魂，赏月吟风莫要论；
	惭愧情人远相访，此身虽异性长存。
	呼问：“泽公健否？”
	答曰：“李公真信士，然俗缘未尽，慎勿相近，惟勤修不堕，乃复相见。”又歌曰：
	身前身后事茫茫，欲话因缘恐断肠；
	吴越山川寻已遍，却回烟棹上瞿塘。
	遂去，不知所之。
	后二年，李德裕奏源忠臣子笃孝。拜谏议大夫，不就。竟死寺中，年八十。
一个浪漫的传说	这真是一个动人的故事，它写朋友的真情、写人的本性、写生命的精魂，历经两世而不改变，读来令人动容。
	它的大意是说，富家子弟李源，因为父亲在变乱中死去而体悟人生无常，发誓不做官、不娶妻、不吃肉食，把自己的家捐献出来改建惠林寺，并住在寺里修行。
	寺里的住持圆泽禅师，很会经营寺产，而且很懂音乐，李源和他成了要好的朋友，常常坐着谈心，一谈就是一整天，没有人知道他们在谈什么。
	有一天，他们相约共游四川的青城山和峨眉山，李源想走水路从湖北沿江而上，圆泽却主张由陆路取道长安斜谷入川。李源不同意，圆泽只好依他，感叹地说：“一个人的命运真是由不得自己呀！”
	于是一起走水路，到了南浦，船靠在岸边，看到一位穿花缎衣裤的妇人正到河边取水，圆泽看着就流下泪来，对李源说：“我不愿意走水路就是怕见到她呀！”
	李源吃惊地问他原因，他说：“她姓王，我注定要做她的儿子，因为我不肯来，所以她怀孕三年了还生不下来，现在既然遇到了，就不能再逃避。现在请你用符咒帮我速去投生，三天以后洗澡的时候，请你来王家看我，我以一笑作为证明。十三年后的中秋夜，你来杭州的天竺寺外，我一定来和你见面。”
	李源一方面悲痛后悔，一方面为他洗澡更衣，到黄昏的时候，圆泽就死了，河边看见的妇人也随之生产了。
	三天以后李源去看婴儿，婴儿见到李源果真微笑，李源便把一切告诉王氏，王家便出钱把圆泽埋葬在山下。
	李源再也无心去游山，就回到惠林寺，寺里的徒弟才说出圆泽早就写好了遗书。
	十三年后，李源从洛阳到杭州西湖天竺寺，去赴圆泽的约会，到寺外忽然听到葛洪川畔传来牧童拍着牛角的歌声：
	我是过了三世的昔人的魂魄，
	赏月吟风的往事早已过去了；
	惭愧让你跑这么远来探访我，
	我的身体虽变了心性却长在。
	李源听了，知道是旧人，忍不住问道：
	“泽公，你还好吗？”
	牧童说：“李公真守信约，可惜我的俗缘未了，不能和你再亲近，我们只有努力修行不堕落，将来还有会面的日子。”随即又唱了一首歌：
	身前身后的事情非常渺茫，
	想说出因缘又怕心情忧伤；
	吴越的山川我已经走遍了，
	再把船头掉转到瞿塘去吧！
	牧童掉头而去，从此不知道往哪里去了。
	再过二年，大臣李德裕启奏皇上，推荐李源是忠臣的儿子又很孝顺，请给予官职，于是皇帝封李源为谏议大夫，但这时的李源早已彻悟，看破了世情，不肯就职，后来在寺里死去，活到八十岁。
真有三生石吗？	圆泽禅师和李源的故事流传得很广，到了今天，在杭州西湖天竺寺外，还留下来一块大石头，据说就是当年他们隔世相会的地方，称为“三生石”。
	“三生石”一直是中国极有名的石头，可以和女娲补天所剩下的那一块顽石相媲美，后来发展成中国人对前生与后世的信念，不但许多朋友以三生石作为肝胆相照的依据，更多的情侣则在三生石上写下他们的誓言，“缘订三生”的俗话就是这样来的。
	前面说过，这个故事很可能是真实的，但不管它是不是真实，至少是反映了中国人对于生命永恒的看法、真性不朽的看法。透过这种“轮回”与“转世”的观念，中国人建立了深刻的伦理、生命、哲学，乃至于整个宇宙的理念，而这些正是佛教的入世观照和慧解。
	我们常说“七世夫妻”，常说“不是冤家不聚头”，常说“十年修得同船渡，百年修得共枕眠”，常说“缘订三生，永浴爱河”……甚至于在生气的时候咬牙说：“我死了也不会放过你！”在歉意的时候红着脸说：“我下辈子做牛做马来报答你！”在失败灰心丧志的时候会说：“前辈子造了什么孽呀！”看到别人夫妻失和时会说：“真是前世的冤家！”
	这种观念在中国是无孔不入的，民间妇女杀鸡杀鸭时会念着：“做鸡做鸭无了时，希望你下辈子去做有钱人的儿子。”乃至连死刑犯临刑时也会大吼一声：“二十年后，又是一条好汉！”
	所以，“三生石”应该是有的。
	轮回与转世都是佛教的基本观念，佛教里认为有生就有死，有情欲就有轮回，有因缘就有果报，所以生生世世做朋友是可能的，永生永世做爱侣也是可能的，当然，一再的做仇敌也是可能的……但生生世世，永生永世就永处缠缚，不得解脱，唯有放下一切才能超出轮回的束缚。
	在《出曜经》里有一首偈，很能点出生死轮回的本质：
	伐树不尽根，虽伐犹复生；
	伐爱不尽本，数数复生苦。
	犹如自造箭，还自伤其身；
	内箭亦如是，爱箭伤众生。
	在这里，爱作欲解，没有善恶之分，被仇恨的箭所射固然受伤，被爱情的箭射中也是痛苦的，一再的箭就带来不断的伤，生生世世地转下去。
	另外，在《圆觉经》里有两段讲轮回，讲得更透彻：
	“一切众生，从无始际，由有种种恩爱贪欲，故有轮回。若诸世界一切种性，卵生、胎生、湿生、化生，皆因淫欲而正性命。当知轮回，爱为根本。由有诸欲，助发爱性，且故能令生死相续。欲因爱生，命因欲有，众生爱命，还依欲本。爱欲为因，爱命为果。”
	“一切世界，始终生灭，前后有无，聚散起止，念念相续，循环往复，种种取舍，皆是轮回。未出轮回，而辨圆觉；彼圆觉性，即同流转；若免轮回，无有是处。譬如动目，能摇湛水，又如定眼，犹回转火，云驶月运，舟行岸移，亦复如是。”
	可见，轮回的不只是人，整个世界都在轮回。我们看不见云了，不表示云消失了，是因为云离开我们的视线；我们看不见月亮，不表示没有月亮，而是它运行到背面去了；同样的，我们的船一开动，两岸的风景就随着移动，世界的一切也就这样了。人的一生像行船，出发、靠岸，船（本性）是不变的，但岸（身体）在变，风景（经历）就随之不同了。
	这种对轮回的譬喻，真是优美极了。
嘴里芹菜的香味	谈过轮回，再说一个故事，这是和苏东坡齐名的大诗人黄山谷的亲身经历。黄山谷是江西省修水县人，这故事就出自修水县志。
	黄山谷中了进士以后，被朝廷任命为黄州的知府，就任时才二十六岁。
	有一天他午睡的时候做梦，梦见自己走出府衙到一个乡村里去，他看到一位满头白发的老太婆，站在家门外的香案前，香案上供着一碗芹菜面，口中还叫着一个人的名字。黄山谷走向前去，看到那碗面热气腾腾好像很好吃，不自觉地端起来吃，吃完了回到衙门，一觉睡醒，嘴里还留着芹菜的香味，梦境十分清晰，但黄山谷认为是做梦，并不以为意。
	到了第二天午睡，又梦到一样的情景，醒来嘴里又有芹菜的香味，因此感到非常奇怪，于是起身走出衙门，循着梦中的道路走去，一直走到老太婆的家门外，敲门进去，正是梦里见到的老妇，就问她有没有摆面在门外，喊人吃面的事。
	老太婆回答说：“昨天是我女儿的忌辰，因为她生前喜欢吃芹菜面，所以我在门外喊她吃面，我每年都是这样喊她。”
	“您女儿死去多久了？”
	“已经二十六年了。”
	黄山谷心想自己正好二十六岁，昨天也正是自己的生日，于是再问她女儿生前的情形，家里还有什么人。
	老太婆说：“我只有一个女儿，她以前喜欢读书，念佛吃素，非常孝顺，但是不肯嫁人，到二十六岁时生病死了，死的时候对我说她还要回来看我。”
	“她的闺房在哪里，我可以看看吗？”黄山谷问道。
	老太婆指着一间房间说：“就是这一间，你自己进去看，我给你倒茶去。”
	黄山谷走进房中，只见房里除了桌椅，靠墙有一个锁着的大柜。
	黄山谷问：“里面是些什么？”
	“全是我女儿的书。”
	“可以开吗？”
	“钥匙不知道被她放在哪里，所以一直打不开。”
	黄山谷想了一下，记起放钥匙的地方，便告诉老太婆找出来，打开书柜，发现许多文稿。他细看之下，发现他每次试卷写的文章竟然全在里面，而且一字不差。
	黄山谷这时才完全明白他已回到前生的老家，老太婆便是他前生的母亲，老家只剩下她孤独一人。于是黄山谷跪拜在地上，说明自己是她女儿转世，认她为母，然后回到府衙带人来迎接老母，奉养终身。
	后来，黄山谷在府衙后园植竹一丛，建亭一间，命名为“滴翠轩”，亭中有黄山谷的石碑刻像，他自题像赞曰：
	似僧有发，似俗脱尘；
	作梦中梦，悟身外身。
	为他自己的转世写下了感想，后来清朝的诗人袁枚读到这个故事曾写下“书到今生读已迟”的名句，意思是说像黄山谷这样的大文学家，诗书画三绝的人，并不是今生才开始读书的，前世已经读了很多书了。
站在自己的三生石上	黄山谷体会了转世的道理，晚年参禅吃素，曾写过一首戒杀诗：
	我肉众生肉，名殊体不殊；
	原同一种性，只是别形躯。
	苦恼从他受，肥甘为我须；
	莫教阎老断，自揣看何如？
	苏轼和黄山谷的故事说完了，很玄是吗？
	也不是那么玄的，有时候我们走在一条巷子里，突然看见有一家特别的熟悉；有时候我们遇见一个陌生人，却有说不出的亲切；有时候做了一个遥远的梦，梦景清晰如见；有时候一首诗、一个古人，感觉上竟像相识很久的知己；甚至有时候偏爱一种颜色、一种花香、一种声音，却完全说不出理由……
	人生，不就是这样偶然的吗？每个人都站在自己的“三生石”上，只是忘了自己的旧精魂罢了。
报岁兰	花市排出了一长排的报岁兰，一小部分正在盛开，大部分是结着花苞，等待年风一吹，同时开放。
	报岁兰有一种极特别的香气，那香轻轻细细的，但能在空气中流荡很久，所以在乡下有一个比较土的名字“香水兰”，因为它总是在过年的时候开，又叫作“年兰”，在乡下，“年兰”和“年柑”一样，是家家都有的。
	童年时代，每到过年，我们祖宅的大厅里，总会摆几盆报岁兰和水仙，浅黄浅红的报岁兰和鲜嫩鲜白的水仙，一旦贴上红色对联，就成为一个色彩丰富的年景了。
	乡下四合院，正厅就是祖厅，日日都要焚烧香烛，檀香的气息和报岁兰、水仙的香味混合着，就成为一种格外馨香的味道，让人沉醉。我如今想起祖厅，仿佛马上就闻到那个味道，鲜新如昔。
	我们家的报岁兰和水仙花都是父亲亲手培植的，父亲虽是乡下平凡的农夫，但他对种植作物似乎有特殊的天生才能，只要是他想种的作物很少长不成功的。父亲在世的时候，我们家的农田经营非常多元，他种了稻子、甘蔗、香蕉、竹子、槟榔、椰子、莲雾、橘子、柠檬、番薯，乃至于青菜。中年以后，他还开辟了一个占地达四百甲的林场，对于作物的习性可以说了如指掌。
	我小学六年级的时候，父亲不知从哪里知道了种花可以赚钱，在我们家后院开建了一个广大的花园，努力地培育两种花，一种是兰花，一种是玫瑰花。那时父亲对花卉的热爱到了着迷的程度，经常看花卉的书籍到深夜，自己研究花的配种，有一年他种出了一种“黑色玫瑰”，非常兴奋，那玫瑰虽不是纯黑色，但它如深紫色的绒布，接近于黑的程度。
	对于兰花，他的心得更多。我们家种兰花的竹架占地两百多平，一盆盆兰花吊在竹架上，父亲每天下田前和下田后都待在他的兰花园里。田地收成后的余暇，他就带着一把小铲子独自到深山去，找寻那些野生的兰花，偶有收获，总是欢喜若狂。
	在爱花种花方面，我们兄弟都深受父亲的影响，是由于幼年开始就常随父亲在花园中整理花圃的缘故。但是在记忆里，父亲从未因种花而得到什么利润，倒是把兰花的幼根时常送给朋友，或者用野生兰花和朋友交换品种，我们家的报岁兰，就是朋友和他交换得来的。
	父亲生前最喜欢的兰花有三种，一是报岁兰、一是素心兰、一是羊角兰。他种了不少名贵的兰花，为何独爱这三种兰花呢？记得有一次他对我说：“有很多兰花很鲜艳很美，可是看久了就俗气；有一些兰花是因为少而名贵，其实没什么特色；像报岁兰、素心、羊角虽然颜色单纯，算是普通的兰花，可是它朴素，带一点喜气，是兰花里面最亲切的。”
	父亲的意思仿佛是说：朴素、喜乐、亲切是人生里最可贵的特质，这些特质也是他在人生里经常表现出来的特色。
	我对报岁兰的喜爱就是那时种下的。
	父亲种花的动机原是为增加收入，后来却成为他最重要的消遣。父亲没有什么特别的嗜好，只是喜欢喝茶、种花、养狗，这三种嗜好一直维持到晚年，他住院的前几天还是照常去公园喝老人茶，到花圃去巡视。
	中学的时候，我们搬到新家，新家是在热闹的街上，既没有前庭，也没有后院，父亲却在四楼顶楼搭了竹架，继续种花。我最记得搬家的那几天，父亲不让工人动他的花，他亲自把花放在两轮板车上，一趟一趟拉到新家，因为他担心工人一个不小心，会把他钟爱的花折坏了。
	搬家以后，父亲的生活步调并没有改变，他还是每天骑他的老爷脚踏车到田里去，每天晨昏则在屋顶平台上整理他的花圃，虽然阳台缺少地气，父亲的花卉还是种得非常的美，尤其是报岁兰，一年一年地开。
	报岁兰要开的那一段时间，差不多是学校里放寒假的时候，我从小就在外求学，只有寒暑假才有时间回乡陪伴父亲，报岁兰要开的那一段日子，我几乎早晚都陪父亲整理花园，有时父子忙了半天也没说什么话，父亲会突然冒出一句：“唉！报岁兰又要开了，时间真是快呀！”父亲是生性乐观的人，他极少在谈话里用感叹号，所以我每听到这里就感慨极深，好像触动了时间的某一个枢纽，使人对成长感到一种警觉。
	报岁兰真是准时的一种花，好像不过年它就不开，而它一开就是一年已经过去了，新年过不久，报岁兰又在时间中凋落，这样的花，它的生命好像只有一个特定的任务，就是告诉你：“年到了，时间真是快呀！”从人的一生中，无常还不是那么迫人的，可是像报岁兰，一年的开放就是一个鲜明的无常，虽然它带着朴素的颜色、喜乐的气息、亲切的花香同时来到，在过完新年的时候，还是掩不住它的惆怅。
	就像父亲，他的音容笑貌时时从我的心里映现出来，我在远地想起他的时候，这种映现一如他生前的样子，可是他已经不在这个世上了。我知道，我忆念的父亲的容颜虽然相同，其实忆念的本身已经不同了，就如同老的报岁兰凋谢，新的开起，样子、香味、颜色没什么不同，其实中间已经过了整整的一年。
	偶然路过花市，看到报岁兰，想到父亲种植的报岁兰，今年那些兰花一样地开，还是要摆在贴了红色春联的祖厅。唯一不同的是祖厅的神案上多了父亲的牌位，墙上多了父亲的遗照，我们失去了最敬爱的父亲。这样想时，报岁兰的颜色与香味中带着一种悲切的气息：唉！报岁兰又开了，时间真是快呀！
期待父亲的笑	父亲躺在医院的加护病房里，还殷殷地叮嘱母亲不要通知远地的我，因为他怕我在台北工作担心他的病情。还是母亲偷偷叫弟弟来通知我，我才知道父亲住院的消息。
	这是父亲典型的个性，他是不论什么事总是先为我们着想，至于他自己，倒是很少注意。我记得在很小的时候，有一次父亲到凤山去开会，开完会他去市场吃了一碗肉羹，觉得是很少吃到的美味，他马上想到我们，先到市场去买了一个新锅，买一大锅肉羹回家。当时的交通不发达，车子颠簸得厉害，回到家时肉羹已冷，且溢出了许多，我们吃的时候已经没有父亲所形容的那种美味。可是我吃肉羹时心血沸腾，特别感到那肉羹是人生难得，因为那里面有父亲的爱。
	在外人的眼中，我的父亲是粗犷豪放的汉子，只有我们做子女的知道他心里极为细腻的一面。提肉羹回家只是一端，他不管到什么地方，有好的东西一定带回给我们，所以我童年时代，父亲每次出差回来，总是我们最高兴的时候。
	他对母亲也非常的体贴，在记忆里，父亲总是每天清早就到市场去买菜，在家用方面也从不让母亲操心。这三十年来我们家都是由父亲上菜场，一个受过日式教育的男人，能够这样内外兼顾是很少见的。
	父亲的青壮年时代虽然受过不少打击和挫折，但我从来没有看过父亲忧愁的样子。他是一个永远向前的乐观主义者，再坏的环境也不皱一下眉头，这一点深深地影响了我，我的乐观与韧性大部分得自父亲的身教。父亲也是个理想主义者，这种理想主义表现在他对生活与生命的尽力，他常说：“事情总有成功和失败两面，但我们总是要往成功的那个方向走。”
	由于他的乐观和理想主义，使他成为一个温暖如火的人，只要有他在就没有不能解决的事，就使我们对未来充满了希望。他也是个风趣的人，再坏的情况下，他也喜欢说笑，他从来不把痛苦给别人，只为别人带来笑声。
	小时候，父亲常带我和哥哥到田里工作，透过这些工作，启发了我们的智慧。例如我们家种竹笋，在我没有上学之前，父亲就曾仔细地教我怎么去挖竹笋，怎么看土地的裂痕，才能挖到没有出青的竹笋。二十年后我到竹山去采访笋农，曾在竹笋田里表演了一手，使得笋农大为佩服。其实我已二十年没有挖过笋，却还记得父亲教给我的方法，可见父亲的教育对我影响多么大。
	由于是农夫，父亲从小教我们农夫的本事，并且认为什么事都应从农夫的观点出发。像我后来从事写作，刚开始的时候，父亲就常说：“写作也像耕田一样，只要你天天下田，就没有不收成的。”他也常叫我不要写政治文章，他说：“不是政治性格的人去写政治文章，就像种稻子的人去种槟榔一样，不但种不好，而且常会从槟榔树上摔下来。”他常教我多写些于人有益的文章，少批评骂人，他说：“对人有益的文章是灌溉施肥，批评的文章是放火烧山；灌溉施肥是人可以控制的，放火烧山则常常失去控制，伤害生灵而不自知。”他叫我做创作者，不要做理论家，他说：“创作者是农夫，理论家是农会的人。农夫只管耕耘，农会的人则为了理论常会牺牲农夫的利益。”
	父亲的话中含有至理，但他生平并没有写过一篇文章。他是用农夫的观点来看文章，每次都是一语中的，意味深长。
	有一回我面临了创作上的瓶颈，回乡去休息，并且把我的苦恼说给父亲听。他笑着说：“你的苦恼也是我的苦恼，今年香蕉收成很差，我正在想明年还要不要种香蕉，你看，我是种好呢，还是不种好？”我说：“你种了四十多年的香蕉，当然还要继续种呀！”
	他说：“你写了这么多年，为什么不继续呢？年景不会永远坏的。”“假如每个人写文章写不出来就不写了，那么，天下还有大作家吗？”
	我自以为在写作上十分用功，主要是因为我生长在世代务农的家庭。我常想：世上没有不辛劳的农人，我是在农家长大的，为什么不能像农人那么辛劳？最好当然是像父亲一样，能终日辛劳，还能利他无我，这是我写了十几年文章时常反躬自省的。
	母亲常说父亲是劳碌命，平日总闲不下来，一直到这几年身体差了还时常往外跑，不肯待在家里好好地休息。父亲最热心于乡里的事，每回拜拜他总是拿头旗、做炉主，现在还是家乡清云寺的主任委员。他是那一种有福不肯独享，有难愿意同当的人。
	他年轻时身强体壮，力大无穷，每天挑两百斤的香蕉来回几十趟还轻松自在。我还记得他的脚大得像船一样，两手摊开时像两个扇面。一直到我上初中的时候，他一手把我提起还像提一只小鸡，可是也是这样棒的身体害了他，他饮酒总不知节制，每次喝酒一定把桌底都摆满酒瓶才肯下桌，喝一打啤酒对他来说是小事一桩，就这样把他的身体喝垮了。
	在六十岁以前，父亲从未进过医院，这三年来却数度住院，虽然个性还是一样乐观，身体却不像从前硬朗了。这几年来如果说我有什么事放心不下，那就是操心父亲的健康，看到父亲一天天消瘦下去，真是令人心痛难言。
