 

清凉菩提
作者：林清玄
内容简介
我们不能只有知性，也应该充满清明的感情，知性是看见浩渺宇宙与众生心地都有星星，戌性则是让自己的心恒常亮着一颗星星。我们的星星在交会时有小小的感动、小小的开悟，互相闪烁、互相带来清凉，使我们能痛快积极地生活，并且珍惜人心。《林清玄经典散文"菩提十书"之清凉菩提》是菩提系列的第六部，给热恼的人间带来清凉，有如醍醐与甘露。



自序
  1	有一天，佛陀走到菩提树下，对自己说：“如果我不能得证，就不起此座！”
	冒一些些汗水，有小小的温暖，生命的勇气有时是由这些极淡远的幸福所带来的。
  6	这一册《清凉菩提》是近一年我对生命的感悟，本质上虽是菩提系列的继续，在风格与观照上，是与从前有一点不同了。
	好像华严狮子，一步一步往前走，每一步都留下一些脚印，这是十分自然的发展。
	我在生活里学习佛法，学习着把人人都看成是纯洁的，我希望每一位与我相遇的人，我都看到他的好品性，用他们的好品性来提升我；也学习着把我遇到的每一事物，都看成对我有益，用这种有益来使我走进菩提性海里清净空明的世界。
	就像从前有一位大官问马祖道一禅师是否可以饮酒吃肉。
	马祖说：“饮酒吃肉是你的禄份，不饮酒吃肉是你的福气！”
	这确实是生活里的伟大教化，我们在生活中的或悲或喜都是我们的禄份，只是我们应在这样的禄份里创造一些福气罢了。信仰，就是如实地接受生活本身，随缘消旧业，任运着衣裳，如是如是。
	我但愿在承受生活的苦乐时，也能把福气回向给众生，而把苦汁留下来给自己独饮。如果这本书有任何功德，我愿将一切功德回向给所有饮着生命苦汁的众生。
	最后，让我们随普贤菩萨来发愿：
	愿礼敬诸佛  愿称赞如来  愿广修供养  愿忏悔业障  愿随喜功德  愿请转法轮  愿请佛住世  愿常随佛学  愿恒顺众生  愿普皆回向
	林清玄
	一九八九年一月于台北桥仔头客寓

柔软心
	要见山，柔软心要伟岸如山；要看海，柔软心要广大若海。
  1	我多么希望，我写的每一个字、每一篇文章都洋溢着柔软心的香味；我的每一个行为都有如莲花的花瓣，温柔而伸展。
	因为我深信，一个作家在写字时，他画下的每一道线都有他人格的介入。
  2	日本曹洞宗的开宗祖师道元禅师，传说他航海到中国来求禅，空手而来，空手而去，只得到一颗柔软心。
	这是令人动容的故事，许多人认为道元禅师到中国求柔软心，并把柔软心带回日本。其实不然，柔软心是道元禅师本具的，甚至是人人本具的，只是，道元若不经过万里波涛，不到中国求禅，他本具的柔软心就得不到开发。
	柔软心不从外得，但有时由外在得到启发。
  3	学禅的人若无柔软心，禅就只是一种哲学，与存在主义无异。
	柔软心并不是和稀泥一样的泥巴，柔软心是有着包容的见地，它超越一切、包容一切。
	柔软心是莲花，因慈悲为水，智慧做泥而开放。
  4	有人问我：“为什么草木无心，也能自然地生长、开花、结果，有心的人反而不能那么无忧地过日子？”
	我反问道：“你非草木，怎么知道草木是无心的呢？你说人有心，人的心又在哪里呢？假若草木真是无心，人如果达到无心的境界，当然可以无忧地过日子。”
	“凡夫”的“凡”字就是中间多了一颗心，刚强难化的心与柔软温和的心并无别异。
  	具有柔软心的人，即使面对的是草木，也能将心比心，也能与草木至诚地相见。
  5	追鹿的猎师是看不见山的，捕鱼的渔夫是看不见海的。
	眼中只有鹿和鱼的人，不能见到真实的山水，有如眼中只有名利权位的人，永远见不到自我真实的性灵。
	要见山，柔软心要伟岸如山；要看海，柔软心要广大若海。
	因为柔软，所以能够包容一切、涵摄一切。
  6	人在遇到人生的大疑、大乱、大苦、大难时，若未被击倒，自然会在其中超越而得到“定”，因定而得清明，由清明而能柔软。
	在柔软中，人可以和谐、单纯，进而达致意识的统一。
	野狐禅、口头禅，最缺乏的就是柔软心，有柔软心的禅者不会起差别，不会贬抑净土，或密宗，或一切宗派，乃至一切众生。
  7	有欲念，就有火气；有火气，就有烦恼。
	柔软心使欲念的火气温和，甚至消散，当欲念之火消散了，就是菩提。
	从烦恼到菩提的开关，就是柔软心。
  8	佛陀教我们度化众生，并没有教我们苛求众生。我们要度化众生应在心中对众生没有一丝丝苛求，只有随顺。众生若可以被苛求，就不会沦为众生了。
	随顺，就是处在充满仇恨的人当中，也不怀丝毫恨意。
	随顺，就是随着充满黑暗的世界转动，自己还是一盏灯。
	随顺，就是看任何一个众生受苦，就有如自己受苦一般。
	随顺，是柔软心的实践，也是柔软心点燃的香。
  

清风匝地，有声
	我们要评断一个人格调与韵致的高低，要看他失败时的“残心”。没有经过残心的升华，一个人就无法有温柔的心。
	在日本神户港，我们把汽车开进“英鹤丸”渡轮的舱底，然后登上最顶层的甲板看濑户内海。
	这一次，我从神户坐渡轮要到四国，因为听说四国有优美而绵长的海岸线，还有几处国家公园。四国，是日本四大岛中最小的一岛，并且偏处南方，所以是外籍观光客较少去的地方，尤其是九月以后，天气寒凉，枫叶未红，游人就更少了。
	从前，要到四国一定要乘渡轮，自从几条横跨濑户内海的长桥建成后，坐渡轮的人就少了。有很多人到四国去不是去看海、看风景的，只是为了去过桥，像“鸣门大桥”是颇有历史的，而新近落成的“濑户大桥”则是宏伟气派，长达十公里，听说所用的钢筋围起来可以绕地球一圈半，许多人四国来回，只为了看濑户大桥粗大的水泥与钢筋。对我而言，要过海，坐渡轮总是更有情味，人生里如果可以选择从容的心情，为什么不让自己从容一些呢？
	“英鹤丸”里出乎想象的冷清，零落的游客横躺在长椅上睡觉，我在贩卖部买了一杯热咖啡，一边喝咖啡，一边倚在白色栏杆上看濑户内海，濑户内海果然与预想中的一样美，海水澄蓝如碧，天空秋高无云，围绕着内海的青山，全是透明的绿，这海山与天空的一尘无染，就好像日本传统的茶室，从瓶花到桌椅摸不出一丝尘埃。
	在我眼前的就是濑户内海了，我轻轻的叹息着。
	我这一次到日本来，希望好好看看濑户内海是重要的行程，原因说来可笑，是因为在日本的书籍里读到了一则中国禅师与日本禅师的故事。
	故事大意是这样的：有一位中国禅师到日本拜访了一位日本禅师，两人一起乘船过濑户内海，那位日本禅师是曾到过中国学禅，亲炙过中国山水的。
	在船上，日本禅师说：“你看，这日本的海水是多么清澈，山景是多么翠绿呀！看到如此清明的山水，使人想起山里长在清水里那美丽的山葵花呀！”言下为日本的山水感到自负的意味。
	中国禅师笑了，说：“日本海的水果然清澈，山景也美。可惜，这才如果再混浊一点就更好了。”
	日本禅师听了非常惊异，说：“为什么呢？”
	“水如果混浊一点，山就显得更美了。像这么清澈的水只能长出山葵花，如果混浊一点，就能长出最美丽的白莲花了。”中国禅师平静地说。
	日本禅师为之哑口无言。
	这是禅师与禅师间机锋的对句，显然是中国禅师占了上风，但我在日本书上看到这则故事，却令我沉思了很久，颇能看见日本人谦抑的态度，也恐怕是这种态度，才使千百年来，濑户内海都能保持干净，不曾受到污染。反过来说，中国人因为自诩污水里能开出莲花，所以恣情纵意，把水弄脏了，也毫不在意。
	不仅濑户内海吧！我童年时代，家乡有几家茶室，都是色情污秽之地，空间窄小，灯光黯淡，空气里飘浮着酸气、腐臭与霉味，地上都是痰渍。因为我有一位要好的同学是茶室老板的儿子，不免常常要出入，每次我都捂着鼻子走进去，走出来时第一件事则是深呼吸，当时颇为成年男子可以在那么浊劣的地方盘桓终日而疑惑不已，当然也更同情那些卖笑的“茶店仔查某”了。
	有一次，同学的父亲告诉我，茶室原是由日本传来，从前台湾是没有茶室的。我听了就把乡下茶室的印象当成是日本式的，心想日本人真怪，怎么喜欢在茶室不喝茶，却饮酒作乐呢？直到第一次去日本，又到几家传统茶室喝茶，简直把我吓坏了，因为日本茶室都是窗明几净、风格明亮，连园子里的花草都长在它应该长的地方，别说是色情了，人走进那么干净的茶室，几乎一丝不净的念头都不会生起，口里更不敢说一句粗俗的话，唯恐染污了茶盘。怪不得日本茶道史上，所有伟大的茶师都是禅师！
  	同样是“茶室”，在日本与台湾却有截然不同的风貌，对照了日本禅师与中国禅师的故事就益发令人感慨，由小见大，山水其实就是人心，要了解一个地方人的性格，只要看那地方的山水也就了然。山且不论，看看台湾的水，从小溪、大河，到湖泊、沿海，无不是鱼虾死灭、垃圾漂流、污油朵朵、浮尸片片，我每次走过我们土地上的水域，就在里面看到了人心的污渍，在这样脏的水中想开出一朵白莲花，简直不可思议，需要多么大的勇气！多么大的坚持！与多么大的自我清净的力量！
	我坐在濑户内海上的渡轮，看到船后一长条纯白的波浪时，就仿佛回到了中国禅师与日本禅师在船上对话的场景与心情，在污泥秽地中坚持自我质量的高洁是禅者的风格，可是要怎么样使污秽转成清明则是菩萨的胸怀，要拯救台湾的山水，一定要先从台湾的人心救起，要知道，长出莲花的地虽然污秽，水却是很干净的。
	记得从前我当记者的时候，曾为了一个噪音与污染事件去访问一家工厂的负责人，他的工厂被民众包围，压迫停工，他却因坚持而与民众对峙。他闭起眼睛，十分陶醉地对我说：“你听听，这工厂机器的转动声，我听起来就像音乐那么美妙，为什么他们不能忍受呢？”我听到他的话忍不住笑起来，他用一种很怀疑的眼神看我，眼神里好像在说：“连你也不能欣赏这种音乐吗？”那个眼神到现在我还记得。
	确实如此，在守财奴的眼中，钞票乃是人间最美丽的绘画呢！
	听过了肆无忌惮的商人的音乐，我们再回到日本的茶室，日本茶道的鼻祖绍鸥曾经说过一句动人的话：“放茶具的手，要有和爱人分离的心情。”这种心情在茶道里叫做“残心”，就是在行为上绵绵密密，即使简单如放茶具的动作，也要轻巧、有深沉的心思与情感，才算是个懂茶的人。
	反过来说，一个人和爱人分离的心情，若能有如放下名贵茶具的手那么细心，把诀别的痛苦化为祝福的愿望，心中没有丝毫憎恨，留存的只有珍惜与关怀，才是懂得爱情的人。此所以茶道不昧流的鼻祖出云松江说：“红叶落下时，会浮在水面；那不落的，反而沉入江底。”
	境界高的茶师，并不在于他能品味好茶，而在他对待喝茶这整个动作的态度，即使喝的只是普通粗茶，他也能找到其中的情趣。
	境界高的人生亦如是，并不在于永远有顺境，而是不论顺逆，也能用很好的情味去面对，这就是禅师说的“在途中也不离家舍”、“不风流处也风流”。因此，我们要评断一个人格调与韵致的高低，要看他失败时的“残心”。有两句禅诗“掬水月在手，弄花香满衣”最能表达这种残心，每一片有水的叶子都有月亮的映照，同样，人生的每个行为、每个动作都是人格的展现。没有经过残心的升华，一个人就无法有温柔的心，当然，也难以体会和爱人分离的心情是多么澄清、细密、优美一如秋深落叶的空山了。
	从前有一个和尚到农家去诵经，诵经的中途听到了小孩的哭声，转头一看，原来孩子爬在地上压到了一把饭铲子，地上很肮脏，孩子的母亲就把他抱起来，顺手把饭铲子放进热腾腾的饭上，洗也不洗。
	于是，当孩子的母亲来请吃饭时，和尚假称肚子痛，连饭也没吃，就匆匆赶回寺里。过了一星期，和尚又去这农家诵经，诵完经，那母亲端出了一碗热腾腾的甜酒酿，由于天气严寒，和尚一连喝了好几碗，不仅觉得味美，心情也十分高兴。
	等吃完了甜酒酿，孩子的母亲出来说：“上一次真不好意思，您连饭都没吃就回去了，剩下很多饭，只好用剩饭做成一些甜酒酿，今天看您吃了很多，我实在感到无比的安慰。”
	和尚听了大有感触，为逃避肮脏的饭铲子，没想到反而吃了七天前的剩饭做成的甜酒酿，因而悟到了“一饮一啄，莫非前定”。我们面对人生里应该承受的事物不也是如此吗？在饭铲中泡过的脏饭与甜酒，表面不同，本质却是一样。所以，欢喜的心最重要，有欢喜心，则春天时能享受花红草绿，冬天时能欣赏冰雪风霜，晴天时爱晴，雨天时爱雨。
	好像一条清澈的溪流，流过了草木清华，也流过石畔落叶，它欢跃如瀑布时，不会被拘束，它平缓如湖泊时，也不会被局限，这就是金刚经里最动人心弦的一句“应无所住而生其心”。
	我眼前的濑户内海也是如此，我体验了它明朗的山水，知道濑户内海不只是日本人的海，而是眼前的海，是大地之海，超越了名字与国籍。海上吹来的风，呼呼有声，在台湾林野里的清风亦如是，遍满大地，有南国的温暖及北地的凉意，匝地，有声。
	晋朝有名的女僧妙音法师，写过一首诗：
	长风拂秋月，  止水共高洁；  八到净如如，  何容业萦结？
	“八到”是指风从东、南、西、北、东南、东北、西南、西北一起到，分不出是从哪里到，静听、感受清风的吹拂，其中有着禅的对语。在步出“英鹤丸”的时候，我看见了长在清水里的山葵花是美丽的，长在污泥里的白莲花也是美丽的。与爱人相会的心情是美丽的，与爱人分离的心情也是美丽的。
	只因为我的心是美丽的，如清风一样，匝地，有声。
  

吾心似秋月
	两袖一甩，清风明月；仰天一笑，快意平生；，布履一双，山河自在；我有明珠一颗，照破山河万朵。
	白云守端禅师有一次与师父杨岐方会禅师对坐，杨岐问说：“听说你从前的师父茶陵郁和尚大悟时说了一首偈，你还记得吗？”
	“记得记得，那首偈是‘我有明珠一颗，久被尘劳关锁；一朝尘尽光生，照破山河万朵。’”白云毕恭毕敬地说，不免有些得意。
	杨岐听了，大笑数声，一言不发地走了。
	白云怔坐在当场，不知道师父听了自己说的偈为什么大笑，心里非常愁闷，整天都思索着师父的笑，找不出任何足以令师父大笑的原因。那天晚上他辗转反侧，无法成眠，苦苦地参了一夜。第二天实在忍不住了，大清早就去请教师父：“师父听到郁和尚的偈为什么大笑呢？”
	杨岐禅师笑得更开心，对着眼眶因失眠而发黑的弟子说：“原来你还比不上一个小丑，小丑不怕人笑，你却怕人笑！”白云听了，豁然开悟。
	这真是个幽默的公案，参禅寻求自悟的禅师把自己的心思寄托在别人的一言一行，因为别人的一言一行而苦恼，真的还不如小丑能笑骂由他，言行自在，那么了生脱死，见性成佛，哪里可以得致呢？
	杨岐方会禅师在追随石霜慈明禅师时，也和白云遭遇了同样的问题，有一次他在山路上遇见石霜，故意挡住去路，问说：“狭路相逢时如何？”石霜说：“你且躲避，我要去那里去！”
	又有一次，石霜上堂的时候，杨岐问道：“幽鸟语喃喃，辞云入乱峰时如何？”石霜回答说：“我行荒草里，汝又入深村。”
	这些无不都在说明，禅心的体悟是绝对自我的，即使亲如师徒父子也无法同行。就好像人人家里都有宝藏，师父只能指出宝藏的珍贵，却无法把宝藏赠予。杨岐禅师曾留下禅语：“心是根，法是尘，两种犹如镜上痕，痕垢尽时光始现，心法双亡性即真。”人人都有一面镜子，镜子与镜子间虽可互相照映，却是不能取代的。若把自己的喜怒哀乐寄托在别人的喜怒哀乐上，就是永远在镜上抹痕，找不到光明落脚的地方。
	在实际的人生里也是如此，我们常常会因为别人的一个眼神、一句笑谈、一个动作而心不自安，甚至茶饭不思、睡不安枕；其实，这些眼神、笑谈、动作在很多时候都是没有意义的，我们之所以心为之动乱，只是由于我们在乎。万一双方都在乎，就会造成“狭路相逢”的局面了。
	生活在风涛泪浪里的我们，要做到不畏人言人笑，确实是非常不易，那是因为我们在人我对应的生活中寻找依赖，另一方面则又在依赖中寻找自尊，偏偏，“依赖”与“自尊”又充满了挣扎与矛盾，使我们不能彻底地有人格的统一。
	我们时常在报纸的社会版上看到，或甚至在生活周遭的亲朋中遇见，许多自虐、自残、自杀的人，理由往往是：“我伤害自己，是为了让他痛苦一辈子。”这个简单的理由造成了许多人间的悲剧。然而更大的悲剧是，当我们自残的时候，那个“他”还是活得很好，即使真能使他痛苦，他的痛苦也会在时空中抚平，反而我们自残的伤痕一生一世也抹不掉。纵然情况完全合乎我们的预测，真使“他”一辈子痛苦，又于事何补呢？
	可见，“我伤害自己，是为了让他痛苦一辈子”是多么天真无知的想法，因为别人的痛苦或快乐是由别人主宰，而不是由我主宰，为让别人痛苦而自我伤害，往往不一定使别人痛苦，却一定使自己落入不可自拔的深渊。反之，我的苦乐也应由我作主，若由别人主宰我的苦乐，那就蒙昧了心里的镜子，有如一个陀螺，因别人的绳索而转，转到力尽而止，如何对生命有智慧的观照呢？
	认识自我、回归自我、反观自我、主掌自我，就成为智慧开启最重要的事。
	小丑由于认识自我，不畏人笑，故能悲喜自在；成功者由于回归自我，可以不怕受伤，反败为胜；禅师由于反观自我如空明之镜，可以不染烟尘，直观世界。认识、回归、反观自我都是通向自己做主人的方法。
	但自我的认识、回归、反观不是高傲的，也不是唯我独尊，而应该有包容的心与从容的生活。包容的心是知道即使没有我，世界一样会继续运行，时空也不会有一刻中断，这样可以让人谦卑。从容的生活是知道即使我再紧张、再迅速，也无法使地球停止一秒，那么何不以从容的态度来面对世界呢？唯有从容的生活才能让人自重。
	佛教的经典与禅师的体悟，时常把心的状态称为“心水”，或“明镜”，这有甚深微妙之意，但“包容的心”与“从容的生活”庶几近之，包容的心不是柔软如心水，从容的生活不是清明如镜吗？
	水，可以用任何状态存在于世界，不管它被装在任何容器，都会与容器处于和谐统一，但它不会因容器是方的就变成方的，它无须争辩，却永远不损伤自己的本质，永远可以回归到无碍的状态。心若能持平清净如水，装在圆的或方的容器，甚至在溪河大海之中，又有什么损伤呢？
	水可以包容一切，也可以被一切包容，因为水性永远不二。
