 

什么是道德？：李泽厚伦理学讨论班实录
作者：李泽厚
内容简介
2014年5月9日—27日，著名哲学家、思想家李泽厚先生在华东师范大学开设了以“什么是道德”为主题的伦理学讨论班。5月21日，李泽厚先生与陈嘉映、杨国荣、童世骏、郁振华教授举行题为“何谓哲学”的学术对谈（讲坛）。5月27日，李泽厚先生与杨国荣教授围绕“道德、伦理与哲学”进行学术对话。四次讨论班讲课场场爆满，气氛热烈，主会场座无虚席并同时增设两个分会场，视频同步传送，所有听课者身份、地域不限，只须事先细读指定书目，便可平等、自由地参与讨论；两次哲学对谈以当今哲学界绝无仅有的豪华阵容，吸睛无数，对谈现场一席难求，哲学大家围绕“什么是哲学”，围绕伦理学的基本问题，唇枪舌战，激烈交锋，以哲学家特有的方式呈现了哲学无可比拟的魅力。



第一课：从与桑德尔的异同谈起

	一、开场
	
	李泽厚：我很欣赏也很欢迎这样简明扼要的解答。那你赞成不赞成？
	
	同学1：我是比较赞成的，因为我不相信有一个天理。
	
	李泽厚：还有没有反对意见？都赞成吗？想一想，还有什么不同。
	
	同学2：我认为正义带有情的一面，所以它属于宗教性道德，属于善；而公正关涉权利，是公共性的东西。李先生一直强调的是公共理性大于私人理性，社会性道德大于宗教性道德。桑德尔举例说火车撞五个人和撞一个人有区别[2]，如果撞了五个人，那么他应当承担法律责任，应该受到惩罚。但是，从个人的、从情的角度来说，比如，要撞死的那个人是我的爱人，我不想这样的事情发生，那是情的考虑。
	
	李泽厚：好，很好！我希望你们的发言都是简短的，希望有更多人发言。那你是同意他的意见？换成公正？好，因为有很多问题，所以我们不能就这个问题纠缠太久。当然，我翻译成公正，基本理由跟他们一样，就是公正这个词好像更加理性一点。正义的情感性的因素多一点，所以翻译成公正，更符合西方传统。
	
	同学3：李先生，我补充一点，在中国哲学的语境当中，翻译成公正更合适，因为公正在中国哲学语境中可以包括三层意思，就是公平、正义和公道，可以包含这三个意思。

	三、异与同（一）：市场与道德
	
	李泽厚：我们讲的第一个问题是justice，大部分人同意这个翻译，也有反对的。赞成翻译成公正的占多数，但大家不要因为我赞成就赞成，那就没意义了。刚才两位说的理由，我觉得都相当好。不赞成的举手，可以不发言，我了解一下，有不赞成的没有？这个问题可以画上句号，就过去了。第二个问题是既然你们承认，你们已经看了我的书，也看了桑德尔的书，那么，我和桑德尔到底有什么相同和不同的地方。首先，我们有什么相同的地方？我觉得至少有两点。也可以是三点、四点，大家比较一下。首先讲相同的。
	
	同学4：第一，桑德尔是社群主义者，而老师您也很强调关系。这种关系就涉及个体与个体，个体与群体，以及群体内部的关系，所以，两位都很强调整体性。第二，老师您很强调情本体，桑德尔讲了很多例子，实际上也是以情来动人，所以说，这也算一个相同点。
	
	李泽厚：有反对的没有？
	
	同学5：我有点不赞同这个同学的观点。李先生对桑德尔有一个批评，认为他恰恰在情这方面倾向不足。
	
	同学6：李先生所讲的那个所谓关系，是建立、依托在中国传统经典上的，和桑德尔的社群主义的关系有很大差别。而且李先生特别强调度和境，强调人存在的语境，而这个语境，是深深植根于中国的传统之中的。
	
	李泽厚：有反对意见没有？
	
	同学4：老师刚才问的是相同的东西，（李泽厚：对，相同的东西。）我说的是相同的东西，你从关系来谈不同，那是下面一个问题。
	
	李泽厚：我首先问的是相同点。现在我把问题再扩大一点，相同点，但同中也有异。最好探讨什么是相同点，然后再探讨什么是相同里面的不同。最后我们再讲异，完全不同的。
	
	同学6：你和桑德尔都不反对市场经济。
	
	李泽厚：这点对了，我和桑德尔都不反对市场经济。但是，不反对中间有什么不同？
	
	同学2：您对伦理和道德有一个区分，伦理是社会性的规则，就是康德所说的法则，您讲的道德，相当于康德所讲的准则的问题；而桑德尔没有进行很好的区分。他所说的很多行为在社会公德的层面完全是适用的，这完全是功利主义的态度，比如说政府做这样的行为是合适的；但对个体就不适用了，它很多时候符合了社会性道德，但没有考虑到宗教性道德，没有涉及情的一面。
	
	李泽厚：我们都肯定市场的价值，问题是又有什么不同？我不扯宗教性道德，社会性道德。就讲对市场这个问题上，还有什么不同？我们都反对市场价值就是最好的，票房价值不等于艺术价值。大家都承认，最流行的书不一定是最好的书，时髦不一定就是最好的。我经常引用爱因斯坦的话，赶时髦是虚荣加愚蠢。因为量子力学出来以后，爱因斯坦那时候被认为过时了。桑德尔也同意，市场价值不是共同的善，有些经济学家认为市场好的就是最好的。关于市场，我跟桑德尔讲的市场又有些什么不同？
	
	同学6：桑德尔虽然不反对市场，但是他反对市场道德。他区分市场和道德，这一分界线并不是从正面来定立的，您从情和欲两个方面进行了界定。同时，我觉得最重要的是从情义和理性，从更细的对比的角度作了区分。
	
	李泽厚：太抽象了，再具体点。桑德尔书里讲，贪婪，想挣钱，就是不好的东西。贪婪本身就是一种恶。记得在八十年代初，我一再提到杰克·伦敦的一篇小说[3]。描写一个白人雇了一个黑人运鸡蛋的故事：经过千辛万苦，白人非常勤劳、刻苦、节俭，（认为）运一批鸡蛋到一个缺少鸡蛋的地方，到那里可以赚很多钱。那个黑人觉得太不值得了，抛弃了应该有的自然给你的享受。小说的结尾是到了那里以后，鸡蛋全臭了，白人自杀了。整个小说的基调是站在黑人这边说话的。我当时就提出，白人运鸡蛋到那里错了吗？在道德上就低一层吗？
	
	同学1：如果从功利的角度讲，两个人都是为了生存，他们的出发点都是利益。在这里没有谁更纯洁，谁更高尚。你不能因为黑人这么辛苦去做，就认为他是道德的。我觉得从这个角度讲，两个人都算不上道德。（李泽厚：都算不上道德？）嗯。
	
	李泽厚：还有没有不同或相同的意见？
	
	同学7：他们在市场中追逐利益的行为，有一些并非是不道德的。比如，市场活动有两种可能，一种是为了生存，还有一种是为了实现自身的价值，实现自身对事业、对理想的追求。
	
	李泽厚：后一种是道德的，前一种是不道德的？
	
	同学7：前面一种谈不上道德，是生存问题。后面一种有一点超出道德，或者说它比道德更根本一些，为了实现理想是比道德更根本的东西。
	
	李泽厚：那人为了生存而努力算不算道德？
	
	同学7：它首先不是一个道德的问题，道德是之后的问题。
	
	李泽厚：问题是什么是道德？我在美国上课的时候，经常首先提的问题是为什么要道德，Why should I be moral?我为什么要道德？什么是道德？我贪婪，想赚钱，是不道德？
	
	同学1：想赚钱或者不想赚钱不是一个道德问题。在我看来道德是调节人和人之间关系的一种方式。赚钱不赚钱谈不上道德。只有以什么方式或者以什么心态去赚钱才涉及道德问题。
	
	李泽厚：道德就是心态？
	
	同学1：肯定涉及到心理。
	
	李泽厚：“肯定涉及”跟“是”还是两回事。
	
	同学1：它包含。
	
	李泽厚：“包含”和“是”还是两回事。刚才提的问题就是贪婪是不是道德？黑格尔和恩格斯都讲过，恶是推动历史前进的动力，那恶到底是不是道德？恶到底是怎么回事，这个问题牵扯到市场，赚钱本身是不是恶，是不是就应该尽量避免。桑德尔讲命名权，你们学校就有逸夫楼，这是不是道德？他捐钱，所以就有了这个名称。有那么多科学家，并没有命名权，华罗庚啊，杨振宁啊，都没有，因为他没钱捐这个楼。桑德尔讲了很多，两本书[4]都讲了这个问题，他认为这有问题。到底在什么意义上，这是道德的或不道德的？比如我们到纽约去，他举这个例子嘛——快车道，你多出钱就可以很快上车；慢车道，钱少，你就要排长队。帝国大厅有钱就能够（先上），他举了很多排队买票的例子，好像也没有一个肯定的答案。为了看音乐会，你有钱，你请人去排队买票，这似乎无可厚非。医院里，你有钱请人去排队，好像就有点道德问题了。春运时候的黄牛票，好像也没有明确的回答。我和桑德尔相同的地方是都承认有市场，认为市场价值是好的；不同的地方是我们对市场在历史上起的作用，提出了不同的看法。桑德尔书里面讲了，美国那些开国元勋，都希望美国避开工业国，成为一个农业国家。但是美国恰恰成了世界上最大的工业制造国，我以为，市场价值和应否赚钱应放在特定的情境中研究，而不是简单地肯定或否定。
	
	李泽厚：我们还有没有相同的地方？

	四、异与同（二）：对自由主义、功利主义的批判
	
	同学2：都反对自由主义。（李泽厚：对！）因为自由主义强调个人自由观念，会造成对别人的损害，这会造成道德问题。
	
	同学8：刚才那位同学说的应该是自由至上主义，即Libertarianism。
	
	李泽厚：我和桑德尔都不满意功利主义或者自由主义，但我不完全否定他们。我和桑德尔都追求一种更高的美德。他追求的是亚里士多德的美德，我追求的是中国传统美德，这都是同中之异。我们先基本上明确几个相同点：都不赞成功利主义和自由主义，都追求一种超出两者的美德伦理学。现在讲我和桑德尔的一些根本性的不同。
	
	同学8：我觉得您和桑德尔的一个不同是他把一些不同范畴的东西混为一谈。比如说他批判功利主义，是从一种微观层面上讲的，但功利主义本身是从政府和国家操作的角度来讲的。桑德尔是从（个人角度出发），（所以）对开火车的例子，就会带来一些比较荒唐的想法。您更多的是从情境化的角度去看问题，每一个理论都有它本身的视角，您认为我们应该站在这个理论视角上去看问题。

	五、疯狂的电车：旁观者与司机Ⅰ
	
	李泽厚：失控的电车，这个例子不是桑德尔提出来的，很早就有人说过。功利主义认为可以，因为推杀一个人救了五个人。自由主义认为不可以，因为推人就是杀人，侵犯了个人。桑德尔认为都不好，但他没有充分论证。桑德尔也讲到，作为一个旁观者和作为一个司机有所区别，但未讲区别何在。从这个例子中，我们可不可能得出一些普遍性的结论？
	
	同学9：作为司机和作为旁观者对事件的参与程度是不同的。作为司机在这种情况下必须作出选择，而作为旁观者我们可以作出选择，也可以不作出选择，有两种考虑，不是必须作出选择。
	
	李泽厚：假设你是那个人的话，你作什么选择？
	
	同学9：我是作为司机，还是作为旁观者？
	
	李泽厚：旁观者，首先讨论旁观者，你就在胖子旁边，他有能力堵上。（同学9：我会自己跳下去。）如果你是胖子，你跳下去，当然是不得了，你是道德模范。问题是你堵不了，他堵得了，你干不干这事？（同学9：不干。）为什么？
	
	同学9：考虑到老师您所讲的情。
	
	李泽厚：救你的亲人是情，你又不认识他，有什么情啊！
	
	同学9：人性。
	
	李泽厚：你不同情那五个人吗？那不是人性？
	
	同学9：一个人根据他的道德原则作判断。
	
	李泽厚：那是抽象的，你拿什么判断？救五个人，还是救一个人，不推他？
	
	同学9：我会救一个人。
	
	李泽厚：为什么？
	
	郁振华：下不了手！（全场大笑）
	
	李泽厚：也许你是女生，你下不了手。
	
	同学9：女生不是男生，确实下不了手！
	
	李泽厚：为什么？
	
	同学9：这涉及人内心的判断准则。
	
	李泽厚：问题是你内心是怎么判断的，你是同情他，还是觉得这样做不对？
	
	同学9：因为每一个人都是平等的，我不可以用一些人的生命去换取另外一些人的生命。
	
	李泽厚：一个人的生命不是救了五个人吗？
	
	同学9：这就涉及一个老师讲到的功利主义。
	
	李泽厚：我不讲主义，就讲为什么不推？
	
	同学10：假如我站在旁观者的角度，我不会推胖子而救那五个人。因为作为一个旁观者，这件事与我没有任何关系，而如果我推了胖子，让他去救那五个人，我就从一个旁观者角度转化成一个杀人的人。
	
	李泽厚：很清楚，很好。
	
	同学11：老师刚才说，因为是女生所以下不了手，作为男生我也下不了手。我认同老师的一个想法，道德的来源不是康德或罗尔斯这些哲学家的预见，而可能来自于经济基础，功利主义从发生的角度讲，优先于自由主义的一些前提。但是我们现在已经进入公民社会了，自由主义已经变成了普遍的道德前提了。自由主义已经内化到我的内心结构当中了，我的感情也好，我的世界观，我的看法也好，都来自于我从小到大受到的自由主义的包容和教育，这个时候，你让我去杀一个人，我会本能地不去做。但是如果是另一种处境，比如三百年前，当功利主义还是社会的普遍的道德标准时，我可能就会去做。
	
	李泽厚：我不想扯那么多主义，在目前情况下你不会去做？
	
	同学11：不会。
	
	李泽厚：理由是受社会上自由主义的影响？
	
	同学11：是。
	
	李泽厚：如他们认为对的，我就杀人？
	
	同学11：对，我从小到大受到的教育就是杀人是不对的。

	六、疯狂的电车：法律与道德、伦理
	
	同学12：我先给大家读个法条。《中华人民共和国刑法》第二十一条：为了使国家、公共利益、本人或者他人的人身、财产和其他权利免受正在发生的危险，不得已采取的紧急避险行为，造成损害的，不负刑事责任。（笑声）紧急避险这是法律，严肃！紧急避险造成的任何损伤，必须小于避免的损害。桑德尔和李先生的大量的例子，包括这个男生说我下不了手！我可以告诉你，必须下手！这是一个生命换五个生命，那如果一个生命换五千个生命呢？五万个生命呢？五亿个生命呢？这是法律规定的，（有反对声，笑声）（同学13：以后遇上这种情况，我一定把你先推下去。）没问题！（笑声）这来源于边沁讲的，法律来源于潜在的道德规则。这指功利主义、效率主义。英美法系是普通法，建立在习惯法之上，遵循的是公序（风习）良俗。实质就是德治社会的规范被赋予的强制的约束力。我想表明我们在研究伦理道德的时候不能够抛开法学、法律、法哲学。这是我指出的一个德与法统一的研究路向。第二，在这种情况下，我们是否适用道德评判？我们觉得牺牲一小部分人保护大部分人这是道德的选择。这种情况下你该怎么办？这边是五千个人要撞死，这边是一个人。你到底撞向哪个？如果在这个时候你在思考道德问题，车是要开的，怎么办？你在考虑道德问题？这个时候唯一的办法是什么？旁边有个扳手，你拿起扳手自裁吧。你崩溃了呀，道德困境啊！
	
	李泽厚：假设那五个人有你的亲人，你（推不推）？
	
	同学12：我手里有这样的案子，小孩是自己儿子，压不压？这样的案例在2008年司考的一道单选题中就有，你该怎么选？道德是什么？道德的底线是什么？遵守法律！如果法律都不遵守，我们还谈什么道德？刚才我读的是《中华人民共和国刑法》第二十一条，在座的居然有不少人笑，你们在轻视中华人民共和国的《刑法》吗？法律的严肃性在什么地方？（同学1：难道法律就不能轻视吗？如果一条法律是错误的。）如果你在中国，既然你是这个法律里的公民，你就作了选择，你应该尊重这个法律，即使它是错误的。（同学14：美国宪法是可以改的。）对，美国宪法是可以改的，我们可以通过民主程序去改，但现在公布的法律，我们就应该遵守。
	
	同学15：抱歉，我想解释一下刚才那位律师说的法律问题，我是学法律的，通过了司考，也有关于刑法的经验。第一，您刚才解释的那条紧急避险原则在法律上并不是义务，紧急避险与正当防卫是免责条款，即我们没有义务这样去做，但如果我们这样去做，我适用了紧急避险和正当防卫这样的条款，我可以免责。你说的不是义务，没有人规定这个时候我一定要作出紧急避险或正当防卫。其次，按照法律规定，紧急避险产生的损害不能超过一定的限度，这没有问题。这是一个紧急避险的原则问题。但是你一定说一个人的死和五个人的死比，在程度上是轻的，我觉得不符合立法的原则，因为生命的平等权和每个生命存在的价值，没有一个高低贵贱之分，我觉得您对适用法条和对法律精神的理解是错误的。
	
	同学10：我们国家的法律根据在哪里？它的合理性的依据在哪里？尤其是刚才读的法条，根据在哪里？我觉得主要是功利主义的考量。在对生命作出选择的时候，我们国家这条法律是根据功利主义的，保全最大多数人的利益，而牺牲一小部分人的利益。但是从另外一个角度来考虑，我们为什么要把那部分人的利益给牺牲掉，他们和大部分人的利益之间应该是公平的，一个人也好，五千个人也好，五亿个人也好，我不能说一个人的生命就比五亿个人的生命要卑贱。你为了五亿个人去牺牲一个人，你问过那一个人的意愿吗？
	
	李泽厚：那么我请问你，假设水灾要分洪怎么办？
	
	同学10：要分洪，首先考虑往没有人的地方分。（笑声）
	
	李泽厚：中国的人太多了，好像没有人的地方太少了。
	
	同学10：功利主义主要用于政治学当中，在我们处理国家这些事情的时候，主要用功利主义来判断，因为国家的责任就是保障大部分人的利益，有时候难免要牺牲小部分人的利益。但是我个人在作选择的时候，我可以不这样做。在电车试验中，我作为司机，我肯定会在可能的情况下尽量避免牺牲。（笑声）
	
	李泽厚：不可避免呢？

	七、疯狂的电车：历史的具体的情境
	
	同学16：我觉得在有一种情况之下，我们有可能把胖子推下去，李先生对桑德尔的批判是对的，不能以一个抽象的、先验的原则来说这样的情景都要怎么办，一定要有更具体一点的理由。比如说，五个人里面有我们的亲人，有我们觉得非常重要的人；或我们在一个公共的立场上，比如说政府官员，要进行选择的时候，情景都会不太一样。我的看法是我们讨论这样的问题，确实需要一个特别的情景，比如，那个人是我的亲人，我就有可能把胖子推下去，特别是胖子如果跟我有仇或者他是一个坏人，他在伦理上有可以指摘的地方，这会减轻我的道德的负担。所以并不能抽象地比较一个人和另一个人的生命，或作一与多的比较，它有各种可能性。
	
	李泽厚：你有可能把那个胖子推下去？
	
	同学16：对。如果某种具体的情境下我可能这样做，但我是用我的意志作选择的。在这种情况下，在道德上我绝对有问题，但我选择去做一个恶人，这种情况是有可能出现的。
	
	李泽厚：你为什么要去做恶人？
	
	同学16：一个更根本的看法是我们人在世界上生活，完完全全没有污点的道德纯洁性是不能实现的，有的时候，人向自然求生存本身就有（不纯洁的地方）。
	
	李泽厚：你别提太抽象的，你站在那里，是什么动力使你那样去做？道德首先是讲“应该”，我应该怎么做？为什么应该这么做？
	
	同学16：比如说，有一种情景，我妻子有身孕，是五个人中的一个，我就把胖子推下去，我做这个恶人，为了我跟我的家庭。这种情况是有可能发生的。
	
	郁振华：他有私情考虑在其中。
	
	同学17：如果我是那个人，在理想的道德环境下，我会把那个人推下去，前提是我没有个人的社会关系，或说我是一个无依无靠、无亲无故的人，在我的所有社会关系缺失的情况下，我会根据我心中当时的（规则）。
	
	李泽厚：为了妻子而杀人，也承担杀人的（被）惩处，你这推理有没有普遍性？你这么做你是出自“应该”，是不是别人也“应该”这么做？
	
	同学17：不是的，我觉得其实只存在于个人与其社会关系的互动中。
	
	李泽厚：那纯粹是你个人的？
	
	同学17：对，这是个人行为，我不知道它是否具有普遍性，但是在情理结构中，我是有根据的，我认为我应该这样做。
	
	李泽厚：那是你个人问题，推和不推就随个人的意愿了。这还能不能成为一个所谓的道德伦理问题？
	
	同学13：李先生，我不讲理论，我讲我将会怎么处理这件事。如果我是一个司机，撞五个人或者一个都可以。像刚才那位同学说的，紧急避险法不是义务，我当时没有想紧急避险法，没有衡量好哪个更有价值。撞死那一个人，对司机来说没有责任，撞到五个人司机也没有责任，因为有紧急避险法来承担。如果我是旁观者，我不会推那个人下去。假如我是那个胖子，我冲出去了，任何一个胖子冲出去了，这是道德的，因为道德是自律的。假如你是一个旁观者，你没有权利去干涉别人的自律，那样你就把道德变成他律了。如果我是道德的人，我会自己冲上去。当然，我先说我做不到。但我也绝不会推任何一个人。
	
	李泽厚：在这种情况下，司机有否规定的职业道德？
	
	同学12：我讲一个小案例。浙江一个空军基地，一架飞机快要失事了，飞行员在杭州上空，他想尽办法飞离市中心，结果摔在离杭州郊区四十多公里我家乡绍兴的一个农村里，压死一家农户的一头猪。请注意，是头猪不是一个人。我们表彰这个空军，他殉国了，说他是道德的选择，是个道德模范。刚才那个女生说，我不会推，问题是在当时，同学们，同志们，只有两条路好选。如果你选择损失尽量少的，我们认为你是道德的选择。

	八、疯狂的电车：旁观者与司机Ⅱ
	
	同学18：李先生您好，刚才讲情的具体性，人面对很多选择，很难找到一个普遍性的规则，但是我觉得有一条规则是普遍的：必须选择！你可以选择推，可以选择不推；可以把五个人撞死，也可以把一个人撞死。但是他不选择的话，一定是不道德的。
	
	李泽厚：司机不动是不可能的。这两个选择你选择哪一种？要么撞死五个，要么撞死一个。
	
	同学18：对司机来讲是两种可能，但对旁观者是三种可能。
	
	李泽厚：对，首先搞清楚对旁观者和对司机的是不是一个问题。
	
	同学18：我觉得不是一个问题。
	
	李泽厚：有赞成是一个问题的没有？
	
	同学19：这是经和权的问题。你要行权，但行权的时候它有一套规则、规矩。如果你按照那一套规律来行权，我认为都是道德的。比方说这个人，他如果心理上对一个道德是认同的，他就要考虑到一个行权的过程！在这个行权的过程中，他排除掉个人的私人感情，按照道德原则来作一个行权。
	
	李泽厚：你认为是没有区别的？还有同意有区别的吗？
	
	同学20：我觉得没有太大的区别，因为作这个决策权责（是一样的）。
	
	李泽厚：当然，这个抉择肯定是一样的，假设你是一个旁观者，你推不推这个胖子下去？或者你是这个司机，你怎么办？你作出一个决策，这主要是一种意志力量，你做这个事，为了什么目的？
	
	同学20：司机跟旁观者，他们两个的立场是一样的。他们都是为自己的决策提供理由，都不是道德的考量。
	
	同学21：我觉得是个度（的问题）。比如说是五个人，我是旁观者，我跟他是区分的，但是五百个人，五百万个人，或者说是全世界呢，作为一个人，你就有责任去参与这个选择，这是您经常讲的一个度的问题。而且你也强调过，无论是伦理、道德还是法律，都是为了人类生存而存在的，是在人类生活中不断积累出来的。如果在我们的生存面临一个最基本的威胁的时候，任何人都责无旁贷。
	
	李泽厚：这个问题到此为止。各人可以保留自己的意见，不用求得一致的意见。但是这里要讲清楚，假设司机，他应不应该遵守他的职业道德？职业道德里面有没有那么一条，遇到这种情况应该牺牲少数？好像打仗的时候，是牺牲多数还是牺牲少数。所以，我觉得一个人作为旁观者和作为司机是不同的，一个旁观者遵守的就是一般的社会的规则、道德、法理，假设他把人推下去，那就是杀人，所以一般在座的大部分人都不会推。因为没有义务或责任去推，伦理学就是讲的义务，讲的责任，讲我应该怎样。司机的情况就比较复杂。假设司机应该遵守尽量避免、减少死伤的规定，他就应该牺牲那一个人。问题是假设那一个人是亲人，怎么办？这是很大的问题。古代舜的父亲杀人，他臣子告上去，他放弃帝位，背他父亲跑了。这得到表扬，是孝顺。书上没有说他父亲杀了多少人，估计杀得不多。但假设他父亲杀了很多人，或者他的父亲就是一个集中营的纳粹军官，那怎么办？中国一方面讲亲亲相隐，另一方面又讲大义灭亲，这就比较复杂。简单地用一个标准来套具体问题是有问题的，它要根据各种具体的不同情境来处理。这就是我的看法。你不能屠杀无辜老百姓，所以南京大屠杀那是严重的罪行，这没有问题，纳粹集中营也是严重的罪行。炸广岛虽然受害的也是老百姓，但不能算严重的罪行。这在美国争议很大，认为美国在道德上对日本人有罪。但具体分析，如果不投，日本人血战到底，代价会更大。为什么有些算，有些不能算？在某种情境下应该怎么做？这是不是能够用一个功利主义标准或者自由主义标准就能够决定？我认为不能。刚才很多同学讲到，用抽象的原则处理具体的事情，这是不行的。假如这点大家同意，我们就可以得出一个结论：我们不能用一个非常抽象的一般原则，不管是哪个原则，运用到具体问题上去，其中都会有很多中间环节。重要的就是这些环节。所以我主张要历史地具体地来分析任何一个道德问题。你如果从一个抽象原理马上套到一个具体事例上，我是不赞成的。而所谓不套就是要对一定时空作历史的分析。这一点我不怕人家骂，你说我是马克思主义也好，是什么主义也好，反正我就是主张这个：要历史地具体地分析，而且掌握好度。好像分洪，就要淹掉一部分人，当然事先可以警告，那些人说这是我的财产啊，不能凭空损失啊，但这是不得已的选择。我讲，至善既不是上帝也不是理性，不是天赋人权，也不是人人平等，不是这些东西，人类的生存延续是最重要的。在这方面，我觉得功利主义还有意义，特别是在社会措施、治理上，为大局、为绝大多数人着想。这方面我是跟桑德尔相当不同的，因为他首先就批判功利主义。然而在美国，伦理学三大派中，功利主义至今还占着一派。

	九、船上杀人案：法律与道德
	
