 

《爱就是彼此珍惜：缔造幸福婚姻的秘诀》
作者:[美]苏珊•海特乐
改写:黄维仁

《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是两位中西顶级婚姻家庭专家合作的结晶。苏珊·海特乐博士被列为全美前十大婚姻治疗专家之一，具有丰富的临床心理治疗经验，黄维仁博士是华人心理学家中的佼佼者，学贯中西。《爱就是彼此珍惜:缔造幸福婚姻的秘诀(权威珍藏版)》经过黄博士用心改写，更适用于中国文化背景中生活的人。
《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是婚姻治疗实证研究的总结，其原则建立在大量第一手的实证研究基础上。 






作者序一传递爱情与婚姻的讯息


	苏珊•海特乐博士
	1·“长期逃避冲突”是预测离婚最准确的指标。

	2·爱火历久长燃的秘诀，是夫妻学会处理冲突，并借着“爱的存款”来建立夫妻间的友情。

	苏珊•海特乐博士是当前美国少数几位最受尊敬的婚姻治疗者之一。在北美心理学界最负盛名的行为科学出版中心（BehavioralScienceBooksServicee)，为专业治疗师们录制一套用于教学与训练的录影带时，全美只挑选了七八位被公认是一代宗师的治疗者来示范如何从事心理治疗。例如，他们选了心理学界人们熟知的麦斯特森博士（Dr·Masterson)来示范如何治疗自恋型人格违常（Navcis-sistic);找了梅晨保博士（Dr·Meichenbaum)来治疗忧郁焦虑混合症；而他们认定了海特乐博士是当前婚姻治疗界最优秀的治疗师，请她示范婚姻治疗。

	当海特乐博士指定我为她改写她的力作《爱就是彼此珍惜》时，我觉得非常荣幸，因为这本书最精彩的特色，是以许多临床智慧与实例来教导读者们如何“处理冲突”并“建立友情”，而这正是过去30年来最顶尖的实证研究指出婚姻成败之关键所在。

	因这是一本对中国人婚姻家庭极有助益的书，所以纵使笔者再忙，也要一点一滴用心地改写此书。然而，这并不是一本容易翻译的书，因为有许多例子与观念，并非马上可以适用于华人身上。我极为感激“My Better Half”（我那“更好的另一半”），我的妻子淑烟，她在每天繁忙的工作后，花了许多心血，先把这本书翻译成中文，以便我改写。没有她的帮助，笔者不知何日才能完成此书。

	有了淑烟的鼎力相助，我才能在改写时，专注在文化与观念上的转换；我也根据自己临床治疗的心得，在此书中融人自己的见解，并在书中加强了行为治疗与深度心理学观念之整合，希望使书中的理念与实际的技术能对自己中国同胞有更大的助益。

	我要再一次感谢海特乐博士对我如此器重，也让淑烟与我有机会认识一对像他们这样有智慧、有爱心的犹太夫妇。能与海特乐博士在学术上做脑力激荡，并交换临床治疗的心得。对我而言，真是人生一大乐事。此外，海特乐博士的丈夫布鲁斯（Bruce),是我们所见到的最具人生智慧的长者之一，他不但是成功的企业家，更是谦和、虔诚的犹太教诲师，与他对话，淑烟与我都深有“听君一席话，胜读十年书”之感。

	最后，淑烟和我要深深地感谢我们的好友朱淑端女士。她一次又一次地在我们翻译改写过程中最精疲力竭的关键时刻，鼓励我们锲而不舍地继续努力。不但如此，她还替我们把淑烟的大部分手稿先稍作修饰，并打成中文，好让我在改写时能省些力；若没她的帮助，我们不知何日才能完成此书，因而我们由衷地感激。我们也极为感谢张老师文化的廖娟秀女士、赖慧明女士与其他同仁之礼谅、鼓励与各方面的帮助，有周围这许多“天使们”的支持，本书才能问世。我们深盼此书能带给中文读者们实际的助益，预祝每位中文读者在操练本书技巧之后，能使您的亲密关系更上一层楼。





作者序三新版序


	黄维仁博士

	许多现代实证研究发现，有意义之爱的关系能增强我们的免疫系统，并能促进身心健康。在从事心理治疗过程中，笔者清楚看到，爱是所有心灵医治中最关键的要素。

	人人都知道爱的重要，但在现代社会中要如何去给予爱，得到爱，却不容易。在美国，首婚失败的比例是50%，再婚失败的比例是2/3,第三次婚姻失败的比例更是高达3/4。很重要的原因是，人们在恋爱时，对婚姻还往往带有非常不切实的期望。现代人对婚姻质量的要求直线上升，但彼此相爱的能力与技巧却未能相对提高。在讲求功利速成的社会中，大家都想尝爱情甜美的果实，然而在婚姻这么重要的事上，大家却没像上驾驶学校考行车执照，或进研究所拿专业文凭一样，真正付代价去学习爱的功课，难怪碰见高度复杂的现代亲密关系时，中外皆然，都看到离婚率剧增的现象。

	有愈来愈多之实证研究指出：长期习惯性地避免冲突，是造成现代夫妻离婚的首要原因。许多读过《爱就是彼此珍惜》的人告诉我，本书所提供处理冲突的原则，与借着案例所教导实际有效的步骤，对增进他们的婚姻幸福有极大的帮助。看到此书再版，笔者心中非常欣慰。

	笔者在美国从事婚姻与心理治疗超过20年，且因在全美顶级学府任教，有幸接触当代尖端的婚姻研究与治疗技术。若能综合过去30年来最尖端的实证研究，笔者会将婚姻成败的关键归纳成下列三个结论：1·学会有效地处理差异与冲突；2·刻意借着各种“爱的存款”营造夫妻间情绪的安全感与亲密感；3·从安全健康的依附关系中发展真我。同时笔者也深知，一个良好新习惯的建立，需要经过至少21次的练习。除了从书中了解这些尖端的理念之外，更重要的是要去实际操练这些技巧。因此为了帮助大家确实掌握这些关键技巧，笔者根据尖端实证研究专门为中国人量身定做了一套培训课程，叫做“亲密之旅：婚恋、情商与自我成长培训课程”。这套培训课程已把关系医治带人上万中国家庭并促成多对离婚夫妻复婚，是过往学员公认为内容及质量含金量最高的教材。若有兴趣请看http://blog·sina·com·cn/s/blog_4a6be9a90100bl49·html网站有关“亲密之旅”的经验分享与见证。最后笔者要祝福大家都活在爱中，不断学习爱，享受爱，传递爱。





目录

	爱就是彼此珍惜

	作者序一传递爱情与婚姻的讯息

	作者序二 爱的存款

	作者序三新版序

	第一章说话的秘诀

	第一个沟通的基本原则

	把你心中的想法清楚地说出来

	直接表达内心真正的想法

	避免暗中期盼与猜测

	猜测

	说出你想要的，避免说你不要的

	用“正面请求”而非“负面抱怨”的方式来沟通

	第二个沟通的基本原则

	学习用话语表达内心的情绪与感觉

	寻找最能抓住情绪感受的字眼，表明并表达它们

	当你使用“我觉得你……”的字句时要非常小心

	用“言语”而非以“发泄”来表达负面情绪

	用非语言的“发泄”来表达情绪

	用言语来表达情绪

	避免用火爆的词汇

	第一人称的沟通

	第三个沟通的基本原则

	不越界

	化“越界”为“领悟”之良机

	理清谈话的头绪

	用词时避免说“我们”

	使用“当你……我觉得……“的沟通技巧

	第四个沟通的基本原则

	话里不要带刺

	以回馈代替批评

	避免带着毒性的侵犯

	“把毒性侵犯”转化为自省和体谅的机会

	第二章 倾听的秘诀

	第五个沟通的基本原则

	寻求了解的倾听

	请注意，不要说“可是”

	把“可是”改成“和”

	训练自己做专心的倾听者

	仔细聆听让你更能了解、掌握周遭的情境，增加安全感

	不要用律师质询的方式去听

	不要用侦探方式故意去听弦外之音

	不要像法官一样听话

	学会过滤“毒素“的技巧

	向对方表示你听到了

	策略性、有技巧地重述对方的谈话

	第六个沟通的基本原则

	听对方所要表达的感觉

	表达你的同理心

	感觉第一，先体谅感觉

	倾听对方的感觉能提升关系中的安全感

	第七个沟通的基本原则

	倾听彼此心声所需要的技巧

	不要过度让步而完全漠视自己的需要

	调整音量

	不要太霸道，愿意接纳建议

	夫妻双赢

	第三章 对话的秘诀

	第八个沟通的原则

	交错的对话

	用“是的”、“和”回答对方

	综合你们的意见

	好的倾听者会有好的沟通方式

	欲速则不达

	简单扼要地重述对方所说的重点

	第九个沟通的原则

	平衡、分段、具体、总结，进行有效的对话

	长话分小段来解说

	把事情的细节说清楚

	总结所讨论的事情

	第十个沟通的原则

	控制夫妻间的情绪温度

	注意你的用词

	实现计划如何休战

	注意是否身体疲惫、饥饿、生病或是工作繁重

	选择你们夫妻关系的气氛

	第四章 处理两人间的差异

	修复式对话

	强制性策略

	修复式对话的五个步骤

	第一步：倾听并解读你心中的感受

	第二步：寻找合宜词汇描述苦恼的原因

	第三步：提出请求

	第四步：倾听对方的反应

	第五步：找出两人都可以接纳的解决方法

	用修复式对话处理敏感的话题

	延迟修复式对话会引起更多的愤怒和忧虑

	表达情绪时，需要有人倾听、理解

	控制你想要马上反击的冲动

	告诉对方你想要的，而不是你不想要的

	对方的请求并不是命令

	什么时候需要用修复式对话

	修复式对话的技巧可以解决所有问题吗？

	第五章 化怒气为暂停讯号

	生气的心理分析

	往前看

	为发怒而付出的代价

	怒气引发更多的怒气

	生气造成对双方的伤害

	生气也会对周围无辜的人（尤其是孩子）造成伤害

	生气使我们无法用理性分析事情

	生气使你对任何事都往坏处想

	生气带来罪恶感和愧疚

	生气破坏夫妻间的爱

	生气造成离婚

	同心解决问题

	用生气的能量来强化亲密关系

	第一个策略：停、看、听

	第二个策略：采取下列三个步骤，然后找解决问题的方案

	第三个策略：生气时问自己三个重要的问题

	其他防止争吵的技巧

	深呼吸两次，同时把注意力转移到别的事情上

	“48小时“的规划

	直接问而不猜测对方的动机

	决心改变

	寻求专业辅导

	第六章 接纳对方的怒气

	当你的配偶生气时

	倾听，了解你的伴侣

	不要急着问“我做错了什么事“

	接纳对方怒气的三个步骤

	负面话语里的正面含义

	负面的话

	正面的阐释

	接受怒气的安全规则

	情绪感染的原则

	投射作用的原则

	摘要

	第七章 争吵后的修复

	不良的善后处理

	第一个修复策略：倾听

	暂停、转移注意力之后再回来讨论

	第二个修复策略：道歉

	道歉的五个步骤

	了解自己、了解对方、了解情况

	彼此道歉

	第三个修复策略：找出吵架的前因后果

	交互进行三个步骤

	修复的力量

	第八章 共同做双贏的决定

	五种做决定的方式

	以敌对或合作的方式做决定

	表面上妥协实际上一方专断

	只有好的意图是不够的

	两败俱伤

	两人皆赢的华尔兹

	解决方法的基本差异

	高敏感度和复杂的决定

	对话时态度的重要性

	把你们所关切的事列在一起

	其他策略

	分工

	三部曲

	结尾

	第九章 有效地解决冲突

	产生冲突的因素

	僵化的思想。

	处理僵局的策略

	不要期待用同样的方法得到不同的结果

	汇集更多客观的资料

	化拉锯战为合作的探索

	深入探讨双方所关切的心理情结

	用“结构式的倾听“来处理僵局

	好的情绪产生好的结果

	思想僵化时休息一下

	七种有效的解决方法

	对半妥协

	弹性妥协

	“三明治“型的解决方案

	轮流的解决方法

	包含式解决方法

	整合式解决方法

	多层面的解决方法

	总结

	是友非敌

	第十章 出界和犯规

	快犯规出界时如何把球带回界内

	叫暂停

	界内重新开球

	转变自己听话的态度

	问“我们能一起做什么“来改善状况

	当伴侣拒绝遵照规定时

	你可以把马带到水边，却不能强迫马喝水

	我自己能做什么

	假设对方不会因你而改变

	用恩慈与体谅的心待对方

	让时间来创造奇迹

	犯严重错误之后

	自我反省

	夫妻一起复原

	不要使用会让事情变糟的的计策

	如何疗伤

	寻求专业辅导

	一个巴掌拍不响

	何时该寻求专业辅导

	维持一个健全的团队

	第三部分

	更美好的境界本书的第三部分，笔者将提供更多的技巧，让你们的婚姻更加美满。

	本书的第三部分，笔者将提供更多的技巧，让你们的婚姻更加美满。

	第十一章 彼此支持体谅

	最高的智慧是对人有恩慈

	被倾听的需要

	本我去哪也该带自我同去

	与人交谈能解决问题

	带你的伴侣击出全垒打

	击出一垒安打——帮助伴侣表达感受

	复述

	懂得倾听会让你感觉自己不错

	第二垒 汇集足够的资讯

	第三垒思考解决的办法

	记住到底是谁的问题

	性别的差异

	第十二章 心灵的亲密感

	亲密感的重要性

	亲密感的建立

	深度心理情结

	核心情结

	核心情结之交互反应

	“心理回溯“的技术

	第十三章 建立充满爱的家

	婚姻中的分与合

	夫妻花时间在一起是否真的很重要

	抚养小孩

	工作——在家中或外面

	分工合作

	爱

	要被爱，就要让自己变得可爱

	爱，就要给对方美的感受

	爱就是彼此珍惜

	爱能带给两人的力量





第一章说话的秘诀


	现代夫妻关系最大的挑战是，如果我告诉你我心中真正的感觉,你就会逃避我；但我若无法把心中真正的感受与你分享，我们便会渐行渐远。美满婚姻的特征就是夫妻两人可以在很开放、很安全的情境下，表达思想和情绪。能否用恰当的方式表达心中的感受，可以左右你的配偶把你当战友或敌人。本章所要讨论的重要原则和秘诀，能帮助夫妻说出心中真正的想法，而不至于伤害对方，进而增进彼此之间的亲密感。





第一个沟通的基本原则


	把你心中的想法清楚地说出来


	把你心中所感受到的忧虑、恐惧和需求清楚地说出来。

	请看以下的例子：





生闷气


	晓莉心里很不痛快，平时国志都是看完夜间新闻才睡觉，但是今天晚上晓莉特别累，很想早些上床。她坐在国志旁边拼命叹气，只是国志不理她，继续看电视。最后晓莉自己先上床。然而她感觉国志一点都不体贴她，反而睡不着了。





讲清楚


	亚君：建平，我今天很累，希望早点上床，不想跟你一起看电视。

	建平：通常我想多看一些新闻，但是今晚新闻没什么好看的。这样好了，你先上床，我再看五分钟就关掉，好吗？

	晓莉虽然很想睡觉，但她就是没有把心中的需要清楚地说出来。她只提出暗示，期望自己一句话都不用说，国志就能猜出她心中所想。相反的，亚君和建平了解彼此沟通心中想法的重要性。亚君把心中的期待说出来，至少让建平知道下一步应该怎么做。建平可以把电视关了，或者也可以作别的选择。

	夫妻能够表明彼此需要的时候，双方才能够明白对方所在乎的是什么。就好像前面国志和晓莉的例子，晓莉没有说出她的需要，结果国志根本没办法猜出晓莉为什么不高兴。如果夫妻双方都不表达自己的感觉，彼此摸不清对方的需要，两人的沟通就发生问题了。把心中的感受大方说出来，夫妻才能建立更密切的关系。在你有勇气把话说出来之前，你要信得过对方，知道对方愿意了解并接纳你发自内心的话。因此，夫妻两人最好能一起看这本书，书中所提供的一些技巧可以帮助双方成为好的倾听者。

	当你重视自己的感受，对自己的感觉、思想有更正确的认识，并且能用合适的话语把这些感受清楚地描述出来时，就能给对方更多机会了解并接纳你。





直接表达内心真正的想法


	暗示或拐弯抹角的沟通成功的几率通常很低，直截了当地把心中的感受或需要说出来比较有效。

	例如：





暗示


	国志：你不觉得家里很热吗？

	晓莉：我觉得很好啊。

	国志：（几分钟之后，他又抱怨家里太热）我真希望你不是一天到晚懒在家，连外出走走都不肯的人。





直说


	建平：今天整天都待在家里，我快闷慌了。我们去散散步好不好？

	国志想出去散步却不直说，晓莉当然料想不到国志想出去；国志心里不痛快，却不把话说清楚，反而批评晓莉，结果弄得两人都不愉快。

	在某些情况下，若不直接把话说清楚，甚至可能导致生命危险。语言学家分析失事飞机的“黑盒子”中机长与副机长的对话，发现如果他们之间的对话不够直接，则飞机发生意外的可能性就大增。例如，如果副机长说“温度太低”，机长可能搞不清楚副机长所要表达的是什么。可是如果副机长能讲明：“现在外面温度降低，水分可能会在机翼上结冰。我建议在起飞之前再做一次‘除霜’，你觉得怎样？”若有这样清楚的沟通，1992年发生在华盛顿的不幸飞机意外就可以避免了。（该意外中，74位乘客死了69位。）

	很有意思的是，近年来许多机长与副机长的关系也渐渐在改进。过去机长有绝对的权威，而副机长只有听从的份儿。如今在比较年轻的一代中，机长与副机长间较能双向沟通。当双方都能清楚沟通所观察到的状况，许多不必要的意外就可以防患于未然。

	在商场上，如果双方都用竞争、猜疑的模式来谈生意时，他们可能故意沉默，或装出冷漠无表情的“扑克脸”来操纵对方。但是商场与赌场毕竟还是不同。实际上，用这种你输我贏的心态来谈生意，只占得了一时的便宜。长此以往，会失去信誉，成为更大的输家。商场上真正的贏家，与美满婚姻中的夫妻一样，会用希望双方都贏的心态，把彼此内心真正在乎的事情，开诚布公地拿到桌面上来谈，有了直接而诚恳的沟通，双方才能建立持久而又满意的关系。

	在中国传统文化中，沉默寡言，喜怒不形于色，是坚强、有自信的象征。所以，很多时候男人觉得把心中话说出来有损形象。不过，这种观念在现代婚姻中会造成很大的问题。事实上在现代婚姻中，反而是那些较有安全感与自信心的人，才能成熟地表达自己的感觉和思想。如果男士们还认为美国西部电影英雄牛仔们那种打落牙和血吞的形象才够罗曼蒂克，请不要忘了，剧终这些英雄牛仔通常是孤单地消失在夕阳中。这些“孤独”的牛仔英雄通常都不适合当终身伴侣。

	现代男士除了坚强能干之外，还要有丰富的感情与开放的心怀，才能与周围的人建立亲密的关系。琼安•须比若（JoanShapiro)在她的《了解男人》（Man,A TranslationforWoman,1992)一书中提到：

	“打落牙和血吞、不沟通型的男性主义只在战场上才有明显的意义。在战场上，战士需要服从命令，能吃苦而不发怨言。但是，现代婚姻所需要的是合作关系而不是英雄主义。和战场上不同，在亲密关系中，情绪和精神上的支持远胜过身体的保护。总而言之，在现今的世界中，学会沟通极为重要。”

	有人说掌握了资讯就掌握了权力。然而到底是私藏资讯者，还是传播资讯者较有权力呢？的确，在竞争的情况下，独占资讯可以增加你的权力，而减低对方的权力。然而在人际关系上，却正好相反。通常强势、有权力的一方比较会传播资讯，想说什么就说什么。相反的，感觉弱势、较没信心的一方，会用瑭示的方法来沟通。能否直说，通常能反映出一个人是否有自信。自我价值感较好的人相信自己有影响力，也认为自己要说的话有价值，因此他也比较敢把心中所想说出来。更有意思的是当一个人能把自己的期待与他人沟通时，他对自己的信心同时也跟着增加了。自重而后人重。在婚姻中，我们不只要学习尊重对方，也要学习自重。当我们能把心中的感觉与想法说出来，同时也期望对方用心倾听我们的心声时，我们才能在婚姻中得到真正的平等、互相尊重。





避免暗中期盼与猜测


	我们常常暗中期盼伴侣在我们没开口前，就可以猜到我们心中的想法与需求，也常以为自己有“读心术”，能猜中对方心中的想法。这种期盼对方能猜透自己的心意，自己也一厢情愿地猜测对方心意的行为，常带来许多不必要的误会与挫折。比“暗中期盼与猜测”更有效的沟通方式是“直接表明”与“直接问对方”。

	请看以下的例子：





暗中期盼与猜测


	国志兴高采烈地谈论他暑假跟朋友去爬山的计划，晓莉却越听越气。她很希望国志邀她一起去，但是国志却一句都没提。





直接表明与问清楚


	在同样的情况下。

	亚君问建平：暑假你去爬山时我想和你一起去，可不可以呢？

	建平：其实我也喜欢和你一起去，只是我担心山坡太陡，你会太辛苦。

	晓莉和亚君都希望先生能了解她们的需要。晓莉暗中期盼国志满足她的需要，却不把自己的需要说出来，结果国志完全不知道她需要什么，令她觉得失望和怨恨。相反的，亚君直接告诉建平自己的想法，建平因而较了解她的心意，能与她分享心中的想法，让双方都能有满意的沟通。

	不沟通而只等着别人来猜你心中的需要是非常难受的过程。举例来说，两岁的小孩常号啕大哭来引起大人的注意，因为这个年纪的小孩有需要时却无法用言语表达。而成人则不需要这样，因为我们可以把心中的需要讲出来。

	在婚姻中，如果经常要猜测对方在想什么，或是感觉什么，也是个痛苦的过程，不但双方都觉得很累，更造成许多不必要的误解。与其如此，倒不如直截了当地说出自己心中的疑问，同时问清楚对方的想法。

	请看以下的例子：





猜测


	国志感觉到晓莉不想去参加他妹妹的婚礼，心里就嘀咕着：我猜晓莉不想参加我妹妹的婚礼，要不然为什么她到现在一句都不提婚礼的事。我猜她根本就不喜欢、也不关心我的家人。对！她一定是这样，我想起上次她提到和我妹妹在一起的时候觉得很不自在。我想她一定是嫉妒我妹妹，所以才不想去参加她的婚礼。

	晓莉心中也闷闷不乐。其实，她想参加婚礼，可是不知道为什么国志到现在还不多订一张车票，让她也参加婚礼。





问清楚


	建平：亚君，你想不想和我一起参加我妹妹的婚礼？

	亚君：想！虽然小姑不易相处，但我很高兴可以借这个机会见到你其他的家人。更重要的是我喜欢和你分享对你而言重要的事。有时候我觉得很难开口把心中的想法讲清楚，但是谢谢你先问我。你想，我们要不要也把小孩一起带去？

	很显然，国志的猜测和晓莉心中的想法完全不同。虽然国志看出晓莉有点犹豫，但是他在没问清楚真相之前，便武断地猜测晓莉不喜欢他的家人，误解她的心意，结果反而把事情弄糟了。国志起先未替晓莉订票其实也是好意，因为他不想勉强晓莉，只是他没问清楚晓莉到底想要如何，结果弄巧成拙。

	建平问亚君的想法，她的答案出乎建平意料之外。

	很多时候你会发现伴侣心中所要的和你所“猜测”的完全相反。因此，学会放下自己的主观、武断与猜测，愿意虚心地询问，并了解伴侣内心的经验与感受，是建立甜美亲密关系的一大要诀。





不要说“你早就知道我认为”


	与配偶交谈时常犯的另一种毛病就是认定对方早就知道你在想什么。在对话中如果以“你早就知道我认为……”来当开场白，对方可能会以为你在责怪他，而开始防卫，甚至反击。因此最好把你心中所想的用“我认为……”来起头，直接提出来。





你早就知道我认为……


	晓莉：你早就知道我认为我们对小孩管教的方式太严。

	国志：我不知道你这样想。

	晓莉：你早就知道，不要装糊涂。

	国志：谁知道你心里在想什么？





“我认为……”


	亚君：我认为我们管教小孩太严格了。

	建平：喔！哪方面太严呢？

	用“你早就知道我认为……”当开场白，双方会争执国志是否知道晓莉心里在想什么，而没有面对晓莉想讨论的问题。然而亚君用“我认为……”的沟通方式，直述所想讨论的问题，反而能引起建平的关注。





说出你想要的，避免说你不要的


	只把你不想要的提出来，并不能给对方任何提示，让对方知道你到底需要什么。只把你不想要的告诉别人，就好像把一卷底片给对方看，而不是把冲洗好的彩色相片给对方观赏。底片上并没有颜色，如果只看底片，很难知道冲洗出来的相片会是什么样子。所以最好把冲洗好的相片给对方看，告诉对方你要的是什么。这样不仅可以避免对方猜测与误解，同时，也让对方比较容易依你的期望而行。





说出不想要的


	晓莉：这次参加你妹妹的婚礼时，我不希望你只忙着和别人打交道而把我和小孩去在一边。

	国志：（听了有点火，口气也急起来）我什么时候对你这样？我不是每次都帮你照顾小孩吗？





说出想要的


	亚君：参加你妹妹婚礼的时候，我希望你先陪我和小孩。之后也许我们可以轮流着一人看小孩，另一人去应酬。

	建平：（很乐意地回答）当然没问题。只要给我一个暗示，我们就可以换班。

	以晓莉的例子来说，如果国志只顾与亲友谈话而冷落她，婚礼中她会觉得很不自在，所以她需要国志陪她。与其只把不舒服的情绪用责怪的语气说出来，而引起国志的防卫与反击，不如直接向国志说她需要国志陪她。这样，她得到所需的机会将大为增加。所以，促进关系的要诀，是在双方对话中一旦发现自己在说“我不想要……”时，能马上接下去说“我需要……”，或更有技巧地说“我比较喜欢……”。





我不要


	•中午我不想吃这么丰盛的一餐。

	•不要对小孩子太凶。

	•你穿这件外套好难看。





我比较喜欢


	•午餐时我比较喜欢吃些清淡的

	•我比较喜欢你能好好对孩子们解释你的期待。用生气、批评的口吻只会吓着他们，他们还是没办法了解你到底要他们做什么。

	•今天我们要去的是比较高级的餐厅，我希望你能穿一套比较正式的衣服。

	以下这个例子或许可以帮助读者更明白说“我想要”和只说“我不要”两者间的对比。

	想象你到我的办公室来，却看到我在生气，怪你没把我要的书从架上拿下来给我。当你有些不愿意，但你仍说：“好，我帮你拿。”如果我接二连三地说：“不！不！我不要这本红的，也不要那本蓝的。”你想，你会有什么感觉？再好的人心里也会嘀咕着：“你这个人是不是吃错药？简直太不讲理了！搞了半天这个也不要，那个也不要，像你这么难伺候，谁会帮你。要书的话自己去拿。”

	反之，如果我用“我想要”的语句告诉你：“请你从背后书架上帮我拿本书，那本白皮、有绿字的。”此时，你会比较乐意帮忙。如此，不但我得到我想要的，你也会因“助人为快乐之本”，又加上得到我的感激，而心里觉得舒服。





用“正面请求”而非“负面抱怨”的方式来沟通


	“抱怨”只是把注意力集中在“过去的”、“负面的”与“你不要的”事情上，对改变现况不会有帮助。“请求”则以尊重对方的

