 

像狗一样奔跑
作者：里则林
内容简介
也许你曾被人笃定这辈子没什么大出息，也许你没有按照所谓的标准长成一个好少年，也许你依然迷茫不知何去何从，也许你到现在仍然一事无成。不过，就算全世界都否定你，也没关系，路很长，只要你不放弃你自己，坚持，努力，以像狗一样的昂扬姿态，专注前行。



路边的人民币不常有
	　　你必须先伸出自己的手，别人才知道如何扯你一把。
	　　那些过去的成长日子里，我时常都在与陌生打交道，在很长一段时间被迫养成了表面嘻嘻哈哈的习惯。只是一直学不会如何当面表达真情实感，每次告别，我都很少说话，但总在别人不注意的时候，会认真地看即将离别的人们一眼，然后在心里永远记住这个画面，因为我深知后会总是遥遥无期的，只是常常被误解作冷酷不羁。有时也会觉得自己对情谊的珍惜，甚至到了过度的程度。
	　　我会很容易原谅伤害过我的人，因为我习惯牢记每个人对我友好的时刻，而且珍惜一起度过的所有时光。我想男人的心胸不一定是来自承受过多少委屈，有时可能仅仅是出于珍惜。这种珍惜旧物的习惯也时常扩散到一支用了很久的笔，甚至是一张在床头放了很久的纸，看着它，早已记不起它是用来干吗的，写了些什么，但我也会细心叠好，放进柜子里。高中时买了一个钱包，一用七年到如今，破旧得有时候甚至不好意思拿出来，但一直不舍得换，因为觉得它曾陪我走过穷苦的少年时光。
	　　我就是这样一个人。
	　　但你也不能说我无趣，因为随便问起一个我的朋友，我想他们的第一印象一定是搞笑好玩幽默。也许是因为我有一半的灵魂被风和阳光晾得干爽，还有一半被淅沥细雨打得湿透吧。
	　　我常是那个带头做坏事，出尽天下馊主意的人。读书时，一般姑娘跟我聊天超过一个星期，就会忍不住爱上我。鉴于这个特点，我曾扬言给我一部手机和你想泡的那个姑娘的手机号码，我就能帮你用短信搞定。后来我帮六个人终结了单身，觉得累了，从此退出江湖。
	　　我人生的分水岭出现在初中。初中之前基本等于一个“天才儿童”，学啥啥拔尖，比啥啥得奖。只是人世间最可怕的事情就是父母把你当作“天才”看待，他们早早让我幼小的心灵背上偶像包袱，觉得凡事要做到天才的级别，狭隘得甚至容不下一个99分。后来终于有一天我累了，决定与他们的期望背道而驰，从此破罐子破摔，于是才有了一整个荒诞不羁的少年时光。在那段时光里，我对父母的印象只有他们的叹息，和身边的人对我所有的标签和评价。
	　　那时我每天斜挎一只包，里面没有一本书和一丁点文具，装的全是水果和保健饮品。人家去学校为了好好学习，而我仅仅只为了健康成长。好多人觉得我那时坏透了，其实我是常常劝那些要跟着我瞎混的“小弟”好好回去上课，并且不准他们学抽烟的人。
	　　记得曾经隔壁班有个小胖子，在楼道被两个“班级小霸王”一人抬手，一手抬脚，悬在半空中，一直拿他的屁股与地板玩“撞钟”，博得许多人围观讪笑。我经过时，只看了一眼，就满腔愤怒地说了几句威胁的话，然后解救了小胖子。我们直到今天还是很要好的朋友。之后长大了，我也渐渐发现，其实人群中最不麻木的，往往是最“不乖”的那一个。
	　　高中我离开了重庆，在海的另一边过上了孤独的日子。然后在高三最后一个学期，认真学习，考了一个本科，终于回到家乡。
	　　曾经，他们都不约而同地认为，我会长成一个渣，对我未来的判定基本与刑事犯罪紧紧相连，但是我没有。因为曾经每当我幻想未来，总是有别于同龄人和身边的小混混的。他们也许不会幻想这些事情，抑或幻想不出一个所以然来，都是一片大雾茫茫。而我对自己未来要成为一个怎样的人，其实是清晰可见地呈现在脑海里的，我知道自己想要什么样的品格，什么样的品行，甚至什么样的成就。我觉得自己像那种站在人群里失聪的守望者，只是静静地守望着那个心底的自己。
	　　不知道你们有没有跟狗玩过丢球或者飞盘的游戏，它们只盯着一个目标奔跑的样子，很可爱。再仔细看一次，你又会觉得很感动。为自己奔跑，像狗一样又何妨。
	　　最后回忆一下我最喜欢的电影，《大话西游》里的一个画面，至尊宝站在城墙上，盯着悟空的背影，对紫霞说：“你看那人，好像一只狗啊。”
	　　以前我对这画面很不服气。但现在只是觉得，悟空知道自己做过什么，也知道自己即将去哪，那便足够了；我们无法阻止别人评价我们的背影，但还好，反正又听不见。况且那个很像狗的人，可是齐天大圣啊。
	　　么么哒。
	　　2014年8月4日凌晨两点


像狗一样奔跑
	    我时常感到迷茫和恐惧，就像蒲公英那样，对未知充满了恐惧。
	    
	    我想起了一条狗。
	    
	    认识那条狗的时候，我在田径队。上海冬天的早晨，我冷得全身发抖，还没开始训练，就抖出了一身汗。
	    
	    教练是我的体育老师，叫文武斌，我一直觉得他的名字是一个冷笑话。
	    
	    他总是对我咆哮，说我没尽全力，每天像个复读机一样对我说：你可以更快。那个年纪，词汇量比较小，最多心里只是暗骂一句白痴，或者像上海人那样，骂句十三点。
	    
	    文武斌身边总是喜欢带着一条狗，据说他们两兄弟早上会一起跑来学校，训练完我们，两兄弟又一起跑回去，文武斌的课都在下午。
	    
	    有一天文武斌把我们召唤到身边，他的兄弟围着我们一直左闻闻右闻闻。我当时如临大敌，全身僵硬，我相当怕狗，因为儿时有个邻居带我去他家玩，他家门前有一片空地，那时总是有一条小狗在那无所事事地溜达，邻居对我说，你去吓吓那条小狗吧，我走过去大叫了一声，还跺了一下脚，小狗吓了一跳，然后看着我许久，我很得意；那小狗反应过来的时候，对着身后叫了一声，一群狗从四面八方冲了出来，当时那个场面我感觉我像一个被八路军包围的小鬼子，那群狗围着我一直狂叫，那一刻，我要尿流了，要泪奔了，我终于明白了那条小狗为何可以如此目中无人地到处溜达，原来是兄弟遍天下。而邻居在旁边开心地笑，从此心里对狗就有了阴影。
	    
	    那天文武斌手里抓着一个球，像战士扔手榴弹一样把球扔了出去，他的兄弟二话不说迈开四条腿冲了出去。几秒过后就咬着球远远地看着我们，仿佛在告诉我们，他是一条田径狗。
	    
	    文武斌说，我要你们像它一样跑，什么都别想，只想着那个球，而终点线就是你们的球，死死盯着它，然后迈开步子，往死里跑。
	    
	    一说完我后面那孩子突然“嘭”地一声趴倒在地，像狗一样四肢着地，兴奋地爬行了两步。我心想估计这孩子没救了。文武斌对着那孩子的屁股一脚飞过去，大声咆哮道，不是要你像狗一样，是要你像狗一样跑，狗看到球什么都不想，只想着去追到那个球，你们懂不懂！
	    
	    其实我懂，一直都懂。
	    
	    后来在运动会上，文武斌要我参加长跑，我说我刚跑完短跑，他说跑长跑那个拉肚子没来，你替一下。我短跑是很强的那时候，而长跑我只能领先个一时半会，燃料耗尽以后我只能一路靠走到终点。
	    
	    赛道是绕着我们校园一圈，然后跑进体育场，再沿着跑道跑两圈。
	    
	    比赛开始以后我慢悠悠地跑在校道上，寒风吹得我懒得加速，而且我知道我的体力相当差，心里感觉没什么好跑的，不掉队就好了。在快进体育场的时候，我休息了一下，后面的人从我身边慢慢超过去，而领先的人已经消失在我视野里了。等我休息完了，发现周围没人了，我稍微提了下速冲进了体育场，听到一群一群的孩子兴奋地喊叫着自己同学的名字。
	    
	    而文武斌在跑道附近，铁青着脸地盯着我，指着终点线大声对我咆哮：你的球在那里，你要尽力，你什么都别想，别想你是跑短跑的，别想你是替别人跑的，你给我死死盯着你的球！
	    
	    我深吸一口气，盯着前面一个又一个的同学，开始用尽全力加速跑，脚越来越酸，呼吸越来越困难，但是耳边依然听到文武斌身后的咆哮，给我盯着球盯着球，使劲追！
	    
	    我一路超啊超，跑啊跑，眼前的人越来越少，自己越来越快，班主任在跑道边兴奋地喊着我的名字，同桌手舞足蹈地对我挥手，只剩最后半圈的时候，眼前只剩一个人了。我用尽最后一点力气想超过他，他转头看着我，我看到他崩溃的表情死死地咬着牙也加起了速，最后三十米，我们两个全力跑着，直到终点线也没有能超越他。我得了第二名，文武斌在终点线抱着我，捋着我的背，一直说跑得好。
	    
	    生活有时只是一场田径赛，在起跑线上等发令枪是世界上最漫长的事情，万物都在焦躁地运动，唯有起跑线上的人一动不动，心里充满紧张和焦虑，只是枪响那一刻，突然世界就寂静了，万物都在静止，耳边只有风声。而领先者总是那些能像狗一样奔跑的人。
	    
	    那时没烦恼没忧愁，能像狗一样奔跑，轻盈，快乐，专注。很多年后，感觉自己越来越重，岁月的重量压了上来，迈不开步子，对未知充满恐惧，对前方感到迷茫。
	    
	    离开上海那年，最后一次体育课，我告诉文武斌下个学期我不参加田径队了，因为我要走了。文武斌拍拍我的肩膀说，小同志是一条好狗，坚持锻炼，坚持跑步。
	    
	    我郁闷地笑笑。
	    
	    我一直把那张长跑亚军的奖状细心保存，放在爸妈的保险柜里。
	    
	    我时常回忆起那时心无旁骛，只是盯着我的球，像狗一样奔跑的感觉。


你去了英国 
	    我再见到她时，她提着LV，一身名牌，戴着一个精贵的女式表；多了一分女人味和几分成熟。
	     
	    一
	    15岁时，我站在楼道里，跟所有的小伙伴挥着手，送他们升入了初三，决定留下来，再读一年初二，但不是由我决定的。
	    老师对我说：“别人不交作业一次，扣5分操行分，可是我对你已经很宽容了，你每次不交作业，我只扣你0.5分，可你还是不及格。只能留级了。”说完忧愁地看向窗外。
	    我穿着中山装校服，随着他的目光，一起忧愁地看向窗外，灰蒙蒙的天空，点缀着几片当年的霾。
	    几秒过后，我点点头，觉得老师说得是有道理的，毕竟学校有学校的规章制度，况且学校不可能把我永远留在初二吧，想通这点以后，我欣然留级。
	    又一年初二，我又被安排在靠近后门的卫生角。刚刚留级下来那段时候。侥幸升上了初三的那群不知道为什么操行分能及格的校内知名“不良少年”，常常会逃课下来，在我们班后门的玻璃上，探着脑袋来围观我。围观完后，会一起大声喊我的名字，让我出去抽烟。
	    每当此时，同学们都会集体转过身来看着我，老师的眼神更是让我觉得能喷出一道闪电秒杀我。我无辜地看着他们每一个人，然后低下头，弯下腰，默默打开后门，溜了出去。
	    几个星期过后，班主任就跟年级主任反映，因为我的留级从而影响了他们班级的正常教学，经常有人在上课期间敲打后门。然后我站在教导处跟主任保证以后不会了；再站在操场求小伙伴们不要再来敲门了。被我晓之以理动之以情的他们，一时竟不知如何是好，觉得突然生命中少了一件好玩的事情，但经过思考，他们最终还是答应了。  
	    之后我如去年般，开始了每天睡觉的生活。
	     
	    二
	    老师和我都以为，我又会将一整个初二睡过去。
	    但在一个风和日丽的早上，冷清的卫生角忽然人潮涌动，热火朝天起来，我带着起床气正准备怒斥大清早就想要来拿工具搞卫生的同学，结果抬头一看，是个身材高挑的女生，小眼睛小鼻子小嘴巴，可怕的是，连胸也小。正在搬着桌椅和书本。
	    我毫无兴致地问她：“你怎么坐到这里来了？”
	    她答：“我在前面太闹了，老师嫌我影响其它同学。”
	    我顿了顿，有种同是天涯沦落人的感觉，打了个长哈欠说：“你别在我这闹，好好做人，争取早日回到前排知道吗？”她点点头。我马上又“砰”地一声，狠狠地砸在课桌上，倒头睡去。
	    只是谁也没料到，从此以后，我永远都能在上课期间随时听到小声而快速的叽喳细语，讨论的全是些我听不懂的东西，从不间断，一度让我感觉全世界都是这女生的声音；下课时更经常被一阵阵狂妄的笑声惊醒。
	    这女生的声音又尖又细。我从客气地提醒她到破口大骂怒目而视，但她就是忍不住地要说话和聊天。面对这么一台聊天永动机，我甚至有时会有不知所措的委屈。
	    在一天放学时，我和老狗走在路上，我说：“狗哥，前面来了一个傻逼，每天叽叽喳喳，搞得我觉都睡不了。”
	    老狗说：“打他啊。”
	    我：“女的。”
	    老狗一听，停下脚步，点起一支烟，特别严肃地看着我说：“你这样想就不对了，你告诉我什么叫作男女平等？”
	    我心想：男女平等？
	    老狗：“你晓不晓得？人要讲究男女平等？”
	    我皱着眉头问：“怎么说？”
	    老狗烟往地上一砸：“女的还不是一样地打！而且女的打更重！”
	    听完我整个人都石化了，在那么一个明明大家都没有三观的年纪里，一旦身边的某个人假装有，那么身边的人就会全被传染。我刹那间就恍然大悟，觉得确实是这么个道理。
	    所以那天之后，我们班的卫生角经常能看到一个少女聊天聊着聊着，整个人突然往前一倒，然后惊愕地转过头去看着身后的少年。她椅子后背，全是我的脚印。
	    过了几天之后，我发现她开始背着书包上课，为了减震。我抬起一脚蹬去，她也就停顿那么几秒，回头看看书包，然后继续跟身旁的人聊天，我看着天花板，感到很无助。
	    我逐渐变本加厉，每逢下课就组织一大群小伙伴，用纸团围攻她，她虽势单力薄，也仍然一手护头一手捡起砸向她的纸团还击。
	    欺负她就成了我们的一个乐趣。每逢下课，一些发疯的小伙伴蹦蹦跳跳地到我面前来问我：“开始了吗，开始了吗！”
	    但实际上，由于她的顽强和不屈服，我心里有一股强烈的挫败感，平时大家都对我毕恭毕敬，觉得多看我一看就会被我杀掉，对此，她却丝毫不理睬。
	    在又一个课间，我一改往日的嚣张跋扈，我说我们一起下去买东西吃吧。看我第一次对她那么客气，她突然露了一点羞涩的表情，然后默默地站起来，跟我走出了教室。
	    走过阴暗的医务室楼道时，我忽然大喊一声：“弄死她！！！”一瞬间两边涌出十几个人，无数个纸团飞向她，她愣在原地被砸得劈头盖脸，看得我兴高采烈地哈哈大笑。
	    老狗抓着一个纸团飞向她，”啪“地一声，正好砸在脸上。
	    直到这时，大家才发现她一反常态地没有还击，也没有说话。突然楼道变得安静下来。
	    她突然抬脚飞向老狗，老狗整个人摔了出去——老狗以强壮著称，五年级丢实心球比体育老师还远，初中以后还创造了校记录。打球时面对最激烈的碰撞，也从不倒下，从不动弹的他这一摔让我们叹为观止，全站在原地，张着嘴。 
	    然后她从我身边走过，瞟了我一眼，这时才发现她眼睛是红的，满是委屈，我怔住了。她收回目光，低下头走了。而那个对视让我有一种说不出的奇怪感觉。
	    我那时其实是一个调皮而善良的男生。调皮过后，才突然想到，其实她也是个女生。但因为交友不慎，听信了所谓的“男女平等，女打更重”理论，导致我差点丧失了人性。一股内疚涌上我心头。
	    我对老狗说：“其实她刚刚哭的时候还挺可爱的啊。”
	    老狗一句话都没说，估计还沉浸在那无法解释的一脚中。那天之后她得了一个外号叫“大力佼”，佼是她的名字，大力是因为她很大力。
	    那天过后，我再也没欺负过她了，虽然还是经常会骂她，但她也敢还口了，因为她大概知道，我对她有歉疚之情。
	     
	    三
	    有一天老狗开玩笑跟我说：“你也该找个女朋友了啊。”那时我才15岁，但他对我说了35岁才会说的话。我呵呵傻笑着；想象着女朋友的画面，脑海里闪出的却是大力佼；这让我开始生自己的气，然后还得每天去克制自己别想这件事，于是我就每天都想着这件事了。   
	    想着想着，我就觉得她其实挺耐看的，有时候还挺可爱的，特别是她放着一大堆零食在抽屉里，接着打开抽屉告诉我：“看到没，这么多零食，你别偷吃！”我点点头，于是她的零食基本上都被我偷吃了。
	    后来，我们之间聊天越来越频繁，有时突然沉默下来，我盯着她，她盯着我，我就尴尬地脸红了起来。
	    一段时间过后，连老狗也能看出来我喜欢上大力佼了。
	    又是一个放学的黄昏，我说：“狗哥，我喜欢一个女的。”
	    老狗：“嗯，大力佼。”
	    我连忙红着脸手舞足蹈起来：“放屁啊，老子怎么可能。”
	    老狗点起烟：“那你脸红什么？”
	    老狗又说：“别装逼，喜欢她又不丢脸，而且你要去对她说，别对我说。”说完对我眯着眼坏笑。 
	    老狗的话在自习课上，不断地我脑海里回响，我趴在桌子上边睡觉边研究如何借鉴《流星花园》《还珠格格》《情深深雨蒙蒙》里的桥段进行表白。
	    正研究间，大力佼忽然转过来，用手指弹我。
	    我懒得理她。
	    她又卷起一个纸筒假装喇叭，凑到我耳边问我：“你睡着了吗？”
	    我还是一动不动。
	    接着她“喂”了两声，然后我感觉到她转过来，仔细地观察着我。
	    我依然不动。
	    然后她又把纸筒凑过来，一字一句地对我说出了我毕生难忘的一句话：“我——喜——欢——你···”
	    我耳朵能感觉到从纸筒里传来的她的气息，我头脑空白了一下，然后整个人吓了一跳，下意识地弹起来，撕心裂肺地大喊一句：“哈哈哈哈哈，你居然喜欢老子！！”
	    同学们都被吓了一跳，转过来看着我们，大力佼还保持在用纸筒连接她嘴巴和我耳朵的状态中，于是空气就凝固了，大家瞬间就明了了，我突然觉得自己可能失态了，行为太任性了。
	    大力佼力气很大，她红着脸，没有说话，抓起一把书低着头追着我就开始打，一直打到我躲进男厕所。
	    我们就这样一起早恋了。
	     
	    四
	    早恋后的某天，我们经过一个宠物超市，看到一只猪，她很喜欢，然后我就买了。她抱着那头猪声称要好好爱护它。但在当天，那头猪对着我们哈了一口气，很臭，于是那头猪她就从来没有带回家过，一直放在我家。那是一头白天睡觉，晚上活动的猪；而它活动的内容就是在大厅瞎跑，到处撞房间的门，搞得我们都睡不着觉。有一天半夜那头猪叫得跟杀猪似的，我才发现它撞进了大厅的厕所，在坑里苦苦挣扎，我救了它，但早已心力交瘁。
	    后来，爸爸偷偷让保姆把它卖到了菜市场···为此，大力佼假装伤心了很久。那些日子里，我和大力佼时常放学走在市中心的步行街，到处瞎逛；还在情人节一起吃了个“跑堂”。有一段时间我们决定买两个本子一起写日记，过段时间再交换来看。她还常常和老狗拼酒，老狗觉得压力很大。 
	    当有一天，我爸看到她时，问我：“她是不是个弱智？”当时没有“萌”这个词，我很难解释。因为她经常会说一些现在想起来很傻的话，也会做一些现在想起来很傻的事。比如找不到一直抓在手上的电话，又比如找不到电话一着急用力地甩甩手，电话飞了出去。我们一起看余文乐和高圆圆演的《男才女貌》时，我哭得不能自已，她在旁边一直无奈地看着我。
	    有一天晚修结束，一个中年魁梧男人把我截住在了校门口，我不耐烦地看着他，他用手机指着我的头，让我别再跟大力佼来往了。我心中一怔，妈的情敌都排到这个年纪了？
	    我正准备挽起袖口，决一死战，大力佼跑到旁边问了一句：“爸爸，你怎么来了？”然后大力佼的爸爸训斥了我非常久，大概内容是你这么一个不务正业平常上课都找不到人的少年别带坏了我家女儿。我义正言辞地说：“你不能因为成绩好坏判定一个人好坏。”
	    他爸爸反问我：“那用什么来判定？”
	    对啊，那用什么来判定？那个年纪里。我倔强地扭头就走。
	    但依然和大力佼仍偷偷交往。他爸后来也无可奈何，只能尽到一个作为父亲的责任，在暗处保护大力佼。比如说我和大力佼一起看电影，散场时，猛然发现她爹蹲在最后一排，偷偷窥视我们，吓得我惊出了一身冷汗。
	    十五六岁时，其实没有人懂爱是什么，但大家都以为自己懂。至于未来是什么，没有一个人知道，由于没心没肺，所以两个人才能出于最单纯的动机地在一起。
	    也因此，我们从来没想过初中毕业时会怎么样。
	    在初中毕业后，爹娘决定把我送去海口上高中，因为他们希望我远离那时的环境，看能不能好好做人。
	    那个暑假，我们心里都像压着一块石头，却又像早已达成了默契，在那段日子里，决口不提将要分隔两地的事实。我们只是如往常一样和朋友们待在一起，欢度最后的时光。
	    那个暑假，是我唯一一次感觉要倒数着过日子的日子。
	    终于到了临走前的一天晚上，我们站在路边，我假装潇洒地把脖子上的玉佩取下来，扳成两半，一人一半，我说：“这样日后我们就能相认了。”
	    她点了点头，把那半块玉放在手里，看着我，跟拍戏似的问我：“那以后我们怎么办。”
	    我故作潇洒地说：“有电话啊。”
	    她又问：“那怎么见面。”
	    我又傻笑着说：“放假我就回来了啊。”
	    我们就再也说不出一句话了。最后我送她上了回家的车。我看着那辆黄色的的士，越走越远，眼睛就红了。
	    那天回到家，父母看着我没有如往常般手舞足蹈载歌载舞地飘进门来，而是沉默不语双眼通红，姐姐拍了拍我的肩膀，说：“毕竟还小。”
	    走那天，一起长大的小伙伴们都在路边哭着把我送走了。但我唯独没让她来。
	    在海南岛，我常常面朝大海，看着对岸。幻想时间飞逝，能早日放假，见到朋友和她。
	    但实际上，那年放寒假的时候，回到重庆，和大力佼见面，却是另一次更漫长的告别。
	    爸爸厌倦了漂泊，说人总是要回到故乡的，便决定举家回到广东。心中虽然很舍不得，但看着爸爸恳求的眼神，我就没再说什么。
	    我打电话告诉完大力佼这个消息以后，她什么也没说，就挂了电话。彼此心照不宣地知道这意味着什么。
	    我一个人坐在楼下的长江边，叹了少年时代第一口也是最后一口气。感觉自己有一种全世界都不懂的无奈与悲哀。
	    那年，重庆下一了场久违的雪，细碎的雪花，触手即融。坐上回海口上学的飞机，看着江北机场，想到下一次回来，不再是某个特定的寒暑假时。觉得整个少年时代从此被一分为二。
	     
	    回到海口，紧接而来的就是我的生日。我收到一大箱大力佼从重庆寄来的东西。上面写着：“要从下面打开”。于是我从下面把那个很重的纸箱剪开的瞬间，有几百棵糖果像水一样倾泻而下，哗啦啦落了一地。里面的信写着：“要的就是这种效果。”
	    而我的初恋，莫名其妙地开始，也莫名其妙地结束了。就像这糖果一样，许多甜蜜倾泻而下，但却只能仅此一次。之后许多年，我们再也没见过。
	     
	    五
	    时光飞逝，大四时，我去了北京实习。有一个从小一起长大的朋友来看我，我们去了南锣鼓巷，喝着酒，听着不知道哪传来的一个沙哑声音，唱了一晚上不知名的情歌。
	    也不知从哪接入的话题，她跟我聊起了我的初恋，她说：“后来她经常去酒吧，她高中时交了一个男朋友，对她不好。再后来，你也知道，她考上了川外，你最后一次见她是去年咪咪哥结婚的时候吧？那之后，她去了英国，在机场大哭着走的。”
	    我点点头，没有说话，我能想象到那个画面和她心中的惶恐。
	    那天回去的路上，坐在车上，我觉得很孤独。那种孤独并非来自异地他乡孤身一人，而是来自你在异地他乡孤身一人时想起曾经。
	    我记得咪咪哥结婚那天，我在大圆桌的一角坐着，低头玩手机，忽然听到小伙伴们几声做作的咳嗽，我抬起头，猛然看见了她，我曾设想过再见到她时，她会是什么样的，那天她提着LV，一身名牌，戴着一个精贵的女式表；多了一分女人味和几分成熟。
	    我们彼此对视了一眼，我忽然笑了，说：“你这傻逼。”然后大家都笑了。我们两个人又尴尬地看向了别处。
	    那时我想，我们只是这样而已：没有过什么激烈的争吵，没有过三观不合，没有过性格不符，也无关物质，只是纯粹地能不能在一起。分开仅仅是因为那个年纪里，注定了没有结果和不了了之。
	    你去了英国，我却在世界的另一头想起了你，就像想起一个老朋友。时间带走的那些单纯日子，如今偶尔还会和朋友笑着谈起，只是早上再照镜子时，发现已是另外一张成熟的脸。


像空气，像大地
	    无论我们曾爱过多少人，最后留下来的，一定是那个让你习以为常的人；像空气，像大地，让你活得踏实。
	    
	    一
	    
	    咪咪哥最后一次分手，是在23岁那年的秋末冬至，那个女孩叫海螺。
	    
	    那天海螺围了一条奇怪的围巾，在吃饭的时候，咪咪哥一直在思考，到底要怎么样开口。
	    
	    每次缺乏勇气的时候，咪咪哥会先吃点辣。比如小时候跟人约群架，对面站了一群清一色的光头，咪咪哥有些紧张，忍不住地瑟瑟发抖，脸上的微表情出卖了他的恐惧。
	    
	    对面为首的光头大喊一声：“怕，怕就不要出来混！混，混就不要出来怕！”当时我在旁边，马上默默记了下来，这句话成为了那年我比较有文采的QQ签名。
	    
	    咪咪哥听完二话没说，转身就走，进小卖部买了一包泡椒凤爪，蹲在角落开始自顾自地吃了起来。大家都看着他，光头们很焦虑，并且觉得很尴尬，觉得自己阵仗排得这么大，这人居然转身就啃鸡爪去了。
	    
	    当咪咪哥啃完一包泡椒凤爪，辣得不断倒吸凉气的时候，感到怒火中烧，才猛然站了起来，手里抓着一把鸡骨，甩向光头佬，大喊一声：“刚刚谁说老子怕的！站出来！”然后对面哗啦啦地站出来好多人。
	    
	    那次咪咪哥被打得生活不能自理好长一段时间。
	    
	    所以分手那天，咪咪哥先点了一大盆水煮牛肉，只吃辣椒不吃肉。海螺在对面觉得很感动，毕竟自己只吃辣椒，把肉留给对方的男子，这个宇宙里并不多。
	    
	    咪咪辣得头皮发麻，双唇类似火腿，找回了童年的勇敢时，才终于开口：“你这条围巾怎么这么眼熟？”
	    
	    海螺愣头愣脑地把围巾取下，然后嘻嘻地笑了起来：“这条是你的秋裤，以后每年冬天来的时候，我就把你的秋裤洗干净晾起来，然后用剪刀从裆部一分为二，这样我们就有独一无二的情侣围巾过冬啦！”说完海螺傻笑着看向咪咪。
	    
	    咪咪哥愣了一下，边吸着凉气，边结巴着说道：“我日。那，那我们就分手吧！”
	    
	    说完站了起来，转身就走。
	    
	    走到一半，又回过头来，大喊着：“别问为什么！也别问why！”
	    
