 

狐狸男孩
作者：米拉·巴尔托克
内容简介

	他叫13号，
	高墙是几个世纪前建造的，用数千块糙石垒成，足有三层楼高，大约两米厚。就像“家”一样，孤儿们将其简称为“墙”。除了一棵高大白桦树的树梢，孤儿们看不见墙外任何东西——看不见郁郁葱葱的山谷，看不见连绵起伏的丘陵，看不见山坡那边的农田，看不见地平线附近的青山，也看不见远处白色大城“光明镇”里熠熠生辉的高塔。
	
	只有一只耳朵、腼腆害羞的狐狸男孩就在这样的环境中一天天长大。像其他许多不知什么是爱、什么是慰藉的孤儿一样，十三号沉默寡言，总是保持低调、乖巧驯顺，别人说什么就做什么。他觉得自己根本不了解自己，也不了解高墙和大门外面的世界。他打心底深知，他想要了解某些东西。但那到底是什么，他还没找到答案。
	
	在“杜疮小姐的顽童与弃儿之家”，每一天都开始得一模一样：清晨五点，大家伴随着震耳欲聋的钟声醒来。接着，喇叭里会传来杜疮小姐的大吼：“点名了，小杂种！起床了，天亮了！”随后，大家凑向共用的水盆，用头一天洗衣房剩下的脏水洗脸、洗手。然后，大家脱下破破烂烂、灰不溜秋的睡衣，套上破破烂烂、灰不溜秋的制服（看起来跟刚刚脱下的睡衣一模一样），和其他人一起冲出去等着点名——这一切都是以风卷残云般的速度完成的。
	
	在人生的前十个年头，十三号就过着这样古怪又孤寂的生活。在十二月一个寒风刺骨的清晨，他和其他人一起聚在户外，像往常一样等待点名。孤儿们十个一排靠墙站好，高墙在他们周围拔地而起，构成一座固若金汤的堡垒。
	
	那是星期一的早上，离圣诞节和十三号的生日不到一个星期。这两个日子碰巧是同一天，但十三号根本不知道这件事。其实这一点儿不奇怪。再说了，“家”里严令禁止任何形式的庆祝活动。
	
	黏湿的雾气在院子上空盘旋，悄悄钻进孤儿们的破外套和骨头缝里。所有顽童和弃儿——孤儿、弃婴和手脚不干净被抓个现行的街头流浪儿——都立正站好。他们是这个世界的“底层贱民”——人与兽、兽与兽、鸟与兽、虫与兽的混合体，按照当地的等级标准，所处位置非常接近底层。他们或是光溜溜，或是毛茸茸，或是长羽毛，或是长鳞片。要不就是多了条鼠尾，长了只兔耳，来了张猪脸，多了双蝠翼，长了副蛙蹼，几乎能算作人类了。大多数是半人半兽，但也不是全部如此。有些孤儿的外表跟兽类、爬虫或鸟类一样，但是会说话，一举一动也像人。
	
	除了脖子上都挂着号牌，他们还有一个共同点：每当杜疮小姐身披连帽黑斗篷、拄着鹰头手杖、嘴唇紧抿、一脸挑剔的样子出现在点名现场时，大家都噤若寒蝉。
	
	那天早上，就像以往的每天清晨一样，杜疮小姐拄着手杖噘着嘴，低头扫视面前的孤儿们。她是一位身材高大、面孔严肃的女士，火焰般的橘色假发（这是她少有的嗜好）让她更显高大。助手蓬嚏(2)先生——戴着眼镜、一脸苦相、弯腰驼背、手长脚长——站在她身旁，眉头紧锁，油腻的黑发粘在额头上，苍白的马脸两旁也搭了几绺。
	
	院长短促、刺耳的声音响起：
	
	“赫谢尔！”
	
	“到，女士。”
	
	“塞西！”
	
	“到，女士。”
	
	“加菲！”
	
	“到，女士。”
	
	“迪波尔！”
	
	“到。”
	
	“迪波尔！”
	
	“到……到？”
	
	“要说——到，女士！”
	
	“到，女士。”
	
	“格洛弗！”
	
	“到，女士。”
	
	“乔普！”
	
	“到，女士。”
	
	就这么一个接一个地往下喊。每个孤儿，不管是叫莫里斯还是斯坦利，内斯比还是史努克，闪闪还是奈杰尔，鲁弗斯还是崔特尔，莫尔还是蒂泽尔宝宝（他说什么也不肯长得比刺猬大），都被点到了名字。总有这么多人的名字要点，因为每个星期都会有新成员加入。大家站在原地，浑身颤抖，抬头仰望着杜疮小姐。在暗淡的晨光中，她的脸显得格外残酷无情。
	
	杜疮小姐年轻时也算有几分姿色，但随着时光飞逝，她对周遭世界越来越充耳不闻。她的内心曾经相当充实，如今却脆弱萎缩。她的脸也皱成一团，总是一脸怒气，显得尖酸刻薄，除了脸颊上的两朵酡红，她看起来就像个愤怒的鬼魂。
	
	杜疮小姐停下来看了看手中的名单。她永远记不住这些孤儿的名字，虽然大家千差万别，但在她眼中都一样——奇形怪状、古里古怪、野蛮蒙昧。杜疮小姐点名的时候，她的助手一直在抚摸左鼻孔下面的几根绒毛，似乎想仅凭意志就让它们长出来。蓬嚏先生梦想着有朝一日能留起两撇神气的八字胡。哎，可惜他年届三十，除了鼻孔底下的那点儿绒毛，脸上还是光溜溜的。（只要有人愿意听，他老妈就会滔滔不绝地说：“我家莫蒂默呀，脸上就像刚出生的小宝宝一样嫩！老妈最爱他了！”）
	
	孤儿们都在背后偷偷喊他“喷嚏”。他似乎总在擤鼻涕，鹰钩鼻总埋在漂亮的白手帕里。溺爱儿子的老妈在手帕上绣了他的名字。他的个头跟杜疮小姐差不多。此时此刻，他像往常一样，时而擤鼻涕，时而抚摸那尚未长成的胡须，另一只手里握着一块长长的板子。要是谁敢踏出界外，就有苦头吃了。
	
	不过，十三号更怕杜疮小姐的手杖。孤儿们稍有不从，后背就会挨上几下。杖柄是个阴鸷的鹰头，跟橡木大门上刻的、门外牌子上画的一样。院长和它颇有几分神似，比如那锐利的眼神和鸟嘴似的鼻子。十三号看得一清二楚，他甚至敢发誓，有时候，在令人昏昏欲睡的暗淡晨光中，那琥珀般的鹰眼还会冲他眨一眨。
	
	杜疮小姐刚要开口说话，蓬嚏先生就打了一串喷嚏。他几乎对每样东西都过敏，比如毛皮、羽毛、霉菌、灰尘和大多数吃的。孤儿们努力憋住笑，因为笑和其他大多数东西一样，在“家”里是被严令禁止的。
	
	院长抄起手杖，狠狠戳了一下蓬嚏先生的脚背：“看在老天的分儿上，你这家伙控制一下！”
	
	蓬嚏先生的脸抽搐了一下，遂压低声音像是怕别人听见似的：“抱歉，女士，可……可……您懂的，全是孢子害的。孢子哪哪都是！再说了……”
	
	“哦，闭嘴！”杜疮小姐说，然后接着点名，“西摩、佩蒂、奇格、泼齐特！毛毛、蒂莉、米莉、斯姆！”
	
	显然，今天是“非字母顺序点名日”。
	
	在“非字母顺序点名日”，杜疮小姐会随机点名，孤儿们得时刻保持警醒。有时候，她会把同一个名字念两遍。不过，对十三号来说，这些都不重要。就算是在“非字母顺序点名日”，他也是最后被点到的。毕竟，他的名字只是个数字，排在X、Y甚至是Z后头。
	
	杜疮小姐扫了一眼队伍，念出了最后一个名字：“十三号！”
	
	可他还没来得及回答，膝盖窝就挨了一脚。他一头撞上了一只兔子混血种，两个人都跌倒在地。“对……对不起。”他结结巴巴地道歉，马上扶兔子姑娘站起来。
	
	他听见马格和奥立克在背后窃笑。马格是牛头梗混血种，“臭佬”奥立克是负鼠混血种，出于某种说不清、道不明的原因，他们的身上总是弥漫着一股烂泥塘的味道。在“家”里，他们经常折磨一只耳朵的狐狸男孩。自打他记事起，他们就总是欺负他。有一次，院长和蓬嚏先生冲出庭院去抓在院长办公桌上纵火的家伙，马格趁机扯着他的耳朵大喊：“有人在家吗，蠢蛋？”事后，他的耳朵疼了好几个星期。从那之后，马格和那伙人都喊他“蠢蛋”，要么就是“傻蛋”。
	
	不过，他早就习惯了，就像他早就习惯了周围的一切。他喃喃自语：“名字再难听，也比数字好。”
	
	“十三号！”杜疮小姐再次大吼，吼声穿透了黏湿的浓雾。
	
	他像往常一样努力想开口，但怎么也发不出声音，就像嗓子眼儿里堵了块石头。
	
	就在这时，有人使劲扯了一下他的耳朵。十三号转过身，想看看是谁干的，只见马格和奥立克身边站着个新来的家伙。那是个身材高大的耗子混血种，浑身长着又粗又硬的灰毛，长长的嘴巴露出尖利的门牙。他有一双大脚，脚爪泛黄，身后拖着细长的尾巴，弯腰驼背，仿佛根本没长脖子，脑袋就是直接长在肩膀上的。耗子眯着双眼，眼睛又小又亮，漆黑如夜。
	
	“很高兴见到你。”耗子轻声说，冲十三号的脸打了个嗝。
	
	可怜的小家伙差点儿没被熏晕过去——那是腐肉、脏袜子、黑暗下水道里漂浮物和残骸的味道。
	
	棒极了！现在他要担心的恶霸不是两个，而是三个了。
	
	杜疮小姐像野兽一样咆哮着，再次吼出了他的名字。他支吾了老半天，好不容易挤出一声含混不清的“到”。
	
	耗子换上丝般柔滑的假声，凑到他耳边低声说：“咋了？舌头被耗子叼走了？”十三号浑身打战，从耳朵尖到脚指头都抖个不停。
	
	“十三号，你是想尝尝我手杖的滋味，还是更喜欢蓬嚏先生的板子？”杜疮小姐厉声说。他又回答了一声，声音比上次大了一点儿，但院长还是没听见。
	
	“十三号！”她火了，“你到底在不在？赶紧决定！”
	
	最后，十三号，这个晦气的数字，终于憋出了一句：“到，女……女士。”
	
	孩子们都长出了一口气，跟着蓬嚏先生去吃早饭了。幸运的是，马格、奥立克和他们新交的耗子朋友走在队伍后头。
	
	十三号像往常一样低着头，希望有顶暖和的帽子，能把耳朵遮起来。
	
	十三号“步履蹒跚”地跟在蓬嚏先生后头，沿着红隼长廊往前走。“一、二！一、二！快跟上，你们这群没人要的怪物！”蓬嚏先生高高地把板子举过头顶，厉声吼道。
	
	那个星期一早上，他们向每天早上都要去的地方——位于“家”另一头的阴暗乏味的食堂走去。早饭后，杜疮小姐以“底层贱民为产业进步服务的必要性”为题，做了长达两个钟头的训话，接下来是连续好几个钟头烦琐累人的杂活儿：擦地板、在刺骨的冷水中完全靠手（或是爪子，或是肉垫）洗衣服、修理损坏的桌椅、缝补毯子和短袜，通常还有压抑人性的车间作业。
	
	星期天是唯一特别的日子。孤儿们早早醒来，点名、干活，但让他们松了一口气的是，这一天不需要听训话。可惜，十二月的那一天不是星期天，只不过是另一个星期一，所以没什么特别的。
	
	十三号的肚子饿得咕咕叫。通往食堂的路似乎怎么也走不到头儿，因为“家”实在太大了。从十字形建筑中央辐射出四座长长的大厅，每座大厅都以一种猛禽命名——老鹰、红隼、猎鹰和猫头鹰。红隼大厅从十字架中央向后方延伸，那是孤儿们晚上睡觉的地方，也是他们每天早晨聚在庭院里点名的地方。教室和食堂都在老鹰大厅，这座大厅从中央延伸到前门。厚实的橡木大门外面，杜疮小姐的那两条大狗依旧是口水滴答，咆哮不止。
	
	猫头鹰大厅和猎鹰大厅构成了十字架的左右两翼，里面有几十间工坊，包括“家”自己的蒸气动力工厂。在脾气暴躁的工头瓦骨(3)先生的监管下，孤儿们在工厂里忙着组装奇怪的小零件。那些零件看起来像小黑甲虫，但没人知道它们是用来做什么的。
	
	没有人知道顶层都有些什么，因为除了杜疮小姐和她的手下，其他人都严禁入内。当然，孤儿们有种种设想：有人认为那是中世纪的刑讯室，里面摆着一罐罐滚油，调皮捣蛋的孩子会被丢进去。有人认为是黑黢黢的地牢，不听话的孩子会被迫吞下毛茸茸的毒蜘蛛。至于地下室，大家都确信，里面全是大黑耗子，最爱啃人的脚指头。要是你在下面待得太久，就会被它们啃个精光。
	
	“精神点儿！快点儿走！”蓬嚏先生大吼。他刚才被杜疮小姐的手杖戳了一下，到现在脚还疼着呢，为此很不开心。
	
	他们走到了正厅，也就是杜疮小姐的办公室所在地，四座长长的大厅的中央交会处。蓬嚏先生在院长办公室门前放慢了脚步，嫉妒油然而生。杜疮小姐的办公室宽敞极了，卧室也是如此，他的则不然。办公室完全隔音，墙是用特殊的玻璃做成的，院长从里面能看见外面，外面的人却看不见里面。巨大的办公室占据了“家”里的三层楼，里面有一段通往顶层的螺旋楼梯，上面是院长的卧室。穿过卧室，她就能登上屋顶的瞭望台，用双筒望远镜和伸缩镜观察四周，下面发生的任何一件事都逃不过她的法眼。她的卧室并不奢华，但宽敞、时尚又洁净。
	
	蓬嚏先生睡觉的地方则又小又简陋，勉强能塞进一张床加一个衣橱。他被安置在红隼大厅，医务室隔壁，宿舍正对面，因为他的任务是每晚巡夜，这就意味着几乎没法儿睡觉。经过正厅宏伟壮观的大办公室时，他忍不住自言自语：“怪胎们的保姆，这就是我。”
	
	杜疮小姐的办公室门外伫立着一座巨大的布谷鸟钟。十三号低下头，不想看接下来要出现的东西。他们列队经过的时候恰巧是整点，钟面上方的小门突然弹开，一只嫩黄的小鸟蹦了出来。发条小鸟叽叽喳喳直叫，又蹦又跳，足足持续了十秒钟。紧接着，一只巨大的鸟嘴弹出来，把小鸟一口吞了下去，发出可怕的“咕嘟”声。
	
	最后，他们终于来到了食堂。“拿碗，坐下，安静！”蓬嚏先生吼完，狠狠拽了一把从房椽上垂下的油腻腻的绳索。洪亮的钟声响起，宣布正式开饭。
	
	孤儿院只为可怜的孩子们供应早、晚两顿饭，每天吃的几乎一模一样：早上是燕麦粥，晚上是稀豌豆汤，加上一片不新鲜的粗面包。晚饭可能会有生芜菁、小胡萝卜或者水煮土豆，但那些都是罕见的奢侈品。每到吃早饭的时候，十三号都会饿得前胸贴后背。
	
	他在一张木头长桌旁坐下，个头儿小的孤儿们都挤在这张桌边，比如蒂泽尔宝宝（好心肠的小家伙）、闪闪（一半像猪，一半像巴哥犬）、奈杰尔（大部分像腊肠犬）、内斯比和史努克（兔子双胞胎）、莫里斯和莫恩（树懒兄弟），还有鲁弗斯（大部分像袋熊）。内斯比和史努克友好地看着他，用嘴型对他说“你好”。十三号勉强笑了笑，埋头吃起了碗里灰扑扑、冷冰冰的粥。树懒兄弟莫里斯和莫恩也跟他打招呼，但他们光是张开嘴就花了好半天，所以十三号压根儿没发现。
	
	食堂上方有高大的拱顶和微微弯曲的墙壁。很久很久以前，这个房间里有五彩斑斓的壁画，修道士们会在这里练习大合唱。但墙壁和天花板早就被涂成了阴郁的暗灰色。除了每堵墙上挂着白色大钟，“家”里其他地方都毫无装饰，但食堂有自己与众不同的装饰品。
	
	从地板一直到天花板，到处挂满了标语口号，上面印着杜疮小姐最喜欢的话：搞清楚你的地位——最最低贱！时间不等人——尤其是你！顺从的人有福气！音乐乃万恶之源！
	
	十三号瞄了一眼挂在自己这边桌子上方的标语：何必梦想伸手摘星，反正繁星遥不可及！他对自己说，这真是个好问题，然后叹了口气。
	
	他的两个死对头和死对头的新朋友坐在附近一张桌子的旁边。那个眼睛漆黑、满嘴臭味的家伙是谁呀？十三号能感觉得到，他们三个盯着自己的后脊梁，这害得他耳朵发痒。就假装别人看不见我好了，他边这么想边安安静静地喝粥。
	
	反正他也得保持安静，因为这是“杜疮小姐金律”的头一条，也是最重要的一条。
	
	任何噪声，包括聊天，都是严令禁止的。除非万不得已，否则食堂里严禁发出声音。这对某些孩子来说很难做到，因为只要他们把嘴、爪子或肉垫伸进稀粥里，就会发出窸窸窣窣的声响。吃饭时说话或行为不端的家伙，或是蠢到求姚包(4)先生（总是不停抱怨的厨子，大脑袋光溜溜的，活像一块粉嫩可人、油光发亮的火腿）多给点儿吃的家伙，后背都会挨上好几下。
	
	唱歌、哼小曲或者搞出任何形式的音乐，都是严令禁止的。事实上，在杜疮小姐看来，音乐是最令人发指的罪行。肇事者会被关进地下室（也被称为“耗子地牢”），单独关上一个月的禁闭，然后还要刷好几个星期的厕所。
	
	十三号发现旁边两个孤儿在桌子底下传纸条。就算在这个可怕的地方，孤儿们依然会想出办法进行交流。他们会匆匆忙忙地咬耳朵、挤眉弄眼，或是用手、脚和爪子打拍子，用密码的形式沟通。他们会互传小纸条、故事和图画。大家不可能不私下说笑逗趣，因为对伙伴的渴望远远超过对责罚的恐惧，不管那些责罚有多严厉。
	
	只有一只耳朵的狐狸男孩也想要伙伴。但每当他鼓起勇气接近别人时，说话都轻声细语的，还动不动就犯结巴，别人压根儿听不懂。有些孤儿（更别提院长和蓬嚏先生了）甚至以为他是聋子。因为那个叫十三号的可怜小结巴只有一只耳朵，怎么可能听得见呢？
	
	但他一直在聆听。
	
	他在聆听周围的一切声音。如果他集中精神，沉下心来，进入某种安静隐蔽的状态，有时候能听见奇妙的声音。
	
	他能听见小虫子在地板底下和墙壁里头忙忙碌碌的声音。他很好奇，它们能不能听见他的声音。他能听见马厩里的老驴晚上哼哼着进入梦乡，两匹驾车的骏马夏天甩动长尾驱赶蝇虫的声音。他从来没见过它们，但知道它们在哪里。冬天，他甚至能听见庭院里雪花飘落的声音。最糟糕的天气带来了最美妙的声音：噗、噗、噗、呜，噗、噗、噗、呜，噗、噗、噗、呜……他很好奇，雪花飘落的旋律算不算一首歌。
	
	如果是春天，恰巧有小鸟在高墙外的树林里唱歌，在十三号听来，那声音就像“家”里的钟声一样清晰可辨。小鸟在枝头蹦跶时，他能听见树枝噼啪作响，也能听见最轻微的振翅声。最妙的是，当小鸟展翅飞向新家时，他能听见它们柔情万种的筑巢之歌。每当这时，这些歌声都会勾起他心中难以抑制的渴望，他觉得心胀得快要裂开了。
	
	自打他记事起，这种能力——要么是天赋，要么是诅咒，他也搞不清楚到底是什么——就这么在他体内滋长。为什么他会这样？别人也这样吗？他不这么认为。所以，他不敢说出口，没告诉过任何人。
	
	尽管有杜疮小姐“保持安静”的金律，食堂里还是充斥着种种声响——桌上锡碗叮叮当当的碰撞声，朋友间被严令禁止的窃窃私语声。蓬嚏先生每隔几分钟就会大吼一声“安静”，然后掏出手帕使劲擤鼻涕，当然还有每层楼、每间屋、每堵墙上永不停歇的时钟嘀嗒声。
	
	吃完早饭后，十三号闭上双眼，集中精力，侧耳倾听。他想听的不是周围的喧嚣，也不是几百面钟的心跳声，而是楼里深处的某种东西——在墙间窜来窜去的小老鼠发出的声音。
	
	十三号早就习惯了它们的窸窣作响和吱吱尖叫，但那天不一样。那天，他听见了某种特别的声音——某种非常新奇的声音。
	
	他这辈子第一次听见老鼠聊天。
	
	我疯了吗？他告诉自己，不，那绝对是老鼠发出的声音，我能听懂它们说的每个字。
	
	这又说明什么呢？十三号还以为只有人类和混血种会说话。但老鼠呢？人们说它们是“世上最蠢的畜生”，地位比混血种还低。如果它们能说话，是不是就证明它们也是混血种？如果不是，为什么他能听见它们说话，别人却听不见？似乎没有人发现老鼠在墙后面聊得热火朝天。
	
	他靠近墙边，侧耳倾听。
	
	老鼠似乎正在讨论它们最喜欢的话题——吃的。它们互相打趣，十三号听得着迷。不出几分钟，他就发现那些老鼠：（1）是法国奶酪鉴赏大师，尤其是对布里奶酪。（2）（对别人的缺点）非常宽容。（3）对某个名为“诗歌”的东西很感兴趣。老鼠们似乎非常热衷于那个玩意儿，不管那到底是什么。
	
	过了一会儿，墙后面展开了一场全新的对话。声音越来越大，盖过了窜来窜去的小老鼠的吱吱尖叫。据他猜测，聊天的是两只耗子，就是会穿过下水道的那种大黑耗子。它们会钻进杜疮小姐关调皮孩子的阴暗潮湿的地下室。十三号偷听它们聊天。它们聊的内容很邪恶，但口气还是蛮亲切的。
	
	耗子甲：嘿，你瞧见俺上礼拜找到的那玩意儿了吗？味道真不错。
	
	耗子乙：哦，瞧见了，不错的猎物！好样的，伙计，好样的！
	
	耗子甲：嗯，俺也这么觉得，但不是每个人都这么想，你懂俺的意思吧？
	
	耗子乙：当然！照俺说，他是个爱眼红的家伙，对吧？你知道他们是咋说的：眼红乃是无知！
	
	耗子甲：说得对！
	
	耗子乙：那么，好伙计，你是咋办的？俺敢说，像他那样的耗子，得给点儿颜色瞧瞧才行。
	
	耗子甲：对呀！你懂的，俺只有一条路可走，就是把他吃了。他活该。
	
	耗子乙：没错！真棒！好样的，老伙计！好样的！
	
	十三号打了个寒战。他们说的可能是那个可怕的耗子朋友——就在这时，他感觉后脑勺上挨了一记冷冰冰、黏糊糊的东西，顺着自己的脖子缓缓往下淌。他转过身，看见马格和奥立克咧嘴大笑。他们的新朋友坐在两人之间，幸灾乐祸地嘿嘿直乐。他刚朝十三号射出了一勺冰冷的燕麦粥，现在正放下勺子，打了个哈欠，露出尖如剃刀的利齿。
	
	十三号用袖子擦了擦后脑勺。这一下，他的袖子变得脏兮兮、湿答答的了。他叹了口气。他只有这么一件衬衫，根本没办法换洗。
	
	别想他们了，他告诉自己，想想别的。
	
	他把脑袋搁在桌上，接下来的几分钟，脑海里充斥着自己最喜欢的声音——雪花飘落、鸟儿啁啾、细雨敲打屋顶。周遭的世界消失了，阴暗、残酷、自卑和恐惧全都不见了。那首来自很久很久以前、如今仍深藏在他心底的歌谣再次浮现。他真希望自己明白这一切究竟意味着什么——那首歌是怎么来的？他为什么无名无姓？为什么会有神秘超能力，能听见别人听不见的声音？
	
	刺耳的钟声响起，硬生生把他从美梦里拽了出来。他和其他混血种一起排好队，走出食堂，前往教室，去上杜疮小姐星期一的早课，蓬嚏先生走在队伍的最前头。
	
	现在，没有时间做无谓的幻想，没有时间回想鸟鸣或飘雪之歌，没有时间惦记可爱的小老鼠，还有他们的法国奶酪和诗歌了，因为这毕竟不是个特殊的日子，只是“家”里又一个星期的开端。跟到目前为止的每一天一样，还有好多事等着他去做呢。
	
	在“家”的四面高墙环绕中，时间百无聊赖地缓缓流逝；但在无法逾越的高墙之外，生活正朝着精彩的未来大步迈进。战火点燃、帝王登基、改变历史进程的新发明出现……人们造出了神奇的机器，能在墙上投映出会动的画面。他们造出了以蒸气驱动的飞行车，还有计时器、气压计、气量计（还有许许多多名字里带“计”的不可思议的小玩意儿）。其中最神奇的是一台奇妙的机器，它能捕捉世上最美妙的声音和歌谣，然后在梦境中放给你听。
	
	除了从“家”里的新成员口中听到的只言片语，十三号对外面的世界知之甚少。因为他所在的世界一成不变：点名、喝粥、上课、干活、组装零件、喝汤、上床睡觉。
	
	不过，星期天，噢，星期天！吃完早饭后，孤儿们不用听两个钟头无聊的训导，可以去红隼大厅外面放风。每座大厅都有自己专属的庭院，但孤儿们只能去红隼大厅的院子里。每星期有那么一天，他们可以享受一个钟头宝贵的自由活动时间。（接下来一个钟头是额外的车间作业时间，但这是意料之中的。）
	
	星期天，他们甚至可以追跑打闹（在合情合理的范围内）。尽管院子里没有任何近似秋千、沙坑或球类的东西，但孤儿们自己发明了许多游戏——虽说“杜疮小姐的顽童与弃儿之家”极力阻止大家发挥想象力。
	
	那天是圣诞节——虽然根本瞧不出节日的气息，因为没有挂满饰品的圣诞树，也没有闪闪发亮的礼物堆，更没有搁在大托盘里的蛋糕和糖果。那天也是十三号的十一岁生日。但他对这两个重要事情一无所知。所以，他没有吃生日蛋糕和圣诞馅饼，没有拆礼物，也没有唱圣诞歌，而是在红隼庭院的角落里瑟瑟发抖，假装自己是只小甲虫。
	
