 

王国与权力：震撼世界的《纽约时报》
作者：盖伊·特立斯
内容简介

	新新闻主义之父盖伊·特立斯 掘地三尺深挖《纽约时报》内幕。
	那一年，玛格丽特外出参加了一个晚餐聚会，后来又去参加了乔治·巴克尔夫人家的另一场晚会，这位夫人是丹尼尔在伦敦的一个朋友。丹尼尔当时刚从莫斯科执行一项国际采访任务回来，开始爬上了《纽约时报》的管理阶梯。这天晚上巴克尔夫人把他介绍给玛格丽特，他现在还能够非常详细地记住这一天最细小的细节。他记得住玛格丽特头发的样式、她的鞋子、她高雅的气质，这是她的照片所无法显示出来的。她当时穿了一件低领口的暗蓝色的芳塔娜[注：芳塔娜（Fontana），由米克尔·芳塔娜与焦万娜·芳塔娜姐妹于1944年在罗马创立的时装品牌。]牌的裙子，他抵挡不住从她胸口向下看的诱惑，且所见之处给他留下了深刻印象。当晚他们在一个角落谈了好长一会儿。丹尼尔告诉玛格丽特，如果她这位杰出的政治人物的女儿是在苏联长大的话，她就根本不会被人所知，因为那里的政治家不愿意让自己的家庭抛头露面。这使她很感兴趣。他非常老练地喋喋不休，在她离开之前，他已经安排好了以后共进午餐的日期。五个月后，1956年的春天，在密苏里州独立城的一座圣公会教堂里，玛格丽特再一次在唱经班里唱起了歌，他们结婚了。
	
	现在十年过去了——并且有了四个儿子，玛格丽特和克利夫顿·丹尼尔正享受着贝德福的美好夏天。与做哈里·杜鲁门总统的女婿不同，丹尼尔正体验着成为另一个人物的新感觉——他最终被公认为新闻界的一个卓越的重要人物。杂志文章最近对他进行了专访。他刚刚上了新一期的《今日传记》。一个月前他向世界新闻协会提交的一篇讲演稿在《纽约时报》上获得了将近整整一版的报道。这篇出色的讲演稿谈到了美国在猪湾登陆入侵古巴之前，《纽约时报》内部出现的紧张场面：在1961年那个特殊的晚上，报社的编辑们为探讨怎样把入侵之前写的这篇文章排在头版的问题出现了愤怒和冲突。最一开始，丹尼尔回忆起，当时这篇文章被安排在头版头条。但后来，报社的业主奥维尔·德赖富斯听从了他亲密的朋友詹姆斯·赖斯顿的建议，命令降低这篇报道的调子，把它排在头版不怎么突出的位置上，缩小了它的标题字号，并且不涉及即将开始的对古巴的入侵。德赖富斯和赖斯顿觉得，向美国人民隐瞒某些致命的事实，包括中央情报局的介入情况，是符合国家利益的，但报社的其他编辑对此表示强烈反对。他们中有个人非常恼怒，以致激动得浑身发抖，脸色变得“苍白”，要求德赖富斯本人从业主位置上下来，并以个人名义要求《纽约时报》进行自我审查。德赖富斯考虑到国家安全以及那些准备在古巴海滩上献出生命的士兵们的安全，同意这么做。丹尼尔在他的讲演中说，但是在这次入侵失败后，就连肯尼迪总统也承认，《纽约时报》也许过分地注重保护美国的利益了；肯尼迪指出，如果《纽约时报》提前发表关于这次古巴冒险所含的一切，也许这次入侵就会被取消，也许这场流血惨败就会得以避免。
	
	丹尼尔的讲演最有趣的地方，不是假定仅靠《纽约时报》发表的文章就能阻止一场军事入侵，尽管这种观念对许多看重《纽约时报》对华盛顿的说服力的人来说是可以接受的，而是《纽约时报》在全文发表丹尼尔的讲演稿时漫不经心地给自身注入了一种新见解。因此，它第一次承认了《纽约时报》编辑之间存在着的不和，新闻编辑部存在着的愤怒和烦恼。对于许多不知情的读者来说，这无疑是一次创始性的新发现。他们或许想象《纽约时报》的内部更接近于它表面流行的形象，像一座平静尊贵的大教堂，灰衣女士[注：灰衣女士（Good Gray Lady），又称the Grey Lady，是《纽约时报》的别称，嘲讽其不苟言笑、老套刻板的形象与风格。]之家。也许几年前《纽约时报》更像这个样子。但在20世纪60年代，它已不是这样了。
	
	表面上看，《纽约时报》的情况是不错的——发行量比任何时候都高，按行计费的广告数在上升，金钱滚滚而来，报纸的声望和权力在扩大。但随着这家报纸的增长，它已经变得极不好管理，办公室王国兴旺起来。在最近的几年，一场平静的革命已经在时报社内部进行着。这场革命因其策略和计谋而见特色，而丹尼尔的文章只是透露了其中的一部分。它不单是意见的多样化，高层人士的自负和口味，还有哲学上的差异，这一切使报社的老人同年轻人分化开来。老人担心这家报纸丢掉了它的传统，而年轻人却觉得传统成了累赘，甚至在掌握报社所有权的家族成员中，在大家长阿道夫·奥克斯的继承人中也有重新评价和怀疑。奥克斯在世纪之交从田纳西查塔努加来到了纽约，购买了处于衰败期的《纽约时报》，使它复活起来。当奥克斯1896年购买这家报纸时，它每天的发行量已经下降到了9000份，比该报1851年创办才10天时的发行量还少。到奥克斯1935年去世时，报纸的每日发行量是46.5万份。这一数字现在已经翻了一番，而且自阿道夫·奥克斯去世以来还有过几次更好的变化。然而，在许多方面《纽约时报》仍然是奥克斯的报纸，是他的神龛，他充满智慧的话语仍然被那些深受他影响的德高望重的老人所回味。
	
	白发苍苍的傲慢的奥克斯画像就挂在丹尼尔办公室的墙上，而且也挂在所有其他高级编辑的办公室里。奥克斯的一座铜像就伫立在走廊上，而且还立在14层楼上，那里是股东和董事们开会的地方。奥克斯的信条——“公正地提供消息，既不畏惧也不偏私”——展示在这座大楼的各个角落，以及《纽约时报》在全国和世界各地的分社里。直到最近几年，那些在这个机构里成长起来的编辑也还是对奥克斯的原教旨主义最恭敬的人。报酬最高的记者是那些报道最客观的、最准确的，并且意识到《纽约时报》每一句话分量的人。然而，这种意识经常窒息了他们的写作风格。他们在其他出版物上可以清晰自由地写作，但在《纽约时报》，他们就感觉到了责任，形成了过于谨慎、严格和呆板的风格。在奥克斯的时代，呆板根本不是过错。呆板一点儿也比炫耀和曲解、遐想强，只要他们仍然忠实于奥克斯的原则，有责任感并且谨慎，遵守古老的道德，他们就没有什么可担心的。他们在《纽约时报》是安全的，他们可以得到优厚的报酬，会受到公正的待遇，不会碰到外面世界的哄骗和工作不稳定的事情。经济的衰退和萧条不会使他们的收入减少，世界生存的威胁似乎也没有扰乱《纽约时报》大楼内部的平静。《纽约时报》单独地、稳固地、不可动摇地屹立着。如果它有时有点儿顽固，失去了同民众思潮的接触，这也不是什么坏事。像奥克斯一样，它决不是轻薄的。《纽约时报》是过去和现在永恒的混合，是一个中世纪的现代王国，有它自己的私法和价值。它的领导人感觉到了对国家利益的责任，比起国务活动家和将军来更不可能撒谎。《纽约时报》是《圣经》，每天早晨一出版就携带着成千上万的读者当作现实来接受的生活观。人们按照一种简单的理论来接受它，即凡在《纽约时报》上出现的事情都一定是真实的，这种盲目的信仰使得《纽约时报》的许多人成了修道士——许多人，但不是全部。《纽约时报》的有些人曾经不是那么真实，或者说风格不真实，或者说从做记者的角度来讲不真实，或者他们是太诚实，争议过大以致不符合国家的利益和报纸的利益，二者经常是一回事。毕竟《纽约时报》是在两次世界大战期间和国家一起成长起来的，和国家一起繁荣的。《纽约时报》和国家对资本主义和民主承担着同样的责任，对国家不利的事情经常也是对《纽约时报》不利的。
	
	正是这种思维——奥克斯谨慎的幽灵，在1961年的这天晚上渗入了新闻编辑部里，《纽约时报》决定不发表它对猪湾入侵所知道的一切。这一决定引起了争议，在新闻编辑部里一方赞成，另一方反对，但最终它还是胜出了。奥维尔·德赖富斯，《纽约时报》的业主和奥克斯最漂亮的长外孙女的丈夫，以及《纽约时报》在华盛顿的分社社长、员工们崇拜的詹姆斯·赖斯顿，联合起来降低了这篇报道的调子，这再一次证明了他们之间的纽带关系，一种个人的和哲学的相容性，这是赖斯顿在纽约总部的权力的主要来源。
	
	毫不奇怪，德赖富斯对赖斯顿本人非常有好感，他非常敬重赖斯顿的判断力。早在他熟悉赖斯顿之前，他就曾赞扬过赖斯顿的写作风格，这种风格明快而不拘形式，不同于《纽约时报》的风格，但又是对《纽约时报》风格的补充。在德赖富斯1942年离开华尔街后不久，在他走运的婚姻使他在报社工作六个月之后，赖斯顿暂时离开了报道工作，当了德赖富斯的岳父阿瑟·海斯·苏兹贝格的管理助手。苏兹贝格是一个英俊的人，1917年娶了奥克斯唯一的女儿。到1935年奥克斯去世时，苏兹贝格已经掌握了《纽约时报》的指挥权，并长达26年之久，直到1961年把职位让给德赖富斯。他特别谦逊，富有自我反省意识，这种精神从他加入奥克斯王朝，并周旋于那些通过艰苦努力获得成功的《纽约时报》高层之间而获得。《纽约时报》是在苏兹贝格的领导下繁荣起来的，就像在德赖富斯领导下一样，他们两人都具有文雅地指导《时报》的智慧，都有可以使其抵挡住不端行为的财力。这两个人都保持着奥克斯的风格，吸引和留住那些有着奉献精神和才能的雇员，而最有奉献精神和才能的便是詹姆斯·赖斯顿。
	
	赖斯顿身材矮小，长着一头黑发，有着敏捷的步伐和一种一点儿也不粗野的自信。他1909年出生在苏格兰的克莱德班克，父母都是贫穷但很虔诚的人。11岁时，他的父母移居到了美国，定居在俄亥俄州。赖斯顿上了公立学校，但作为一个学生并不突出，经常因为打高尔夫球而忘了念书。他在打球上不断得分，赢得了锦标赛上的名次，他本可以成为一个职业选手，但对他有很大影响的母亲反对，老是叫嚷“做个有所作为的人”。他曾给一个富人当球童，在这个富人的资助下，赖斯顿上完了伊利诺伊大学。尽管他起步缓慢，梦想繁杂，但他拥有无穷的精力，并且雄心勃勃。当他最终把精力投入新闻事业时，他比和他同时代的任何一个年轻人都更迅速和顺利地在新闻界里脱颖而出了。尽管这种成就能使他见到同时代伟大的思想家，也使这些思想家最终想见到他，但赖斯顿从来没有忘记他穷困的过去。他是一个穷孩子，美国对他来说的确是一片充满机会的土地，他由此产生了一种感激之情，这种感情使他成了一个更好的皈依者，而不是批评家。他显然是美国的一个辩护士，即使随着他成熟起来，他也决不会具有沃尔特·李普曼[注：沃尔特·李普曼（Walter Lippmann，1889—1974），美国作家、记者、政治评论家，也是传播学史上具有重要影响的学者，代表作有《公共舆论》（Public Opinion）。]的宽阔眼界。赖斯顿主持的国内或国际事务的专栏，经常反映了可以被原谅的体育记者的偏见，因为他一度就是体育记者。当犯了错误，他不愿意进行谴责；或者说，他不愿意承认本土的英雄为了争取胜利而有时起了卑鄙的作用。他偶尔看起来是天真的，他只看到美国野心的正义性，根本看不到贪婪性，并且多少暗示出美国中央情报局的好家伙或许比敌人间谍队伍里的好家伙更多。但他至少不愤世嫉俗，他写的东西总有看头，这使得他非常适合于在《纽约时报》工作。在这家报社里玩世不恭是不能被容忍的，奥克斯憎恶它，可读性在这家报纸中又少得可怜。最后，在赖斯顿的风格中有一种比他的写作方式或才智更重要的因素，这就是他的道德主义和理想主义的说教腔调，这给他的读者们带来了一种优秀的星期天布道般的内心启示——詹姆斯·赖斯顿其实就是一个传道士。他苏格兰长老会的严厉的母亲曾经想让他成为一名传道士。作为一个《纽约时报》的人，他已经成了一名传道士。他的专栏就是指挥台，以此他在全国传播他的加尔文主义人生观。他以周密的逻辑性和清晰性使成千上万人激动起来，影响着学生、教育者和政治家，有时甚至激怒了像艾森豪威尔这样的总统。艾森豪威尔有一次问道：“这个该死的赖斯顿自以为他是什么人物，竟然要教育我如何管理这个国家？”赖斯顿对伟人的期望很多，不仅仅是身体和心灵，还有精神上的怜悯和高尚；然而，伟人经常使他失望。当他们经常使他失望时，他不去指责他们，而是预示有赎罪和希望的迹象，这就是赖斯顿的特殊感染力。他表达了希望——报纸头版标题被阴郁和厄运所覆盖，但转到赖斯顿的专栏，世界似乎就明亮起来。或者说，即使不更明亮，至少也不怎么混乱。他多少能够剪掉所有复杂的事实和图表以及日常生活的断言、谎言和幻想，正确地指出核心的要点，一下子使每件事情都成为尖锐的焦点，变得更清晰、更容易理解。在他的愿景里很少有否定论或怀疑论，因此他笔下的美国是人们能够进行正确思考的积极场所。他告诉读者，上帝和我们站在一起，就像在第二次世界大战期间和我们站在一起一样。
	
	在25年前的一些日子里，赖斯顿曾是华盛顿的一个年轻的政治记者，在纳粹空袭伦敦时他是那里的一个战地记者，此前他和他在美国中西部的妻子及幼儿生活在毁灭和破碎的边缘。当时作为一个新闻工作者是有很大的风险、危险和责任的。那一代美国记者很显著地受当时时局与地点的影响。盟军的动机无比纯洁，对战双方的角色也泾渭分明：良善与邪恶。伦敦给许多记者留下了难以磨灭的印象，给了爱德华·R.默罗[注：爱德华·R.默罗（Edward R.Murrow，1908—1965），美国广播新闻界的一代宗师，新闻广播史上的著名人物，哥伦比亚广播公司（CBS）著名播音员。“二战”时他任CBS驻欧洲记者站负责人，1938年3月12日，默罗在德军进占维也纳的同时向美国听众广播了他的第一篇战争报道，这篇报道成为广播史上第一次“现场直播”。]一种呼声，给了克利夫顿·丹尼尔一种举止和服饰的风格。赖斯顿因此深信这场战争是一次神圣的十字军东征。他就此写了一本书，这本书使他朝着成名迈出了一大步。这本书题为《胜利的序曲》（Prelude to Victory），于1942年夏季出版，第一次展示出赖斯顿散文的活力和爱国主义精神。这本书的主题是：“直到这场战争不再是为了个人的目的和物质的东西，而成为为美国和美国梦而进行的全民族十字军东征时，我们才能赢得这场战争。”赖斯顿从这个布道坛上发出的声音能够体现在这样的段落里：“我们必须蔑视危险，迎接机遇。我们必须做好把我们团结起来的事情，清除使我们分裂的东西。我们必须带着彼此信任和对美国梦的正义性的信仰向往未来。因为这就是胜利的序曲。”这本书在美国和英国出版后好评如潮。电影制片人沃尔特·万格深受这本书鼓舞，甚至许诺如果有哪位读者不像他一样认为这本书是重要的，他可以安排好莱坞的一家书店予以赔偿。这本书还表达了对《纽约时报》的忠诚。这一事实连同赖斯顿的哲学及其得到的喝彩，对他和《纽约时报》业主阿瑟·海斯·苏兹贝格的关系有利而无害。
	
	1942年，苏兹贝格50岁，正值壮年。他是一个精瘦的讲究服饰的人，长着灰色的头发，警觉的蓝眼睛，眼角边起了皱褶。他能够果断地做出重大的决定，而用不着先去理清和他岳父有关的一切事情。奥克斯已经去世七年了，尽管苏兹贝格决不会成为奥克斯那样的老板，但他毕竟是老板。苏兹贝格天性上是一个谦和的人，不是一个里程碑式的创始人。他喜欢平静地做出决定，考虑同事的意见，然后像其他神殿维护者那样崇敬地纪念先祖。苏兹贝格像奥克斯一样是犹太人的后裔，除此之外，这两个人几乎没有什么共同之处。阿道夫·奥克斯的腾达是对严重不平等进行持久斗争的结果。他15岁时退学开始在社会底层工作，先是跟一个印刷商当学徒，在田纳西州的一家小报馆的排字间里擦地板。而苏兹贝格一开始就是有特权的。他出生在纽约的一个名门望族，他的家庭是1695年到北美殖民地定居下来的。他母亲的一个亲戚雅各布·海斯曾是纽约的第一任警察局长。苏兹贝格在好学校受到了教育，品尝到了高雅的东西。他写诗歌，还有画家的才能。他曾严肃地考虑将来某一天要成为一名建筑设计师。但从大学毕业后，他像他父亲一样成了一个纺织品出口商。在美国参加第一次世界大战时，他曾自费到北京旅行。回国后不久他接受训练，成了一名炮兵军官。在军队中他碰到了在纽约的几个朋友，其中之一就是奥克斯的一个侄子。正是通过这个侄子，苏兹贝格同奥克斯的女儿伊菲吉妮重新结识——也许他几年前就已经认识她了，那时他们都在哥伦比亚大学的校园里上学。
	
	在苏兹贝格最初求婚时，奥克斯是不愉快的。奥克斯已经把他的女儿塑造成适合他的维多利亚式的品味了，并不急于要她结婚，她的所有需要都能在家里得到满足。但如果她严肃地考虑结婚的话，就像她对苏兹贝格做的那样，奥克斯也希望她至少要选择一个有记者背景的人，这个人能对《纽约时报》做出贡献，也许某一天可以帮他管理报纸。但他女儿对苏兹贝格铁了心，奥克斯最终还是同意了，条件是这个年轻人在退伍之后要加入《纽约时报》，学习报纸业务。如果他有能力的话，他会在这个等级体制中得到晋升，同时奥克斯也能够照顾他。
	
	1918年，结婚一年后，阿瑟·海斯·苏兹贝格到了《纽约时报》。他当了秘书，没有多少事可做。他的出现自然在整个大楼都引起了好奇，特别是在一些发现他特别有吸引力的妇女中间，很少有什么细节能不成为她们闲聊的话题。苏兹贝格喜爱他办公室里的花朵，喜欢小动物，在他的办公桌上和书橱顶上经常摆有一些标本。他老是在房间里搬弄家具，倒烟灰缸，沿着地板来回滚动一个装有庞大地球仪的台子，直到找到一个合适的地点，使北面的光线能在一个有趣的角度照着它。他着迷于音乐和诗歌、色彩和纺织品，并且在他偏爱的报纸的某个文化部门干得不错。但奥克斯不让他染指经营方面更有诱惑力的工作。他一度被派去从事《纽约时报》每年的慈善活动，即“百件最需要做的事情”[注：“百件最需要做的事情”（The Hundred Neediest Cases），1912年由《纽约时报》主编阿道夫·奥克斯发起的慈善计划，旨在增进社会福利，帮助一切有需要的人士。至今已筹款超过275万美金。]，后来又派他每天抽出半天时间去《纽约时报》在布鲁克林的布什终端大厦的造纸厂，在那里他要亲自熟悉生产新闻纸的后勤工作。很快，他比《纽约时报》所有的人都更多地掌握了这方面的知识。在几年之内苏兹贝格产生了强烈的工作愿望，并且在迅速地学习。他似乎是不停地在忙，在办公室工作到很晚，研究大楼里各个部门复杂的表格报告。在星期天和节假日他也总是到报社来，如果没有别的工作，他就在那里转悠，和人们谈话。正如他在一次谈话中所说，这是在“传递一个事实，我没有用老板的钱去打马球”。
	
	到20年代后期，阿道夫·奥克斯近70岁时已慢慢不理事了，苏兹贝格的权威开始上升了，但绝没有达到独断专行的地步。一度，每当苏兹贝格走得远一点儿，奥克斯就提醒他：“我还没有死呢。”还有一次，奥克斯恼怒了：他得知苏兹贝格因自己乘坐的出租汽车被梅西百货公司举行的感恩节游行所阻塞，而向一个编辑建议《纽约时报》可以就这种拥挤现象发表一两段话。奥克斯是一个讲求实际的人，他看不出有什么理由只是因为他的女婿碰到了交通拥堵就去冒犯梅西百货公司。还有其他一些关于苏兹贝格的事情从一开始就使奥克斯感到恼怒，这些事情不是由于不满造成的，而是由于他们风格上的差异和奥克斯的愿望引发的。奥克斯希望，不仅在他去世之前，而且在他去世后很久都要按他的愿望来管理《纽约时报》。
	
