 

说谎者的扑克牌：华尔街的投资游戏
作者：迈克尔·刘易斯
内容简介

	《说谎者的扑克牌:华尔街的投资游戏》：
	游戏的玩法：一群人——少则两人，多则10人，围成一圈。每人拿一张美钞在手上。这有点儿类似于“猜牌”游戏。每个人都竭力欺骗别人，让他们相信自己报出的美钞上的流水号。某个人开始“叫牌”。例如，他会说“3个6”。意思是说，每张美钞上的流水号里，包括他自己的在内，加起来至少包括3个6。一旦开叫，游戏就按顺时针次序往下进行。比如说开叫为“3个6”，那么叫牌者左手的玩家就可以有两种选择。他可以追加［有两种形式：牌序升高（3个7，3个8，或3个9）或任何数字增加（比如4个5）］，或者选择“异议”。
	叫牌逐渐上升，直至全体同意对最后一个叫牌的人表示“异议”。只有这时，玩家才能公开各自的流水号，也才能知道谁胜谁负。在这一过程中，玩家脑子里考虑的是概率。在一串（比如说总共40个）随机选择的流水号中出现“3个6”的统计概率会有多少？不过，对高手来说，数学问题倒不在话下，难点在于识破别的玩家的伪装。当每个玩家都学会欺骗和双向欺骗之后，游戏就变得格外复杂了。
	这感觉有点儿像真刀真枪的交易，犹如比武之于战争。“说谎者游戏”中的玩家自问的问题，在某种程度上就是债券交易师在交易过程中的自问。冒这样的风险是否明智？我为自己感到庆幸吗？我的对手的狡猾表现在哪里？他知道自己在做什么吗？如何利用他的疏忽？他为什么高叫，究竟是讹诈，还是真的有强手牌？是为了引诱我开出一手愚蠢的叫牌，还是他自己真的就有4个同号？每个玩家都在猜测别人的弱点、预见性和行为模式，力图避免令自己重蹈覆辙。高盛公司、第一波士顿、摩根士丹利、美林，还有华尔街上其他的公司里都在玩这种游戏，只是略有不同。但是，赌注下得最高的则是所罗门兄弟公司纽约债券交易厅，这要归功于约翰·梅利韦瑟。
	玩家的规则如同西部牛仔决斗一样。交易师必须面对各种挑战，绝不能退缩。约翰·梅利韦瑟现在别无选择，恰恰就是因为这一规则——他自己订就的规则。他很清楚，这一切愚蠢至极。对他来说，眼前根本就不存在胜局。如果他赢了，古特弗伦德不会高兴，这绝不是值得庆幸的结果。但是，如果他输了，100万美元也就飞走了。这恐怕要比惹恼老板更糟。虽说梅利韦瑟的成绩一向很好，但这次只玩一手牌，谁也没有把握，完全取决于运气。在交易厅里，梅利韦瑟的工作本来就是避开犯傻的下注，这次他也不例外。
	“不，约翰，”他说，“要玩就玩真能让人心跳的。1000万美元，不反悔。”
	1000万美元！谁听了都要咋舌。这回梅利韦瑟在游戏开始之前就玩上了“说谎者的扑克牌”的手法。显然，他是在使诈。古特弗伦德不得不认真对待这一反建议。看上去他可能会乐于接受这一挑战。这毕竟是一场奢侈的豪赌，仅此一端即足以令他心满意足。（有钱真好！）
	话说回来，1000万美元在当时可是个大数目，即使在今天也还是。如果古特弗伦德输了，他的财产将会减少到只有3000万左右的水平。而他的太太，苏珊，这时正忙于装修他们在曼哈顿的公寓，开支可能高达1500万美元（梅利韦瑟对此一清二楚）。此外，古特弗伦德是老板，他自然不必理睬梅利韦瑟订下的规则。再说，也可能他根本就不知道有梅利韦瑟规则这回事。也许他的挑衅只不过是要试试梅利韦瑟的反应（结果把自己吓了一大跳）。谁知道？不管怎样，古特弗伦德看来不敢再玩了。他堆出堪称古氏专有的假笑说：“你疯了。”
	“恰恰相反，”梅利韦瑟心想，“我的感觉从未这么好过。”

第二章 千万别提钱
	投资银行家是一个完全不同的群体，他们是高人一等的交易制造者。他拥有巨大的、几乎无法想象的才能和抱负，连他的狗也比人家的叫得响。他已经有了两部小巧的红色跑车，但还想再有两部。为了实现这一目标，他虽然是穿西服套装上班的一族，但却总是亲手制造麻烦。
	我想当一名投资银行家。如果你手上有1万只股票，我就来帮你卖掉它们。我可以赚好多钱，我会非常、非常地喜欢我的工作，我会帮助别人，我会变成百万富翁，我会买一所大房子。这会让我快乐。
	——一个7岁的明尼苏达小学生的作文，
	题为《我长大了做什么？》，写于1985年3月
 	1984年，我即将结束在伦敦经济学院的经济学硕士课程。就在这时，我接到了与王太后共进晚餐的邀请函，是我的一位远房表亲帮忙弄到的。她几年前不知道在哪里找了一个德国巨商结了婚。尽管一般来说我不属于那种经常有幸受邀在圣詹姆斯宫进晚餐的人士，但是大亨的太太则绝不缺少这种机会。为了赴宴，我专门租了一条黑领带，然后坐上地铁欣然前往。正是这次意外的插曲开启了一连串不可思议的事件，最终促使所罗门兄弟公司同意给我一份工作。
	邀请函上讲的是同英国王室进行一次近距离交往，这显然是夸大的不实之词。有七八百名保险推销员参加了这次筹款大会。我们在大厅里四散开来，脚踩腥红色的地毯穿行在乌黑色的木椅中间，墙上挂着年深月久的王族肖像，好像走进了“杰作陈列室”。就在大厅里的这群人中有两位来自所罗门兄弟公司的董事经理。而我之所以知道，只是因为我凑巧被安排在他们两位夫人中间就座。
	两位董事中级别较高的那位的太太是个美国人，她牢牢地掌控着这张桌子的话局，一待我们不再伸长脖子追着王族看，她就把我们的注意力拉回来谈话。得知我打算找份活儿干并且有意于进入投资银行业，她干脆把那晚余下的时间变成了一次面试。经过将近1个小时的刺激、考验、挑衅等等让我坐立不安的折腾之后，她终于满意地歇了手。在核查了我24年生涯中所表现出的全部优点之后，她问我为什么不去所罗门兄弟公司交易厅工作。
	我试图保持冷静。我担心自己表现得过于热心，这个女人也许会醒悟自己犯了个错误。我最近刚好读了古特弗伦德那句后来相当出名的话。他说，在所罗门兄弟公司交易厅里干，你必须充满自信，每天早上醒来都要准备“一口咬掉熊屁股”。我对她说，这听上去不怎么有趣。我还描述了我对在投资银行里工作情景的想象：宽敞的玻璃办公室，秘书，充裕的费用账户，经常同工商业领导人在一起举行会议。在所罗门兄弟公司内部，的确有这样的工作岗位，但它们不受人尊敬。这就是公司金融部。尽管它同证券交易与销售一起被称为投资银行业务，但却是两类不同的业务。股票和债券在古特弗伦德的交易厅里买进卖出，这个乱糟糟的所在才是赚钱和承受风险的中心。交易员们既没有秘书也没有办公室，他们也没有机会和企业家们一起开会。公司金融部负责为借钱的公司和政府部门提供服务，后者被称为“客户”。比较而言，公司金融部是一个更为雅致、远离人间烟火的地方，因为他们不用拿钱去冒险，在交易师眼里他们是软骨头。但是，如果以华尔街以外的标准来看，在公司金融部上班仍不失为一个体面的工作。
	我把自己的意思讲了出来，这位所罗门来的女士听后便不作声了。过了一会儿，她说，只有那些整天打扮得油头粉面的软脚蟹才会屈居公司金融部，拿那么一点可怜的工资。
	这可真是当头一棒，我恨不得钻到地底下去。难道我愿意整天都待在办公室里吗？我成了什么人了？傻瓜吗？
	从谈话中我知道她不喜欢别人自作聪明，她喜欢别人向她讨教。于是我问她是否有权向我提供一份工作。这个问题把我从尴尬中解救出来，她向我保证回家后会让她丈夫操办此事。
	晚宴结束后，84岁高龄的王太后蹒跚步出房间。我们——800名保险推销员，所罗门兄弟公司的两位董事和他们的太太，还有我，肃立目送她出门。我一直以为那个门是后门，这时才醒悟道，我们这些筹款人才是从后门进来的，就像送货的小弟。不管怎么说，王太后到底还是朝我们这边走来了。她的身后跟着男仆，身板笔直，像扫帚一样裹在燕尾服里，颈系白色领结，手拿一个银色托盘。在男仆身后是一个狗的队列，它们身形矮小，活像是大老鼠，据说叫做Corgis狗。英国人认为Corgis很聪明，有人告诉我，英国王室走到哪里都离不开这种狗。
	圣詹姆斯宫大厅里一片沉寂。当王太后走近时，保险推销员们弯身鞠躬，仿佛虔诚的教徒。经过训练，Corgis狗学会了每隔15秒行一次屈膝礼，它们后腿交叉，老鼠样的肚子掉在地上。这个队列终于走到了终点。所罗门兄弟公司来的太太激动得面红耳赤，我也一样，但她肯定更激动一些。她希望别人注意自己，这很明显。在800名沉默的万全保险公司经纪人面前，固然可以有很多种办法吸引王室的注意，但大叫大嚷始终不失为最可靠的手段。这正是她打算做的。具体地说，她是这样喊的：“嗨，女王，你的狗可真不赖！”
	我看到一大批保险推销员的脸色骤然发白。实际上他们的脸早就发白了，所以我可能是有点夸张。但接着就响起一片清喉咙的声音，他们都把头低下看自己的鞋子。只有王太后一个人仍然镇定自若，好像什么都没有听见。她沉着地走出房间，一步都没有走错。
	在圣詹姆斯宫发生的这一幕里，来自两大骄傲机构的代表互相给以颜色：王太后不露声色地化解了尴尬的场面，她的策略是视而不见；所罗门公司的这位太太则在直觉和紧张感的驱使下，以高声叫嚷的方式挽回了权力的平衡。在内心深处，我一向对王室倾慕有加，尤其是王太后。但是在这一刻，我发现所罗门公司，这个圣詹姆斯宫大看台上的浪荡子，同样对我产生了不可抗拒的吸引力。我说的是实话。在某些人眼里，他们低俗而又粗鲁，不值得交往，但却颇合我意。他们正是我属意的那类投资银行家。同时我也确信，在所罗门兄弟公司的文化氛围中熏陶出来的这位女士一定能够说服她的丈夫来雇用我。
	很快我接到她丈夫的邀请前往所罗门伦敦分公司，结识了在那里的交易厅工作的交易员和推销员。我喜欢这些人，我喜欢那种嘈杂的环境，但我还没有收到正式的录用通知，而且也没有参加复杂的面试考核。毫无疑问，我能够避开烦人的交叉考核程序，完全是那位太太信守诺言的结果，看来所罗门公司真的有意雇用我。但是，事实却是没有人邀请我再来。
	过了几天，我接到一个电话，问我能不能在早上6点30分到伦敦的伯克利酒店与列奥·柯伯特先生共进早餐，后者是所罗门公司人事部的头头，从纽约赶来。我自然回答说可以。于是我不得不勉为其难地在早上5点30分爬起来，穿上一身蓝色西服套装去赶赴商务约会。但是柯伯特先生同样也没有给我工作许诺，他只是请我吃了一盘稀软的煎蛋。我们谈得不坏，但却一直没有劲头，这位所罗门兄弟公司的人事首脑看来是有意要同我作对。很明显，柯伯特打算聘用我，但这话他从未说出口。会面之后，我回到家里，脱下套服，躺到床上继续睡觉。
	这一切让我困惑不已，直到我同伦敦经济学院的一位同学谈起此事后才算弄明白。此人渴望在所罗门兄弟公司里谋个职业，他告诉我下一步应该怎么做。据他说，所罗门兄弟公司从来不主动向别人提供工作邀请，万一被人拒绝，那岂不是太失面子了。所罗门公司只做暗示。如果它暗示我可能获得一份工作，那么我最好还是给纽约的列奥·柯伯特打电话，从他手里要来这份工作。
	我依计而行，给柯伯特打了个电话，再次做了自我介绍，然后说：“我想告诉你我愿意干。”“欢迎你入伙。”他说，然后笑了起来。
	这一招还真灵。下面该干什么了？他告诉我，我将在“公司”里举办的培训项目中开始自己的职业生涯，培训将于7月底开始。他说至少会有120名学员参加，其中绝大多数是从大学和商学院里招来的。然后他挂了电话。他没有告诉我薪水有多少，投资银行家们不喜欢谈钱，其理由我以后很快就会知道。
	日子一天天地过去。我对证券交易还是一窍不通，也就是说，我对公司知之甚少，因为所罗门兄弟是华尔街交易师权势最大的公司。我的知识全都来自书本，那上面只说所罗门兄弟公司是世界上最赚钱的投资银行。就算这是真的，可要在这种公司里谋个职位也真不是件令人愉快的事。在经历了初期的兴奋之后，我又有点儿怀疑我是否渴望交易厅里的生活。我犹豫着是不是应该考虑去公司金融部工作。如果不是环境所迫，我可能早就给列奥（我们两人之间已经到了直呼其名的程度）写信了，我要告诉他自己不希望加入一个这么快就决定吸纳我的俱乐部。而所谓环境所迫，就是我没有别的地方可去。
	我决定咽下心中的这份不快，一份轻慢你的工作总比失业强。此外，如果不抓住这次机会，申请加入所罗门兄弟公司的交易师队伍还会遇到许多别的障碍，如没完没了的面试（那一年共有6000名申请者）。在后来与我一起共事的那批申请人中，绝大多数在面试过程中受到过粗暴的对待，一肚子苦水，而在我的身上却找不出一块伤疤。与他们相比，我对自己的顺利不由得怀有一种负罪的感觉，唯一可讲的故事就是在圣詹姆斯宫目睹所罗门的人骚扰英国王室。
	好吧，我承认。我之所以紧紧抓住所罗门公司抛来的彩球不放，实在是因为我早已见识过华尔街上求职的黑暗面，再也不想重演噩梦了。
	1981年，也就是在圣詹姆斯宫那一幕发生之前3年，我还是大四学生，那年我曾向一家银行求职。在华尔街，我还从未见过人们像在看我的简历时那样高度一致。事实上，有些人干脆笑出了声。有几家大银行的代表说我缺乏商业直觉，我猜想，这不过是我注定将一生清贫的一个委婉说法。我的反应一向不够敏捷，而这次则是最敏捷的。我还回忆起我无法想象自己穿上西服套装的样子，同样，我也从未见过一个金发的银行家。我见过的有钱人不是黑头发就是秃头，而我两者都不是，所以才会出现这样的结果。后来与我同在所罗门兄弟公司共事的人里边，有1/4是直接从大学中选出来的，他们都通过了考试，而我却失败了，我心里一直为此纳闷。
	在那个时候，我对证券交易几乎一无所知。像我这样的人并不是个特别的例外。如果说大四学生们曾听过交易厅这个字眼，他们也只是想当然地以为那只不过是拘束困兽的牢笼。在20世纪80年代，社会上出现的最大变化就是饱学之士放下自己的架子，改变了以往对待这类工作的傲慢态度，这一变化不仅发生在美国，也同样出现在英国。而普林斯顿大学1982届毕业生则是最后一批死抱着老观念不放的人。因此，我们都没有去申请交易厅里的工作。相反，我们却一味想在低收入的公司金融部争位子。这份工作的起薪是每年2.5万美元，外加奖金。统算起来，大约是每小时6美元。它的头衔叫做“投资银行业分析员”。
	“分析员”其实不做任何分析。他们只是一组公司金融专家的奴隶，后者负责美国公司新发行的股票和债券的谈判和文案事宜（注意，不是交易和销售）。在所罗门兄弟公司里他们是底层里的最底层，从任何一种意义上，他们干的都是一种可怕的工作。每个星期花在复印、校对和收集无聊得让人喘不过气来的文件上的时间要超过90个小时。如果他们做得很出色，就会成为老板眼里的红人。
	但这份荣幸可是不轻松的。老板们给他们欣赏的分析员配上寻呼机，以便随时随地就能找到他们。一些最优秀的分析员上班后不过几个月就失去了正常生活的意愿。他们把全部身心都奉献给老板，自己忙得团团转。他们睡眠不足，面有菜色。他们工作得越出色，自己距离死神也就越近。1983年，迪恩·韦特公司里一位极其成功的分析员（那时我曾嫉妒他的风光）曾经虚弱到这种地步，大白天他去上厕所，竟然在洗手间里睡着了。他整夜地工作，周末也不休息，而且还因为没有做更多而内疚。事后他解释说自己便秘——他以为有人注意到他去了那么久。从定义上说，分析员的工作不会持续两年以上，然后他就该去读商学院。许多分析员后来承认，从大学毕业到进商学院之间的两年是他们一生中最难熬的一段日子。
	分析员是他自己的狭隘野心的囚犯。他渴望金钱，循规蹈矩。他渴望在同事们眼里树立成功者的形象。（我之所以告诉你们，只是因为我自己刚好幸免于难，而且不是出于自己的选择。如果我没有逃出来，今天肯定就不会在这里了。现在恐怕正像许多老朋友一样沿着晋升台阶奋力攀爬。）有一条可靠的发达之路，而且也只有这一条路，在1982年人人都看得出来：经济学专业出身，利用你的经济学学位在华尔街上谋个分析员的工作，再以分析员的职位为跳板考进哈佛或斯坦福商学院，然后又要开始为今后的生活担心了。
	从1981年秋到1982年春，我和同学们问得最多的问题就是：怎样才能当上华尔街的分析员？随着时间的推移，这一问题产生了惊人的后果。首先碰到的就是难过入门关。可以举出一连串严峻的数字来说明。例如，在耶鲁大学1986年的1300名毕业生中，有40%的人向同一家投资银行——第一波士顿银行——递交了求职申请。我想，数据中也许包含着一种安全感。参加进去的人越多，他们越容易相信自己作出了聪明的选择。而在交易厅里，你学会的第一件事就是，如果有一大批人在追逐同一种商品，不论它是股票、债券还是一份工作，那么很快就会发生估价过高的现象。不幸的是，在那个时候我连交易厅在哪里都不知道。
	对我来说，另一个不幸的因素是令人困惑的经济学热。1987年，在哈佛大学选修经济学原理这门课的人数多达1000人，分成40个班，10年来，注册人数增加了3倍。我大四那年，在普林斯顿大学，经济学破天荒地成了最受欢迎的科目。学经济学的人越多，经济学学位对于在华尔街找工作的重要性也就越大。
	理由当然是很充分的。经济学满足了对投资银行家的两个最基本的要求：首先，投资银行家需要务实的人，愿意将他们的所学服从于工作的需要。
	经济学如今已经变得越来越深奥，它的论文精雕细琢，数学色彩越来越浓，很难看出明确的用途。它的教学方法激发不起一丝想象力。我的意思是说，没有人会声称他们真的喜欢研究经济学，这里面找不到一丝忘我的热情。研究经济学像一种牺牲仪式。当然，我无法证明这一点。这只是一个大胆的断言，经济学称之为基于偶然性的经验主义。它来自我本人的观察，我的朋友们在研究经济学的过程中逐渐失去了生活的乐趣。我经常问那些打算进入银行业发展的同学为什么要学经济学，他们总是解释说经济学是最实用的学科，但他们所做的却是把时间花在画那些滑稽的图表上。当然，他们是对的，但那就更滑稽了。经济学确实是有用的，它能帮你找到工作。而它之所以能做到这一点只是因为这样可以证明他们是经济优先最狂热的信仰者。
	投资银行家们还希望确认自己招募新人员的程序天衣无缝，这也是任何一个排他性俱乐部的心愿。他们要确保只有合格的人选才能被吸收。这种极端的自负源于投资银行家们有能力掌握自己命运的信念。但是，我们将会看到，他们实际上却做不到。经济学背景让投资银行的人事官员得以比较申请人的学术记录。唯一令人感到莫名其妙的是，经济学理论（无论如何，这也正是人们指望经济系学生们应该知道的东西）在投资银行里一点儿用处也没有。事实上，这些银行家们是把经济学作为一般智力水平的考核标准。
	在这样一种歇斯底里的气氛中，我却产生了反方向的偏执。我在普林斯顿大学有意不选经济学，部分原因是所有那些选经济学的人都是出于一些错误的理由。不要误会，我当然知道有一天自己也要谋生。可是，如果不抓住这段难得的时间让那些真正令你激动的东西开阔一下自己的眼界，那也太可惜了。同样，不利用学校里其他专业的条件也是一种浪费。所以我选择了校园里最没有用的专业。艺术史是经济学的反面，没有谁想看到这门课程出现在自己的简历上。经济学专业的人告诉我，艺术史是“为那些从康涅狄格来的预科生开设的”。在他们看来，艺术史课程的主要作用是帮助经济系学生提高平均学分。他们到我们系里听上一个学期的课，然后就把它变成简历上平均分里的一个成分。于就业前途无补的艺术史课程作为提高自我修养的训练本来应该成为教育的法定目标，可惜大多数人认为这种想法是过于天真了。而到了快要大学毕业时，后者更似乎成了先见之明。一些同学对我明显表现出同情心，仿佛我是个残废或稀里糊涂许下了一辈子受穷之愿。当修道士可以有很多好处，但华尔街的通行证肯定不在其列。
	选修艺术并不是我遇到的唯一问题。在我的课程表里还有一门叫做“诗歌物理学”的科目。此外，我把调酒和高空延迟跳伞也当做一技之长写进了自己的简历。我是在美国南部乡村长大的，去面试之前几乎从来没有听说过投资银行家。我想在我家乡根本就不会有这些职业。
	不过，从当时的情况看，华尔街似乎是个挺不错的地方。律师已经够多的了，想当医生又没那个本事，想办公司又没有资本。（我曾打算生产一种白布兜绑在狗屁股上，以防它们在曼哈顿大街上拉屎，连广告词都想好了——“扑通声没有了”。）更坦白地说，我是害怕错过那班快车，别人好像都已经占好了自己的位置，而我又担心再也没有下一趟了。大学毕业之后该干什么，我心中本来也没有定见，而华尔街却肯出最高的价钱，即使我什么也不会干。我的动机并不光彩，可我不在乎。只要我能有希望找到一份工作，这种动机反而可以使我有心理上的优势。不幸的是我毫无希望。我的同学们为了进入华尔街牺牲了自己正规教育中最宝贵的时段，而我却没有作出任何牺牲。我变成了一知半解的艺术爱好者，一个穿白亚麻布套装的南方孩子误入了东北部预课学校毕业生们玩的打斗游戏里。
