 

深暗
作者：赫克托·托巴尔
内容简介
2010年8月，智利圣何塞矿井的33名矿工被困700米井下，在经历破纪录的69天艰苦等待后，最终奇迹般获救。全世界媒体蜂拥至此报道此事，但很多发生在井下的故事并不被人知晓。《深暗》是普利策奖得主、著名记者赫克托·托巴尔的最新力作，他独家探访了获救矿工，并了解了他们的故事。这次救援最终结果堪称奇迹，而33名矿工们回忆起当初的场景仍然惊心动魄——当他们想到圣何塞矿山，就联想到棺材，还有持续的塌陷、巨大的声响以及他们所寻找的教堂；而彼时全世界都在地面之上牵挂着他们。《深暗》解读了33名勇士及其家庭的故事，并追寻了让人们在这一危险地区坚持工作的神秘而强大的精神支撑力。



主要人物
	负责人
	在奥尔诺斯镇（Los Hornos），工人们乘坐泛美高速公路五号线，顺海滩而行，沿途可瞥见壮观的太平洋，夕阳的余晖在阔大的洋面温暖地跳跃着。想来，这差点是这些人最后一次看到这样的海、这样的地平线，还真是有点残酷：因为接下来的七天，他们会在两千英尺的地下过着昏天暗地的生活，他们容身的山洞也仅有一辆巴士大小。南半球的冬季，在工作周里矿工们难得见到阳光，大概只有在轮班开始前清晨的短暂几分钟，以及从矿洞里出来吃午饭的时候，才能感受这温暖的照耀。在离奥尔诺斯海滩不远的地方，达尔文曾看到过一座矿山，经过一系列开采后，“千疮百孔如巨大蚁窝”。他后来得知，当地的矿工们有时也会大发横财，然后“像满载而归的水手一样”，总会设法“挥霍”掉自己的财富。他遇到的那些工人都嗜酒如命、挥霍无度，用不了几天时间就又“身无分文”，再次回到痛苦无比的工作中，继续“牛马不如”的生活。
	可是，一班的这些矿工们可不会很快就身无分文。实际上，与大多数智利工人相比，他们的待遇甚是丰厚。挣得最少的每月也有一千二百美元（这大约是智利最低工资水平的三倍），再加上一些私下的额外津贴，他们的实际收入还要高。这些矿工并没有挥霍辛苦钱，而是努力去营建一种中产阶级的生活方式。他们拥有全套消费者债务[6]、商业和住房贷款，并且赞同付给前妻赡养费以及承担孩子上大学的费用等。班里有几个工人是福音派的禁酒主义者，而机智善变的马里奥·塞普尔维达则是耶和华见证人教会的一员，他也是滴酒不沾。但是，在一天劳累的工作结束之后，大多数人还是会舒舒服服地喝上几口，舒缓放松一下。他们比较偏好威士忌、啤酒、红酒等。当然，总会有那么几个贪杯的会喝大了。在科皮亚波，那些南部工人们乘车上班所到的最后一站，他们的北部工友可能正喝得酩酊大醉、不省人事，第二天一早他很有可能没法赶去上班。即使是在现代的智利，地下采矿工作依然非常艰辛，繁重的体力劳作会让人觉得自己“牛马不如”，而且死亡的幽灵时刻威胁着工人的生命。当年达尔文骑马北上之时，曾偶遇一位采矿人的葬礼。遗体由四名工友抬着走向墓地，他们身着怪异的“礼服”：长长的黑羊毛衫子、皮质围裙，腰间系一根明艳的腰带。现在，工人们已不再穿这样的装束，但最近几年，圣何塞的矿工们又开始穿丧服为遇难的工友哀悼。有时候，那些看似牢固坚硬的岩体会突然坍塌，他们就眼睁睁地看着工友被砸伤致残。矿难是最不可预测的。劳尔·巴斯塔斯，那名来自塔尔卡瓦诺港市的机修工，算是刚来圣何塞的新人，他也见到过工友们在地下为遇难者建的神龛。此刻在巴士上，他正拿着一串念珠，等上班时带到矿井下，为那些亡灵念经祈祷。
	巴士之行的最后一段儿，他们会进入阿塔卡马沙漠的南部外缘。这片平地上，达尔文曾费力地给骡子和马找草料。阿塔卡马是地球上最干旱，或许也是最古老的沙漠。那里，有的气象台常年检测不到一滴雨水。从车窗向外望去，你会觉得上帝似乎决意拔除这里所有的绿树，大多数灌木、矮树丛也被撤离，只剩零星几株耐旱植物来点缀这棕褐色、带点儿橄榄黄的荒凉之地。当巴士驶入科皮亚波河谷时，路边的景色又恢复了生机，满眼都是灌溉过的各式各样的绿色。胡椒树，美国沙漠城市中随处可见的绿植，原产地便是智利的这片地区。车辆驶入科皮亚波后，这种树便多了起来，细长的叶子低垂着耷拉到地面。行程的最后四五百米，他们会路过该市最古老的公墓，这里安息着好几辈的采矿工人，其中便有一班一名矿工的父亲：也是个退休矿工，喝酒致死，前几天刚安葬在此。之后，巴士很快穿梭过一片铁皮屋顶的棚户区，智利最贫穷的地方之一，然后再从短桥上跨过科皮亚波河。
	圣何塞的矿工们大多居住在科皮亚波，离矿场最近的城市。他们主要为退休矿工，四五十岁或六十出头，在他们记忆中，这片河床地带是美好的。他们小时候，这条河生机勃勃，在凉爽、没过脚面的河水中，总会有孩子嬉戏打闹的身影。那时，高速五号线过桥的地方，河塘边满是美丽的丁香，当年达尔文来到这里也在日志中记下了这花的芬芳。大约三十年前，这条河开始慢慢消亡，如今已成为一条黄褐色的死河，垃圾遍布、荆棘灌木肆虐、惨不忍睹。这里年平均降水量不足半英寸，河道里已经多年未见水流。最近的一次大暴雨也是十三年前的事儿了。
	巴士到达终点站，一班的工人们下车取了行李，然后坐出租车穿过科皮亚波市，来到两间出租房里。接下来的一周，他们白天上班，晚上就在此过夜。8月5日，轮班开始前的几个小时，除了一个人，整个一班的工人都已到达科皮亚波或者附近工人聚居的郊区。
	1835年，达尔文到达智利时，地质学初步发展。南美航海之旅中他阅读了该学科的基本理论书籍之一：查理斯·莱尔爵士[7]的《地质学原理》（Principles of Geology）。他刚到智利，就经历了安第斯山上的一次火山爆发。他当时观察到，海平面以上几百英尺的地面中，竟然有贝壳的存在。在智利南部瓦尔迪维亚（Valdivia）附近一处森林小憩时，他又经历了一次突如其来、仅持续了两分钟的大地震。这些经历和观察让达尔文推断，他所站立的地面正在被逐渐向上推移，这股推力导致了火山的喷发。而一个世纪之后，板块构造理论才正式面世。当时他就写道：“我们完全可以得出这样的结论，那些慢慢、逐步向上推移地面的力量，跟那些导致火山物质从山口向外持续喷泻的力量，是同一种力。”如今，地质学家们认为，智利正好处于“太平洋火圈”[8]（Ring of Fire）上，此处为地球内部大陆板块间的接缝。纳斯卡板块移动至南美板块下方，就像小孩非要挤到床上，被子就会鼓起大包一般，纳斯卡也推高了南美板块，因此形成了两万英尺高的安第斯山峰。地质学家们称这一过程为“碰撞造山”。
	科皮亚波北部山脉内的岩石由地壳深处的岩浆生成，岩体内交织密布大量如斑点般的含矿沉淀物。最初，这些矿脉形成于一点四亿年以前的爬行动物时代，这大概是在开花植物首次出现在地球之后的两千万年。而这之后再两千万年，蜜蜂才飞来地球；四千万年之后，世界最大的恐龙阿根廷龙才开始徜徉漫步于大陆之上。这一富矿基向上推移穿过地壳，挤过阿塔卡马断层的缝隙，过程持续了大概一亿年，从侏罗纪的结束到古近纪的开始。最终，矿基成为二百米高圆柱状的坚硬含矿岩，地质学上称“角砾岩管”；也有的成为矿脉分层交织的“网状脉”。这些富含石英石、黄铜矿以及其他矿物的隐伏矿床从西南到东北横贯整片山脉。在探矿者的地图上，这些矿脉线的走向跟地下好几英里处大陆板块的移动如出一辙。
	在科皮亚波，公司派来的两辆微型班车——人称“兔八哥”（liebres）——开始来接一班的矿工们，一辆负责接送出租房里的那些人，另一辆主要从沿途站点接人。8月5日这天早上，市里有很多辆班车穿梭往返，因为最近又是经济繁荣的时期。过去三百年里，科皮亚波市见证了经济繁荣与萧条的交替循环。十八世纪，这里经历了淘金热的兴起与衰退；后来，在达尔文来此之前三年，又有一股淘银热潮，直到十九世纪末期银矿消耗殆尽才终止。随后，硝酸盐炸药的发明又让人们对硝石趋之若鹜，开采范围更是延伸至阿塔卡马沙漠北部。正是智利矿工们提供的基本原材料，才让欧洲人得以开火开战，展开大规模杀戮。同时这带来财富的矿脉也驱使智利侵略周边硝石储量高的玻利维亚、秘鲁等国，而科皮亚波正是其开展军事行动的基地之一。但是，太平洋战争的胜利造成了科皮亚波的经济衰退，因为投资资金都流入了智利新征的领地中。随后，二十世纪全球铜矿需求不断增长，全新的繁荣期再次到来，1951年当地还筹建了一间炼铜厂。二十世纪后期，“东亚经济奇迹”进一步催化对矿石的大量需求，越来越多的工人奔赴科皮亚波采矿，尤其是1994年坎德拉里亚（Candelaria）露天铜矿建成之后。而在最近的一次采矿热潮中，科皮亚波河也终于枯竭死去，因为城市的增长和现代的采矿方法都需要消耗大量的水。
	二十一世纪的头十年，金价增长了四倍，铜价也达历史新高，于是人们越采越深，纷纷前往原本无利可图的圣何塞铜金矿以及科皮亚波河谷的其他矿场。该市人口迅速增长至十五万人，越来越多的高楼拔地而起，其中包括该市最高建筑、阿塔卡马街上十五层高的豪华公寓楼。另外，城市还建起了第一个度假胜地，纳特依赌场酒店（Antay Casino and Hotel），这是一座非常现代的建筑，从其深红色土耳其帽状圆筒穹顶便可见一斑。不断攀高的矿石价格也让圣何塞矿工们的钱包鼓了起来。最近几年，一班的工人们会常常聚会来庆祝自己的好运气。他们通常会置办房产或给儿孙辈举办派对。有时，他们会在埃尔普雷蒂尔（El Pretil）公园举行家庭聚会，那里有绿地草坪、桉树林立，还有一个小小的动物园，里面有美洲驼、猫头鹰和关在浅紫色笼子里的两头饥饿的狮子。
	上次轮班结束时，一班大概有二十几人去维克多·塞戈维亚（Victor Sagovia）家参加了一个庆祝完工的聚会。维克多是负责操作“挖掘机”的。他酒瘾很大，很有音乐天分。大伙儿在大锅里煮上牛肉、鸡肉、猪肉和鱼肉等，由主人负责炖烩这道当地称为“肉汤”（cocimiento）的菜肴，这菜本身就是对富足生活的一种庆祝。维克多的堂弟达瑞欧·塞戈维亚（Dario Segovia）还计划在几天后的8月5日给他的小女儿举办一场生日聚会，可有消息说，他那天得去加班（他本该休息的一天）。加班一天的报酬是九万比索，相当于一百八十美元，丰厚到压根儿没法拒绝。于是，他便跟孩子的妈妈、他的爱人杰西卡·奇拉（Jessica Chilla）说推迟几天搞派对。杰西卡很是不满，跟他怄气不说话。于是，加班前的那一晚，他也没能吃上晚饭。
	第二天凌晨上班前，这夫妻俩就和好了。大概早上六点半，达瑞欧吻别了爱人，从二楼的卧室起身下楼，准备出门。可突然，他停下身，又折回楼上，深情地抱住了他的爱人。他们拥抱了好几秒钟，此时此刻，这位身板结实、满手硬茧的四十八岁汉子需要这样的柔情。这算是他道歉的方式，但这拥抱也意味着又一次小别离，所以达瑞欧出门后，杰西卡便开始担心起来。
	路易斯·乌尔苏亚（Luis Urzua），一班的班长，家住科皮亚波中产阶级聚居的社区。其他的班长都自己开车上下班，可他却跟下属一样坐班车。他从另一个站点上车——二十年前，他跟妻子卡门·贝里奥斯（Carmen Berrios）也是在这里相遇的。出生在矿工家庭的他，十几岁就开始下矿工作。但当年与卡门相遇时，他有一份体面的工作，还可能会拿下地形学学位。卡门是一个聪明的女人，生性浪漫，灵感来了还要作诗。这些年来，她一直致力于改造自己勤劳的丈夫。因为家境贫寒，乌尔苏亚习字不多，说话总是咕咕哝哝、含糊不清，而卡门竭力让他吐字清晰点儿。他晚上八点下班，卡门早早就备好晚饭，等他回家一起用餐。他们的两个孩子已长大成人，现在都在读大学。
	外面，浓雾笼罩着昏暗的城市。这里几乎不下雨，可空中却总氤氲着湿气。街灯灯光下，雾气蒙蒙；远处峡谷中，水气缭绕。大雾几乎天天光顾这里，因此得名“浓湿雾”（la camanchaca）。有时，浓雾会严重妨碍通往矿场高速路的交通，一天的工作也会因此推迟，直到大雾散去。可今天却不是这样的一个浓雾天。科皮亚波市各个街角处，矿工们正在等待“兔八哥”的喇叭声，等待那即将从雾气中隐现而来的班车。
	一班的矿工们来圣何塞上班，似乎都是为了自己的女人：妻子、女友、母亲或是女儿。吉米·桑切斯（Jimmy Sanchez），18岁，还没到下矿打工的法定年龄（21岁）。但他女朋友怀孕了，因此他的亲属恳求矿场经理给他这份工作。在普拉特街区，以太平洋战争时的英雄阿图罗·普拉特（Arturo Prat）[9]命名的街区，小巧英俊的阿莱克斯·维加（Alex Vega）刚跟妻子分别。他妻子杰西卡没有像往常一样跟他吻别，她正在生闷气，虽然她很快就会忘记生气的缘由。离此处半英里，在以已故教皇约翰·保罗二世（Pope John Paul II）命名的街区，一名加固矿下通道的工人正从女友家出来。乔尼·博瑞斯（Yonni Barrios）是一个说话柔和、大腹便便的“罗密欧”，脸上有些伤疤。他正跟新女友同居，吵架时就回家找老婆。巧的是，这俩女人住得不远，仅隔一个街区。今天，他从女友家出门赶班车，放眼就能看到自己的家。他从银行贷款办了一间便利店，妻子在家负责经营。要偿还这笔贷款，还要帮着女友还贷，是他这么早起床等坐班车去矿里打工的原因之一。
	这里流传有很多关于女人和矿场的迷信，也反映了男权文化对女性和地下劳动的矛盾心理。有传大山本身就是女人，所以“每次开山凿洞，都是对她的亵渎”，这也解释了大山不时塌方使人遇难的原因。另有说，在矿下劳作的女人会带来厄运（虽然有一名矿工的妹妹在自家矿场里工作已经几十个年头了），所以圣何塞里几乎不见女人的踪影。在家、在城市，女性为主导；在沙漠的矿场中，男性是中心。这道分水岭很深，多数矿工的女人们都从未来过圣何塞，甚至都不知它所处何地。
	班车到达时，这些半睡半醒的工人便上车入座。车辆在大雾中的科皮亚波缓慢行驶，途经市北阿塔卡马大学芥末黄色的楼群。一班有一名矿工的女儿就在这里读书，是市政工程专业的学生。然后，他们到达泛美高速公路的北向路，逐渐驶出市区，朝着沙漠深处那古老硝石矿附近的残骨遗骼驶去。出了科皮亚波，还得开三十五英里才到圣何塞，此程最后一个地标就是城市边缘区的一座岩石山，人称“呼啸之山”（Cerro Bramador）。当年达尔文也曾见过此山，记录下了它发出的清楚可辨的噪音。如今，山体发出的声响还常被喻作拉美乐器“雨声棒”（rainstick）的声音。当地有传言，这声响是狮子的咆哮，它在守护着山内的黄金宝藏；还有人说，这是一条不为人知的地下河的流水声。其中比较科学的解释是，山体内的磁铁矿沉积物吸引或排斥各种沙尘微粒，致使其在风中震颤，故而发出声响。
	达尔文正是沿此路线，途经呼啸之山，去到“HMS贝格尔号”等待他的港口。随后，他便坐船继续往前航行到加拉帕格斯群岛（Galapagos），他对那里的鸟类进行观察，得出了“自然选择”理论。但是一班的工人们在过了呼啸之山后，就会向右拐弯，驶下泛美高速，沿着一条狭窄、破旧的柏油路向北开去。开始的几公里道路还算顺直，驶过一片丑陋的灰褐色沙土平地，路边满是碎石和终日被风吹得东倒西歪的沙漠植物。然后，班车沿一条小路到达“磁力山”（Cerro Iman），山内开有一座铁矿。接下来，车辆会驶入秃山环绕的狭窄山谷，自此道路便开始曲折迂回。大片大片的灰褐色沙海里，山丘宛若红红的岛屿，路边的灌木也如海胆一般。直至今日，这里的风景与地貌跟当年达尔文所见也无二致，一如既往的空旷与冷酷：没有动物跑跳，没有加油站、便利店，人迹罕至；大小山丘都呈栗色或橘色，仿佛火星照片所见到的景象。终于，班车驶进了另一座山谷，迎面可见一块蓝色路标，指示路口通往圣埃斯特万矿业公司（San Esteban Mining Company）[10]以及隶属其下的两座兄弟矿场：圣安东尼奥与圣何塞。从这里，车内的工人们便可以望见矿场里那些饱经风霜、日渐腐旧的木制、锡制或钢制建筑。在这凄寂的环境中，它们显得那么孤独与悲伤。随后，班车缓慢爬坡，很快山坡上熟悉的建筑愈见清晰起来：行政办公平房、更衣室、淋浴间以及餐厅等。但是，工人们都知道，矿场就像“冰山城市”一般，这些地面建筑只是一小部分，地下蔓延着更为广阔的空间。
	地底下，圣何塞遍布“之”字形迂回的道路，通往众多炸药与机器开凿出的山洞、地道或峡谷等。地下的圣何塞也有自己独特的天气，每天气温升升降降，风力时强时弱。地下通道也设有交通标志，需要遵守交通规则：好几批测量员规划、绘制并改进着这一庞大的地下布局图。连接各个通道、巷道的主干隧道被称为“斜坡”（La Rampa），按“之”字形螺旋向下延伸，最深处的距离与地球上最高的建筑一样。开车沿斜坡道向下行驶到最底部大约得5英里。
	圣何塞铜金矿成立于1889年，位于矿床上部。矿物资源分布在两座平行的软岩石内，呈六十度角嵌在更为坚硬、类似花岗岩的灰色闪长岩石中。山坡上的木头建筑是矿石离地面最近的地方。以前这里有一架绞车，主要负责运送井下的工人和矿石出山，但已经废弃了几十年，如今看来倒像是西方的古老遗迹。圣何塞开矿一百二十一年后的今天，清晨时分，木屋下两千英尺的地方，夜班工人们正在忙碌着最后的收尾工作。汗涔涔、黑乎乎的矿工开始陆续聚集到地下的某个矿洞，那里就像地下公交站一样，他们等着坐四十分钟的卡车回到地面。在刚结束的十二小时工作中，他们大都听到了远处传来的类似哀号的隆隆声。矿山深处某些废弃矿洞内，大吨位的岩石正在脱落，崩塌带来的声响与振动透过岩体传播开来，就像闪电穿射大气层与地表层一样。他们都说，矿山“哭”得很凶（La mina esta llorando mucho）。其实，这如雷般的哀号并不罕见，但这么频繁地出现却也少有。矿里的工人们仿佛听到了愈来愈大的隆隆声，有一种强风暴即将来袭的感觉。幸运的是，他们的工作已经结束。有几个人会通知白班，也就是一班的工人们进入矿下。“矿山哭得很凶，”可是，圣何塞不会因此停工。工人们已经习惯了这种风暴来袭前的声响，隆隆声总会减弱，大山终会恢复平静。
	一班工人们来到矿山，先经过一处警卫棚，再通过“斜坡”进入矿下。这个斜坡是十几年前在闪长岩内爆破打凿出的一条通道。圣何塞矿山的出入口有五米宽、五米高。从外面看，洞口边缘类似许多大石牙。载满矿工与矿石的卡车陆续出来，上一班工人已经收工。他们开采了成百吨的含矿岩石，内含指甲盖大小的硫化铜，散发出淡淡的大理石光泽，就像新艺术派的画作一般：呈暗红色、森林绿、栗褐色以及铜黄色（四方晶系的黄铜矿）。每公吨（一千公斤）矿石可加工出至多四十磅的铜（价值一百五十美元）以及不到一盎司的黄金（价值几百美元）。矿石中的黄金肉眼不可见，但一班的老矿工们都听父辈说过，这种矿石中的黄金咬一口就能尝出来。
