 

境明，千里皆明
作者：林清玄
内容简介
住在佛寺里，为了看师父早课的仪礼，清晨四点就醒来了。走出屋外，月仍在中天，但在山边极远极远的天空，有一些早起的晨曦正在云的背后，使灰云有一种透明的趣味，灰色的内部也仿佛早就织好了金橙色的衬里，好像一翻身就要金光万道了。



自序 传说中,公主、蝴蝶、 流云都有美满的结局
	五十岁的时候，我在河北教育出版社出版了《在云上》。
佛鼓	住在佛寺里，为了看师父早课的仪礼，清晨四点就醒来了。走出屋外，月仍在中天，但在山边极远极远的天空，有一些早起的晨曦正在云的背后，使灰云有一种透明的趣味，灰色的内部也仿佛早就织好了金橙色的衬里，好像一翻身就要金光万道了。
	鸟还没有全醒，只偶尔传来几声低哑的短啾，听起来像是它们在春天的树梢夜眠有梦，为梦所惊，短短地叫了一声，翻个身，又睡去了。
	最最鲜明的是醒在树上一大簇一大簇的凤凰花。这是南台湾的五月，凤凰的美丽到了顶峰，似乎有人开了染坊，就那样把整座山染红了，即使在灰蒙的清晨的寂静里，凤凰花的色泽也是非常雄辩的。它不是纯红，但比纯红更明亮，也不是橙色，却比橙色更艳丽。比起沉默站立的菩提树，在宁静中的凤凰花是吵闹的，好像在山上开了花市。
	说菩提树沉默也不尽然。经过了寒冷的冬季，菩提树的叶子已经落尽，仅剩下一株株枯枝守候春天，在冥暗中看那些枯枝，格外有一种坚强不屈的姿势，有一些生发得早的，则从头到脚怒放着嫩芽，翠绿、透明、光滑、纯净，桃形叶片上的脉络在黑夜的凝视中，片片了了分明。我想到，这样平凡单纯的树竟是佛陀当年成道的地方，自己就在沉默的树与精进的芽中深深地感动着。
	这时，在寺庙的角落中响动了木板的啪啪声，那是醒板，庄严、沉重地唤醒寺中的师父。醒板的声音其实是极轻极轻的，一般凡夫在沉睡的时候不可能听见，但出家人身心清净，不要说是行板，一根树枝落地也是历历可闻的吧！
	醒板拍过，天空逐渐有了清明的颜色，燕子的声音开始多起来，像也是被醒板叫醒，准备着一起做早课了。
	然后钟声响了。
	佛寺里的钟声悠远绵长，犹如可以穿山越岭一般。它深深地渗入人心，带来一种警醒与沉静的力量。钟声敲了几下，我算到一半就糊涂了，只知道它先是沉重缓慢的咚嗡咚嗡咚嗡之声，接着是一段较快的节奏，嗡声灭去，仅剩咚咚的急响，最后又回到了明亮轻柔的钟声，在山中余韵袅袅。
	听着这佛钟，想起朋友送我一卷见如法师唱念的《叩钟偈》。那钟的节奏是单纯缓慢的，但我第一次在静夜里听叩钟偈，险险落下泪来，人好像被甘露遍洒，初闻天籁，想到人间能有几回听这样美的音声，如何不为之动容呢？
	晨钟自与叩钟偈不同。后来有师父告诉我，晨昏的大钟共敲一百零八下，因为一百零八下正是一岁的意思。一年有十二个月，有二十四个节气，有七十二候，加起来正合一百零八，就是要人岁岁年年日日时时都要警醒如钟。但是另一个法师说一百零八是在断一百零八种烦恼，钟声有它不可思议的力量。到底何者为是，我也不能明白，只知道听那钟声有一种感觉，像是一条飘满了落叶尘埃的山径，突然被钟声清扫，使人有勇气有精神爬到更高的地方，去看更远的风景。
	钟声还在空气中震荡的时候，鼓响起来了。这时我正好走到“大悲殿”的前面，看到逐渐光明的鼓楼里站着一位比丘尼，身材并不高大，与她面前的鼓几乎不成比例，但她所击的鼓竟完整地包围了我的思维，甚至包围了整个空间。她细致的手掌，紧握鼓槌，充满了自信，鼓槌在鼓上飞舞游走，姿势极为优美，或缓或急，或如迅雷，或如飙风……
	我站在通往大悲殿的台阶上看那小小的身影击鼓，不禁痴了。那鼓，密时如雨，不能穿指；缓时如波涛，汹涌不绝；猛时若海啸，标高数丈；轻时若微风，拂面轻柔；它急切的时候，好像声声唤着迷路归家的母亲的喊声；它优雅的时候，自在得一如天空飘过的澄明的云，可以飞到世界最远的地方……那是人间的鼓声，但好像不是人间，是来自天上或来自地心，或者来自更邈远之处。
	鼓声歇止有一会儿，我才从沉醉的地方被叫醒。这时《维摩经》的一段经文突然闪照着我，文殊师利菩萨问维摩诘居士：“何等是菩萨入不二法门？”当场的五千个菩萨都寂静等待维摩诘的回答，维摩诘怎么回答呢？他默然不发一语，过了一会儿，文殊师利菩萨赞叹地说：“善哉、善哉！乃至无有文字、语言，是真入不二法门。”
	后来有法师说起维摩诘的这一次沉默，忍不住赞叹地说：“维摩诘的一默，有如响雷。”诚然，当我听完佛鼓的那一段沉默里，几乎体会到了维摩诘沉默一如响雷的境界了。
	往昔在台北听到日本“神鼓童”的表演时，我以为人间的鼓无有过于此者，真是神鼓！直到听闻佛鼓，才知道有更高的境界。神鼓童是好，但气喘咻咻，不比佛鼓的气定神闲；神鼓童是苦练出来的，表达了人力的高峰，佛鼓则好像本来就在那里，打鼓的比丘尼不是明星，只是单纯的行者；神鼓童是艺术，为表演而鼓，佛鼓是降伏魔邪，度人出生死海，减少一切恶道之苦，为悲智行愿而鼓，因此妙响云集，不可思议。
	最最重要的是，神鼓童讲境界，既讲境界就有个限度；佛是不讲境界的，因而佛鼓无边，不只醒人于迷，连鬼神也为之动容。
	佛鼓敲完，早课才正式开始，我坐下来在台阶上，听着大悲殿里的经声，静静地注视那面大鼓，静静地，只是静静地注视那面鼓，刚刚响过的鼓声又如潮汹涌而来。
	殿里的燕子也如潮在面前穿梭细语，配着那鼓声。
大悲殿的燕子	配着那鼓声，殿里的燕子也如潮地在面前穿梭细语。
	我说如潮，是形影不断、音声不断的意思。大悲殿一路下来到女子佛学院的走廊、教室，密密麻麻的全是燕子的窝巢，每走一步抬头，就有一两个燕窝，有一些甚至完全包住了天花板上的吊灯，包到开灯而不见光。但是出家人慈悲为怀，全宝爱着燕子，在生命面前，灯算什么呢？
	我仔细地看那燕窝，发现燕窝是泥塑的长形居所，它隆起的形状，很像旧时乡居土的地穴。每一个燕窝住了不少燕子，一个头钻出来，一剪翅，一只燕子飞远了，接着另一只钻出头来，一个窝总住着六、七只燕，是不小的家庭了。
	几乎是在佛鼓敲的同时，燕子开始倾巢而出。天空上同时有了一两百只燕子在啁啾，穿梭如网，那一大群燕子，玄黑色的背，乳白色的腹，剪刀一样的翅膀和尾羽，在早晨刚亮的天空下有一种非凡的美丽。也有一部分熟练地从大悲殿的窗户里飞进飞出地戏耍，在庄严的诵经声中，有一两句是轻嫩的燕子的呢喃，显得格外的活泼起来。
	燕子回巢时也是一奇，俯冲进入屋檐时并未减缓速度，几乎是在窝前紧急煞车，然后精准地钻进窝里，看起来饶有兴味。
	大悲殿里燕子的数目，或者燕子的年龄，师父也并不知。有一位师父说得好，她说：“你不问，我还以为它们一直是住这里的，好像也不曾把它们当燕子，而是当成邻居。你不要小看了这些燕子，它们都会听经的，每天早晚课，燕子总是准时的飞出来，天空全是燕子。平常，就稀稀疏疏了。”
	至于如何集结这样多的燕子，师父都说，佛寺的庄严清净慈悲喜舍是有情生命全能感知的。这是人间最安全之地，所以大悲殿里还有不知哪里跑来的狗，经常蹲踞在殿前，殿侧的大湖开满红白莲花，湖中有不可数的游鱼，据说听到经声时会浮到水面来。
	过去深山丛林寺院，时常发生老虎、狐狸伏在殿下听经的事。听说过一个动人的故事，有一回一个法师诵经，七、八只老虎跑来听，听到一半有一只打瞌睡，法师走过去拍拍它的脸颊说：“听经的时候不要睡着了。”
	我们无缘见老虎闻法，但有缘看到燕子礼佛、游鱼出听，不是一样动人的吗？
	众生如此，人何不能时时警醒？
木鱼之眼	众生如此，人何不能时时警醒？
	谈到警醒，在大雄宝殿、大智殿、大悲殿都有巨大的木鱼，摆在佛案的左侧，它巨大厚重，一人不能举动，诵经时木鱼声穿插其间。我常觉得在法器里，木鱼是比较沉着的，单调的，不像钟鼓磬钹的声音那样清明动人，但为什么木鱼那么重要？关键全在它的眼睛。
	佛寺里的木鱼有两种，一种是整条挺直的鱼，与一般鱼没有两样，挂在库堂，用粥饭时击之；另一种是圆形的鱼，连鱼鳞也是圆形，放在佛案，诵经时叩之；这两种不同形的鱼有一个共同的特征，就是眼睛奇大，与身体不成比例，有的木鱼，鱼眼大如拳头。我不能明白为何鱼有这么大的眼睛，或者为什么是木鱼，不是木虎、木狗，或木鸟？问了寺里的法师。
	法师说：“鱼是永远不闭眼睛的，昼夜常醒，用木鱼做法器是为了警醒昏惰的人，尤其是叫修行的人志心于道，昼夜常醒。”
	这下总算明白了木鱼的巨眼，但是那么长的时间醒着做些什么，总不能像鱼一样游来游去吧！
	法师笑了起来：“昼夜长醒就是行住坐卧不忘修行，行法则不外六波罗蜜，一布施，二持戒，三忍辱，四精进，五禅定，六智慧，这些做起来，不要说昼夜长醒时间不够，可能五百世也不够用。”
	木鱼是为了警醒，假如一个人常自警醒，木鱼就没有用处了。我常常想，浩如瀚海的佛教经典，其实是在讲心灵的种种尘垢和种种磨洗的方法，它只有一个目的，就是恢复人的本心里明澈朗照的功能，磨洗成一面镜子，使对人生宇宙的真理能了了分明。
	磨洗不能只有方法，也要工具。现在寺院里的佛像、舍利子、钟鼓鱼磬、香花幢幡，无知的人目为迷信的东西，却正是磨洗心灵的工具，如果心灵完全清明，佛像也可以不要了，何况是木鱼呢？
	木鱼作为磨洗心灵的工具是极有典型意义的，它用永不睡眠的眼睛告诉我们，修行没有止境，心灵的磨洗也不能休息；住在清净寺院里的师父，昼夜在清洁自己的内心世界，居住在五浊尘世的我们，不是更应该磨洗自己的心吗？
	我们不应忘了木鱼，以及木鱼的巨眼。
	以木鱼为例，在佛寺里，凡人也常有能体会的智慧。
低头看得破	在佛寺里，凡人也常有能体会的智慧。
	像我在寺里看到比丘和比丘尼穿的鞋子，就不时地纳闷起来，那鞋其实是不实用的。
	一只僧鞋前后一共有六个破洞，那不是为了美观，似乎也不是为了凉爽。因为，假如是为了凉爽，大部分的出家人穿鞋，里面都穿了厚的布袜，何况一到冬天就难以保暖了。假如是为了美观，也不然，一来出家只求洁净，不讲美观；二来僧鞋的黑、灰、土三色都不是顶美的颜色。
	有了，大概是为了省布，节俭守戒是出家人的本分。
	也不是，因为僧鞋虽有六洞，制作上的布料和连着的布是一样的，而且反而费工。
	那么，到底是为什么，僧鞋要破六个洞呢？
	我遇到了一位法师，光是一只僧鞋的道理，他说了一个下午。
	他说，僧鞋的破六个洞是要出家人“低头看得破”。低头是谦诚有礼，看得破是要看破眼耳鼻舌身意六根，是要看破色声香味触法六尘，以及参破六道轮回，勘破贪嗔痴慢疑邪见六大烦恼。甚至也要看破人生的短暂，人身的渺小。
	从积极的意义来说，这六个破洞是“六法戒”，就是不淫、不盗、不杀、不妄语、不饮酒、不非时食；是“六正行”，就是读诵、观察、礼拜、称名、赞叹、供养；以及是“六波罗蜜”：布施、持戒、忍辱、精进、禅定、智慧……
	小小一只僧鞋就是天地无边广大了，让我们不得不佩服出家人。出家人不穿皮制品，因为非杀生不足以取皮革，出家人也不穿丝制品，因为一双丝鞋，可能需要牺牲一千条蚕的性命呢！就是穿棉布鞋，规矩不少，智慧无量。
	最后我请了一双僧鞋回家，穿的时候我总是想：要低得下头，要看得破！
永远有利息在人间	从前读陈之藩先生的《在春风里》，里面附了一封胡适之先生写给他的信，有这样的几句：“我借出的钱，从来不盼望收回，因为我知道我借出的钱总是‘一本万利’，永远有利息在人间。”
	我读到这段话时掩卷长叹，那时我只是十八岁的青年，却禁不住为胡先生这样简单的话而深深地动容，心里的感觉就像陈之藩先生后来的补记一样：“我每读此信时，并不落泪，而是自己想洗个澡，我感觉自己污浊，因为我从来没有过这样澄明的见解与这样广阔的心胸。”
	胡先生因此对待朋友“柔和如水，温如春光”，也因为他的澄明，“他能感觉到人类最需要的是博爱与自由，最不能忍受的是欺凌与迫害，最理想的是如行云在天，如流水在地，自由自在的生活。”
	我想，在这个世界上能把私利看淡到这样的境界，确实是很不容易的事，胡先生的生平事迹很多，但最感动我的就是这一句“永远有利息在人间”。从佛教的观点来看，这是一种布施的菩萨行，也是佛徒所行的六波罗蜜的首要。
	世尊在《大般涅槃经》曾如此开示：“菩萨摩诃萨，行布施时，于诸众生，慈心平等，犹如子想。又行施时，于诸众生，起悲愍心；譬如父母，瞻视病子。行施之时，其心欢喜；犹如父母，见子病愈。既施之后，其心放舍，犹如父母，见子长大，能自在活。”
	不同的是，胡先生是借给朋友和晚辈，不盼望收回，而佛菩萨所行的则不分亲疏普及于众生，在根本上也没有盼望或不盼望的问题。而且胡先生借出去后知道有利息在人间，佛菩萨根本不知利息，忘记利息，是“惠施众生，不自为己”，是“惠施求灭，不求生天”，是“解脱惠施，不望其报”，在境界上是究竟的超越了。
	一个人活在这个世界上，大致可以分成三种境界：一是提不起，放不下。二是提得起，放不下。三是提得起，放得下。一般人是提不起，放不下，像我有一个朋友从不借钱给人，问他原因，他说：“为了免得将来低声下气的向人要债，干脆不借算了。”这是第一种人。第二种是争名夺利之辈，攒了一大堆钱，可是看到人贫病忧苦，眉头也不皱一下，到最后两手一松，留下一大堆钱反而养出一堆无用的子孙。
	胡适先生则接近了第三种人，只有这一种人才能昭如日月，平淡坦然，不为人间的几个利息而记挂忧心，人生才能自在。
	若有人问：那么，佛的施舍是什么境界？
	《华严经》里说到十种净施，是众生平等的布施，是随意的布施，是积极的布施，是有求必应的布施，是不求果报的布施，是心无罣碍的布施，是内外清净的布施，是远离有为无为的布施，是舍身护道的布施，以及施受财三者清净如虚空的布施。
	到了这种境界，利息就不是在人间，也不是在天上，而是自在圆满，布满虚空了。
拥有	星云大师退位的时候，许多人都为他离开佛光山而感到惋惜，他说了一段非常有智慧的话，他说：
	“佛光山如果要说是属于我的，就是属于我的。因为大自然的一切，小如花草清风，大到山河大地，如果你认为是你的，它就是你的了。
	佛光山，如果要说不是属于我的，就不是属于我的。因为不要说佛光山这么大的园林，不能为个人拥有，即使是自己的身体也不是自己所拥有的。”
	这两段话很有智慧，是由于大师真正彻悟地照见了人生的本质，人具有两种本质，一种是极为壮大开阔的，一种又是极端的渺小和卑微。在心念广大的时候，我们可以欣赏一切、涵容一切，可是比照起我们所能欣赏与涵容的事物，我们又显得太渺小了。
	明了了这一层，一个人对事物的拥有是应该重新来认识的。我们常在心里想着：“这是我的房子，这是我的车子，这是我的土地，这是我的财产……这个是我的，那个也是我的。”因为我们拥有了太多的东西，所以害怕失去，害怕失去才是痛苦的根源，此所以有了拥有，就有了负担，就不能自在。
	到了年老体衰，即使拥有许多东西，但不能享用，也就算失去了；最后两手一摊，不管什么宝贝的东西也握不住了。
	在佛经里，所有娑婆世界的一切，都不是用来拥有的，而是用来舍的，一个人舍得下一切则是真正壮大，无牵无挂；一个人拥有一切正是沉沦苦痛的泉源。
	我们是入世的凡夫，难以直趋其境，但我们可以训练一种拥有，就是在心灵上拥有，不在物欲上拥有；在精神上对一切好的东西能欣赏、能奉献、能爱，而不必把好的事物收藏成为自己专有。能如此，则能免于物欲上的奔逐，免于对事物的执迷，那么人生犹如宽袍大袖，清风飘飘，何忧之有？
	清末才子王国维曾在《红楼梦评论》中说：“濠上之鱼，庄、惠之所乐也，而渔父袭之以网罟；舞雩之木，孔、曾之所憩也，而樵者继之以斤斧。若物非有形，心无所住，则虽殉财之夫，贵私之子，宁有对曹霸、韩干之马，而计驰骋之乐，见毕宏、韦偃之松，而思栋梁之用，求好逑于雅典之偶，思税驾于金字之塔者哉？”
	说得真是好极了！当人看到鱼只想到吃，看到树就想要砍，看到大画家画的马也想骑，画的松树只想到盖房子……那么这些人就永远不能拥有鱼的优游、树的雄伟、马的俊逸、松的高奇种种之美，则其所欲弥多，随之苦痛弥甚，还能体会什么真实的快乐呢？
娑婆世界	佛经里时常提到“娑婆世界”，一般人都知道娑婆世界是我们居住的世界，却很少人知道娑婆世界真正的意思。
	有时候我写文章用到“娑婆世界”，刊登出来时，常被误植为“裟婆世界”或“婆娑世界”，我以为是印刷工人的错误，询问之下，才知道是编辑先生误以为“娑婆”写错了。
	我就问道：“为什么你认为婆娑世界才是对的呢？”
	他说：“我们这个世界是舞动的世界，也是曼妙的世界，是一个美丽的世界，所以才叫作婆娑世界呀！”
	原来，他是把“娑婆”误以为是“舞影婆娑”的地方了，也可见得一般人所认识的娑婆根本是错误的。所以当我们看到文章里写到“我们居住在娑婆世界，山那么高，水这样清澈，是多么的美丽！”的时候，也就习以为常了。
	其实，佛教里的“娑婆世界”并不是这个意思，娑婆原是梵音，在佛经里有许多种译法，译成“索诃”“沙诃”“沙诃楼陀”等。从前在译经的时候，曾经对这几个词句有过不少争议，最早被使用的是“娑婆”，但有许多大德以为不妥，又译成“沙诃”，最后才被译成“索诃”。
	像《法华玄赞》里说：“梵云索诃，此云堪忍，诸菩萨等行利乐时，多诸怨嫉众苦所恼，堪耐劳倦而忍受故，因以为名。娑婆者讹也。”
	像《西域记》里说：“索诃世界三千大千国土，为一佛化摄也。旧曰娑婆，又曰沙河，皆讹。”
	这些都是在声音上争议，没有什么意义，经过时间的洗涤和淘汰，现在最为人常用的正是“娑婆”。
	为什么我们这个世界被称为娑婆世界呢？
	“娑婆”在梵文的原意是“堪忍”，或者“有缺憾”的意思。“娑婆世界”则是“忍土”或“有缺憾的世界”。用白话来说，即说我们所居住的这个世界是有缺憾的世界，但它勉强可以忍受。以至于生活在这世界上的人，固然人人觉得不够完满，仍然忍受了它，甚至于在不得不离开这世界时，还迷恋这世界。
	所以，娑婆世界并非一般人所想象的美好曼妙的世界。
山河大地是如来	居住在娑婆世界的除了无量无尽的众生之外，还有无数乘愿再来的菩萨。
	因此，我们应由两方面来看娑婆，前面的《法华玄赞》是从菩萨的角度来看娑婆，我把它试译成白话：“诸菩萨在弘法利乐众生的时候，会遭到许多的怨恨嫉妒等各种苦恼，但他们不至于退转，还能忍耐疲劳厌倦，因此称名为娑婆。”
	另外，《法华文句》里的一段，是由众生的角度来看娑婆：“娑婆，此翻忍。其土众生安于十恶，不肯出离，从人名土，故称为忍。《悲华经》云：‘云何名娑婆，是诸众生忍受三毒及诸烦恼，故名忍土，亦名杂会，九道共居故。’”
	这一段翻成白话是：“娑婆，这里翻译为忍。娑婆世界的众生安于杀生、偷盗、邪淫、妄语、两舌、恶口、绮语、贪欲、嗔恚、邪见十种恶事，不肯出离，因为有这样的人才有这样的世界，所以称之为忍。在《悲华经》里说：‘为什么叫娑婆呢？是这里的众生忍受贪、嗔、痴三毒及诸种烦恼，所以名为忍土，亦名为杂会，是九种有情众生所处的地方。’”
	非常清楚地解释了众生安于恶事，忍于恶事，也就是安于世界的缺憾，这段经文明白表示了我们娑婆众生的特质，与菩萨是不同的。
	但是，我们必须注意，菩萨分成十地，对于初地菩萨，有的说是“欢喜地”，有的说是“堪忍地”。欢喜地者也，是菩萨与众生一样受诸苦恼，但能以欢喜的智慧来转化之；堪忍地者也，是上持佛法，下荷众生，于生死之间俱能自在的意思。
	这里面有更深的含意，是菩萨在娑婆里能感知到万物无不是法，自无始劫来生老病死、春去秋来、花开花谢都是在说生灭的法，体会到世界与出世的两种智慧。《华严经》说，佛示现千百亿种声音，为众生演说妙法，意即对法的体悟不一定在道场里面，就在这有缺陷的世界，处处都是妙法妙智慧。
	民初的禅宗高僧虚云和尚，由于沸水烫手，茶杯落地一声破碎，他抬起头来看到墙外山河大地一片光明，顿悟了山河大地也像茶杯一样，因此大悟说出一首偈：“烫着手，打碎杯，家破人亡语难开，春到花香处处秀，山河大地是如来。”
	打碎的杯子，烫伤的手，对菩萨是堪忍，因为他在里面得悟甚深之法，心生欢喜。可是对一般人来说，一生何止打破千百个杯子？何止烫过千百次手？他只是痛苦地忍受，只记得下次要小心，所以菩萨的堪忍与众生的堪忍是大有不同的，菩萨悟到“山河大地是如来”，众生则山河是山河，如来是如来，杯子是打碎的杯子。
	山河大地都在说法，烦恼无明也在说法，此菩萨所以能忍受娑婆。
众生是娑婆的缩影	众生又完全不同了。
	众生也不是我们一般所认识的凡有生命都是众生之义，在佛教里，众生有三种含意：一、众人共生之义；二、众多之法，假和合而生，故名众生；三、经众多之生死，故名众生。
	我们说“众生都有佛性”，佛性就是真如法性，真如法性有“不变”和“随缘”两种意思，其随缘故为众生，其不变是为法身，所以众生都带有菩萨的本质，只因悟迷而至升沉，佛经里说：“一念迷，即是众生；一念觉，即是佛”就是这个道理。
	众生所以一再轮转于娑婆，除了业力因果所感，另一层重要的意义是众生不能醒觉于苦，不知道除了娑婆有更好的世界。可是，有一个常被忽略的事实，是每一个众生就是一个娑婆世界，这是“从人名土”真正的意义，众生的个体是地水火风四大的假合，地水火风正是娑婆组成的元素。
	所以，一个众生就是一个娑婆世界的缩影，一个娑婆世界则是一个众生的放大。众生是具体而微的娑婆呀！
	在这个世界上，我们找不到一个完美的人，每个人都有或多或少的缺憾，虽然如此，我们还是有父母、夫妻、兄弟、姐妹、朋友等等有亲密关系的人，只是我们都在互相地调整、互相地忍受，并且以情爱来相互弥补，以至于我们虽体会到种种的苦，却忍受着不至于厌离。
	有时候，我们甚至忍受着自己。这样看来，我们本身不就是一块“忍土”吗？
	我们是在忍受什么苦呢？我们必然会遭逢什么苦呢？佛经里把众生的苦大别为八种，就是生、老、病、死、爱别离、怨憎会、烦恼炽盛、所求不得，这是任何人都不能解脱的苦。到最后，佛教甚至发展出“有生就有苦”，以及“快乐是苦”的观念。
	“有生就有苦”人人都能体会，可是，快乐为什么也是苦的呢？因为，无常是娑婆世界最重要的特质，在娑婆没有任何事物是永恒存在的实体和实相，它是时刻都在变幻与生灭的，快乐也是变幻生灭的一部分，所有的快乐都会败坏消失，当快乐败坏消失之时，不是比没有快乐还痛苦吗？
	到这里，我们已可知道“娑婆世界”的一些特质了，像无常的特质、苦恼的特质、堪忍的特质、有缺憾的特质等等。
光明人就有光明的娑婆	在佛教无限的宇宙观里，并非只有我们一个娑婆世界。从科学观点来说宇宙有无数的星云系统，每一星云系统有许多太阳系，每一太阳系可能有一娑婆世界，居住着欲界的许多生灵。
	进一步的说法是，娑婆为众生所感而形成的世界，缺憾的众生必居住于缺憾的土地。
	对于我们这是非常遗憾的，既然已降生于娑婆世界，又不甘于堕落，应该如何呢？《维摩经》说：“若菩萨欲得净土，当净其心，随其心净，则佛土净。”《大集经》说：“我净故施净，施净故愿净，愿净菩提净，道净一切净。”可见得只要其心清净，娑婆虽有憾焉，也自然清净了。
	古来的许多大德对于“心净国土净，心净一切净”常生疑问，即使是佛陀的弟子也不例外，在《维摩经》里就记载了这样一个故事：
	有一天，宝积菩萨向佛陀请教成就无上菩提的心法。
	当佛陀讲到“随其心净，则佛土净”时，舍利弗心中兴起这样的疑问：“如果菩萨心清净了，看世界就清净。那么佛陀当年做菩萨的时候，难道他的心不清净吗？我想，不是菩萨心不清净，而是这个娑婆世界不够清净吧！”
